Script started on 2026-08-11 02:30:09+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q16 -Dtrino.test.nitro-tpch-last-query=q16 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=10 -Dtrino.test.nitro-count-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon cb80a846
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4758292589543989
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T20:30:12.605-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@34,2,0.156,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@962,2,0.024,0.000,0.013,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@34,2,2.770,0.967,0.028,0,55679,27840,0.000,1.670,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@983,2,0.000,3.320,0.000,0,1186576,1186576,329.720,1.388,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@977,2,0.000,0.124,0.000,0,1186576,1186576,256.960,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@966,2,1.526,0.000,0.262,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@966,2,54.250,1.906,0.027,0,1186339,55679,0.000,3.200,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@977,2,0.264,0.000,0.027,0,1186576,1186576,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@132,2,81.190,35.620,0.049,0,1186576,1186339,0.000,45.550,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@738,2,0.000,8.980,0.000,0,593648,593648,58.360,0.751,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@902,2,0.000,0.576,0.000,0,593648,593648,67.270,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@739,2,0.000,0.034,0.000,0,112,112,37.240,0.001,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@826,6,0.000,97.940,0.000,8000000,8000000,8000000,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@981,6,34.190,0.000,0.496,0,1186576,1186576,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/FilterAndProjectOperator@32,6,0.437,11.440,0.010,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@644,6,0.415,124.520,0.023,0,8000000,1187296,261.950,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@903,2,0.012,0.000,0.021,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@902,2,1.175,0.000,0.039,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@644,2,3.790,0.410,0.004,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@981,6,63.350,33.880,0.204,0,1186602,1186576,0.000,16.061,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashSemiJoinOperator@341,6,0.526,15.340,0.125,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/SetBuilderOperator@341,2,0.054,0.000,0.009,0,112,112,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@903,2,0.000,0.005,0.000,0,112,112,37.900,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@644,2,1.944,0.000,6.940,0,593648,593648,181.060,24.250,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@386,3,0.000,51.800,0.000,2000000,2000000,296824,0.000,9.011,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@386,3,3.290,0.000,0.003,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@23,1,0.000,11.770,0.000,100000,100000,56,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:38.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@23,1,0.038,0.000,0.004,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@743,1,0.000,1.860,0.000,0,27840,27840,261.240,1.598,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@42,1,0.097,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@742,2,0.000,0.054,0.000,0,27840,27840,482.300,0.273,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@906,2,0.000,2.356,0.000,0,27840,27840,258.150,2.947,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@906,2,0.008,0.000,0.017,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@744,2,0.649,16.257,0.005,0,27840,27840,0.000,2.654,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@906,2,0.107,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@968,2,0.000,0.554,0.000,0,55679,55679,480.210,0.163,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@962,2,0.000,0.018,0.000,0,55679,55679,477.580,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@34,2,0.183,0.000,0.003,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@962,2,0.060,0.000,0.021,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@34,2,3.780,1.371,0.003,0,55679,27840,0.000,3.752,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@983,2,0.000,3.670,0.000,0,1186543,1186543,332.330,2.272,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@977,2,0.000,0.127,0.000,0,1186543,1186543,209.930,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@966,2,0.768,0.000,0.024,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@966,2,79.470,2.630,0.095,0,1186339,55679,0.000,4.866,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@977,2,0.196,0.000,0.021,0,1186543,1186543,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@132,2,156.130,12.810,0.045,0,1186543,1186339,0.000,113.716,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@738,2,0.000,7.010,0.000,0,593648,593648,56.090,0.635,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@902,2,0.000,0.177,0.000,0,593648,593648,62.940,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@739,2,0.000,0.070,0.000,0,112,112,34.290,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@981,6,24.830,0.000,0.410,0,1186543,1186543,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@644,6,0.000,315.820,0.000,8000000,8000000,1186543,253.300,45.387,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@903,2,0.000,0.017,0.000,0,112,112,34.950,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@32,2,0.031,0.000,0.165,0,112,0,305.040,0.001,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@903,2,0.034,0.000,0.021,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@644,2,0.635,0.000,17.290,0,593648,0,253.950,51.241,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@902,2,0.493,0.000,0.032,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@644,2,3.590,0.174,0.005,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@386,3,0.000,48.170,0.000,2000000,2000000,296824,0.000,11.577,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@386,3,2.460,0.000,0.008,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@23,1,0.000,11.260,0.000,100000,100000,56,0.000,7.162,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@23,1,0.124,0.000,0.002,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:39.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationAccumulationNanos,85101
[WARNING] [stderr] 2026-08-10T20:30:39.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationGroupingNanos,3474865
[WARNING] [stderr] 2026-08-10T20:30:39.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T20:30:39.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationOutputNanos,9807
[WARNING] [stderr] 2026-08-10T20:30:39.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T20:30:39.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T20:30:39.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressPages,8
[WARNING] [stderr] 2026-08-10T20:30:39.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T20:30:39.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressFlatChannelPositions,55680
[WARNING] [stderr] 2026-08-10T20:30:39.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressFlatChannelPositions,189282
[WARNING] [stderr] 2026-08-10T20:30:39.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:30:39.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationStatePreparationNanos,14076
