Script started on 2026-08-09 13:15:02+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-benchmark-first-query=q34 -Dtrino.test.nitro-benchmark-last-query=q35 -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 79fe8d0a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4624185332964034
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T07:15:05.251-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T07:15:46.144-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.56s, stopped 303.00ms: 12.02GB -> 7.03GB
[WARNING] [stderr] 2026-08-09T07:15:46.144-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.56s, stopped 303.00ms: 12.02GB -> 7.03GB
[WARNING] [stderr] 2026-08-09T07:15:46.144-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.56s, stopped 303.00ms: 12.02GB -> 7.03GB
[WARNING] [stderr] 2026-08-09T07:15:46.144-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.56s, stopped 303.00ms: 12.02GB -> 7.03GB
[WARNING] [stderr] 2026-08-09T07:15:49.196-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.74s, stopped 312.00ms: 12.12GB -> 8.03GB
[WARNING] [stderr] 2026-08-09T07:15:49.196-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.74s, stopped 312.00ms: 12.12GB -> 8.03GB
[WARNING] [stderr] 2026-08-09T07:15:49.196-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.74s, stopped 312.00ms: 12.12GB -> 8.03GB
[WARNING] [stderr] 2026-08-09T07:15:49.196-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.74s, stopped 312.00ms: 12.12GB -> 8.03GB
[WARNING] [stderr] 2026-08-09T07:15:53.232-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.72s, stopped 317.00ms: 12.13GB -> 7.47GB
[WARNING] [stderr] 2026-08-09T07:15:53.232-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.72s, stopped 317.00ms: 12.13GB -> 7.47GB
[WARNING] [stderr] 2026-08-09T07:15:53.233-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.72s, stopped 317.00ms: 12.13GB -> 7.47GB
[WARNING] [stderr] 2026-08-09T07:15:53.233-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.72s, stopped 317.00ms: 12.13GB -> 7.47GB
[WARNING] [stderr] 2026-08-09T07:15:55.533-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 278.00ms: 11.98GB -> 7.71GB
[WARNING] [stderr] 2026-08-09T07:15:55.533-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 278.00ms: 11.98GB -> 7.71GB
[WARNING] [stderr] 2026-08-09T07:15:55.535-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 278.00ms: 11.98GB -> 7.71GB
[WARNING] [stderr] 2026-08-09T07:15:55.535-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 278.00ms: 11.98GB -> 7.71GB
[WARNING] [stderr] 2026-08-09T07:15:58.682-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.85s, stopped 302.00ms: 12.12GB -> 8.08GB
[WARNING] [stderr] 2026-08-09T07:15:58.682-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.85s, stopped 302.00ms: 12.12GB -> 8.08GB
[WARNING] [stderr] 2026-08-09T07:15:58.682-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.85s, stopped 302.00ms: 12.12GB -> 8.08GB
[WARNING] [stderr] 2026-08-09T07:15:58.682-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.85s, stopped 302.00ms: 12.12GB -> 8.08GB
[WARNING] [stderr] 2026-08-09T07:16:01.003-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 302.00ms: 12.05GB -> 7.19GB
[WARNING] [stderr] 2026-08-09T07:16:01.004-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 302.00ms: 12.05GB -> 7.19GB
[WARNING] [stderr] 2026-08-09T07:16:01.004-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 302.00ms: 12.05GB -> 7.19GB
[WARNING] [stderr] 2026-08-09T07:16:01.004-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 302.00ms: 12.05GB -> 7.19GB
[WARNING] [stderr] 2026-08-09T07:16:07.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-09T07:16:09.030-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.85s, stopped 173.00ms: 11.98GB -> 3.37GB
[WARNING] [stderr] 2026-08-09T07:16:09.031-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.85s, stopped 173.00ms: 11.98GB -> 3.37GB
[WARNING] [stderr] 2026-08-09T07:16:09.031-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.85s, stopped 173.00ms: 11.98GB -> 3.37GB
[WARNING] [stderr] 2026-08-09T07:16:09.031-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.85s, stopped 173.00ms: 11.98GB -> 3.37GB
[WARNING] [stderr] 2026-08-09T07:17:27.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@187,1,0.000,0.044,0.000,0,20,20,6910.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T07:17:27.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@231,1,0.000,0.006,0.000,0,20,20,6910.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:27.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.029,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:27.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@231,1,0.011,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:27.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@163,1,0.002,0.072,0.010,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T07:17:27.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@273,2,0.000,391.020,0.000,0,25701520,25701520,3560.000,19.646,0.000
[WARNING] [stderr] 2026-08-09T07:17:27.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@267,2,0.000,6.890,0.000,0,25701520,25701520,400.650,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:27.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@241,2,0.000,0.035,0.000,0,20,20,13750.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:27.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@242,2,0.137,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:27.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@242,2,0.002,0.106,0.024,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T07:17:27.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@243,2,0.000,0.020,0.000,0,20,20,13750.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:27.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@243,2,0.016,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:27.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@240,2,0.002,0.122,0.035,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T07:17:27.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@241,2,0.026,0.000,0.024,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:27.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@162,2,1.380,156.420,0.022,0,18342019,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T07:17:27.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@267,2,3.700,0.000,0.048,0,25701520,25701520,3310.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:27.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,9890.000,558.500,1.047,0,25701520,18342019,0.000,1876.997,0.000
[WARNING] [stderr] 2026-08-09T07:17:27.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,6660.000,0.000,99997497,99997497,99997497,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:27.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@271,165,1823.870,0.000,2.040,0,25701520,25701520,11580.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:27.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@271,165,7490.000,1045.240,3.100,0,99997497,25701520,0.000,22.918,0.000
[WARNING] [stderr] 2026-08-09T07:17:31.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@187,1,0.000,0.050,0.000,0,20,20,4500.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T07:17:31.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@231,1,0.000,0.007,0.000,0,20,20,4510.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:31.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.025,0.000,0.007,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:31.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@231,1,0.009,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:31.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@163,1,0.119,0.074,0.001,0,20,10,0.000,22.878,0.000
[WARNING] [stderr] 2026-08-09T07:17:31.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@273,2,0.000,334.470,0.000,0,24671544,24671544,4190.000,19.439,0.000
[WARNING] [stderr] 2026-08-09T07:17:31.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@267,2,0.000,4.170,0.000,0,24671544,24671544,882.310,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:31.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@241,2,0.000,0.033,0.000,0,20,20,9000.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:31.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@242,2,0.141,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:31.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@242,2,0.143,0.087,0.002,0,20,20,0.000,23.232,0.000
[WARNING] [stderr] 2026-08-09T07:17:31.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@243,2,0.000,0.016,0.000,0,20,20,9000.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:31.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@243,2,0.011,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:31.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@240,2,0.239,0.132,0.003,0,20,20,0.000,23.232,0.000
[WARNING] [stderr] 2026-08-09T07:17:31.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@241,2,0.025,0.000,0.019,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:31.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@267,2,3.580,0.000,0.030,0,24671544,24671544,24.830,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:31.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,5950.000,304.190,0.002,0,24671544,20,0.000,1918.716,0.000
[WARNING] [stderr] 2026-08-09T07:17:31.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@271,165,0.000,13890.000,0.000,99997497,99997497,24671544,0.000,108.800,0.000
[WARNING] [stderr] 2026-08-09T07:17:31.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@271,165,2260.000,0.000,6.620,0,24671544,24671544,5450.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:17:31.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T07:17:31.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-09T07:17:31.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,49343088
[WARNING] [stderr] 2026-08-09T07:17:31.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T07:17:31.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,7693577
[WARNING] [stderr] 2026-08-09T07:17:31.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-09T07:17:31.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T07:17:31.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T07:17:31.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T07:17:31.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
