Script started on 2026-08-09 06:51:00+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q67 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 20f310f6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4601143247050050
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T00:51:03.156-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T00:51:37.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,2.080,0.948,0.003,0,200,200,0.000,0.933,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.017,0.000,0,200,200,9010.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.017,0.000,0.007,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,2.080,0.933,0.002,0,200,200,0.000,0.660,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.013,0.000,0.007,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,2.290,1.069,0.001,0,1107,200,0.000,0.388,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.079,0.000,0.033,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.634,1.582,0.036,0,2210,1107,0.000,4.297,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,67.720,0.000,0,15626295,15626295,7330.000,19.028,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,1.860,0.000,0,15626295,15626295,3490.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.238,0.000,0.278,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1113,2,295.480,0.000,0.034,0,15626295,15626295,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,4200.000,1082.330,0.300,0,15626295,2210,0.000,709.806,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@787,2,0.000,0.625,0.000,0,102000,102000,31.180,1.071,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1024,2,0.000,0.023,0.000,0,102000,102000,61.490,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@786,2,0.000,19.020,0.000,0,5389310,5389310,158.130,19.473,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1117,2,672.400,0.000,0.048,0,15626295,15626295,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1117,2,3.830,5720.000,0.793,0,5389310,15626295,0.000,280.992,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,2.270,846.290,0.096,0,5389310,5389310,75.390,54.829,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,1.301,0.000,6.820,0,102000,0,7590.000,12.022,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1024,2,0.069,0.000,0.046,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,1.287,0.035,0.146,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@785,2,0.000,0.031,0.000,0,102,102,21.140,0.002,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1023,2,0.000,0.010,0.000,0,102,102,20.730,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@784,2,0.000,17.660,0.000,0,5389310,5389310,305.290,17.998,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,215.820,0.000,0.527,0,5389310,5389310,4900.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,1.568,177.940,0.130,0,5389310,5389310,20.320,3.331,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.033,0.000,0.280,0,102,0,3340.000,0.615,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1023,2,0.019,0.000,0.019,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.012,0.011,0.213,0,102,102,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@5,1,0.000,3.900,0.000,102000,102000,102000,0.000,1.180,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@5,1,6.100,0.000,0.121,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@783,2,0.000,0.028,0.000,0,366,366,31.270,0.004,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1022,2,0.000,0.012,0.000,0,366,366,31.290,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@782,2,0.000,17.720,0.000,0,5389310,5389310,446.260,14.025,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,190.490,0.000,0.702,0,5389310,5389310,2672.760,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,1.281,182.800,0.157,0,5389310,5389310,31.310,3.884,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.025,0.000,0.238,0,366,0,3620.000,0.736,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1022,2,0.013,0.000,0.018,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.021,0.014,0.286,0,366,366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.470,0.000,102,102,102,0.000,0.279,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,0.048,0.000,0.037,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@900,12,0.000,473.290,0.000,28800991,5389310,5389310,105.050,1.564,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@900,12,105.190,0.000,2.027,0,5389310,5389310,3313.080,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@429,1,0.000,1.610,0.000,73049,366,366,0.000,1.108,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@429,1,0.027,0.000,0.056,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:37.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeInputPositions,2210
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeInputFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeSmallPagePositions,2210
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationInputNanos,4292369340
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressDictionaryChannelPositions,76827430
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPositions,15626295
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressBytes,2264945269
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressPositions,2210
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressBytes,208869
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationAccumulationNanos,316669027
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationGroupingNanos,3957078718
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationOutputNanos,344935
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPages,1584
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-09T00:51:37.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressFlatChannelPositions,79435520
