Script started on 2026-08-09 06:06:31+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 0e9e18a7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4598473883429509
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T00:06:33.779-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T00:07:07.000-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.72s, stopped 182.00ms: 12.12GB -> 6.63GB
[WARNING] [stderr] 2026-08-09T00:07:07.000-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.72s, stopped 182.00ms: 12.12GB -> 6.63GB
[WARNING] [stderr] 2026-08-09T00:07:17.215-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.02s, stopped 192.00ms: 12.18GB -> 6.04GB
[WARNING] [stderr] 2026-08-09T00:07:17.215-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.02s, stopped 192.00ms: 12.18GB -> 6.04GB
[WARNING] [stderr] 2026-08-09T00:07:17.215-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.02s, stopped 192.00ms: 12.18GB -> 6.04GB
[WARNING] [stderr] 2026-08-09T00:07:17.215-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.02s, stopped 192.00ms: 12.18GB -> 6.04GB
[WARNING] [stderr] 2026-08-09T00:07:42.830-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.43s, stopped 190.00ms: 12.18GB -> 6.28GB
[WARNING] [stderr] 2026-08-09T00:07:42.831-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.43s, stopped 190.00ms: 12.18GB -> 6.28GB
[WARNING] [stderr] 2026-08-09T00:07:42.831-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.43s, stopped 190.00ms: 12.18GB -> 6.28GB
[WARNING] [stderr] 2026-08-09T00:07:42.831-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.43s, stopped 190.00ms: 12.18GB -> 6.28GB
[WARNING] [stderr] 2026-08-09T00:07:45.017-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.03s, stopped 162.00ms: 12.02GB -> 4.02GB
[WARNING] [stderr] 2026-08-09T00:07:45.018-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.03s, stopped 162.00ms: 12.02GB -> 4.02GB
[WARNING] [stderr] 2026-08-09T00:07:45.018-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.03s, stopped 162.00ms: 12.02GB -> 4.02GB
[WARNING] [stderr] 2026-08-09T00:07:45.018-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.03s, stopped 162.00ms: 12.02GB -> 4.02GB
[WARNING] [stderr] 2026-08-09T00:08:02.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.034,0.000,0,4,4,6110.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.008,0.000,0,4,4,6110.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.026,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.018,0.000,0.012,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.017,0.033,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.615,0.000,0,500000,500000,70.340,1.908,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,69.690,0.000,0,28800991,28800991,2207.630,17.979,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.009,0.000,0,2,2,11940.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.020,0.000,0.037,0,2,2,9.380,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.045,0.001,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.086,0.022,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.545,985.960,0.046,0,28800991,27504738,268.400,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.008,3.820,0.035,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.026,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.055,0.033,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.170,310.480,0.001,0,27504738,27504738,0.000,0.967,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.036,0.000,0,2,2,11940.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.047,0.000,0,500000,500000,780.100,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.003,0.096,0.002,0,6941,0,567.180,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.050,0.000,0,495848,495848,10460.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.006,0.026,0.098,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,17.520,4.800,0.065,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.035,0.000,0.015,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.629,0.013,0.165,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,700.750,8.700,0.101,0,27504738,495848,0.000,17.001,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.025,0.067,0.001,0,495848,495848,10950.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.048,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.079,0.000,0,6941,6941,11700.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.012,0.000,0.111,0,61,61,0.136,0.125,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.012,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.063,0.000,0.014,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.533,0.000,6.180,0,500000,500000,9340.000,8.750,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.529,0.000,0,500000,500000,227.860,1.908,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,69.220,0.000,0,28800991,28800991,1770.410,17.421,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.007,0.000,0,2,2,11520.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.013,0.000,0.027,0,2,2,8.680,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.080,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.002,0.050,0.017,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.529,991.220,0.055,0,28800991,27504738,917.410,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.007,3.800,0.022,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.018,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.037,0.033,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.150,305.010,0.001,0,27504738,27504738,0.000,0.966,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.023,0.000,0,2,2,11550.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.062,0.000,0,500000,500000,863.500,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.078,0.004,0,3317,0,128.310,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.043,0.000,0,495848,495848,11320.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.005,0.019,0.056,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,17.170,4.690,0.050,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.031,0.000,0.022,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.688,0.015,0.233,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,697.000,8.610,0.117,0,27504738,495848,0.000,16.998,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.018,0.047,0.001,0,495848,495848,11640.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.075,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.069,0.000,0,3317,3317,11900.000,0.017,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.007,0.000,0.078,0,61,61,280.940,0.125,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.011,0.000,0.007,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.046,0.000,0.014,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.394,0.000,9.430,0,500000,500000,9220.000,8.750,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,1.453,0.000,0,102000,102000,69.910,5.272,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.045,0.000,0,102000,102000,759.230,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,20.560,0.000,0,16554780,16554780,491.740,18.904,0.000
[WARNING] [stderr] 2026-08-09T00:08:02.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.479,0.000,0,131247,131247,8580.000,1.648,0.000
