Script started on 2026-08-09 06:38:24+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2256e2fa
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4600387114615270
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T00:38:27.020-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T00:39:55.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.017,0.000,0,4,4,6080.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.032,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.021,0.000,0.005,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.027,0.036,0.001,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.633,0.000,0,500000,500000,43.910,1.908,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,65.920,0.000,0,28800991,28800991,1799.670,18.101,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.009,0.000,0,2,2,11550.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.017,0.000,0.037,0,2,2,9.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.063,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.069,0.024,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.540,970.930,0.059,0,28800991,27504738,324.110,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.007,3.790,0.039,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.022,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.057,0.036,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.130,309.300,0.001,0,27504738,27504738,0.000,0.952,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.026,0.000,0,2,2,11290.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.054,0.000,0,500000,500000,318.210,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.003,0.109,0.004,0,6941,0,155.970,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.046,0.000,0,495848,495848,10040.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.005,0.019,0.076,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,17.310,5.000,0.056,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.029,0.000,0.009,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.783,0.022,0.176,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,691.670,9.000,0.141,0,27504738,495848,0.000,17.003,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.019,0.045,0.001,0,495848,495848,10720.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.072,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.064,0.000,0,6941,6941,12110.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.010,0.000,0.111,0,61,61,617.460,0.125,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.012,0.000,0.010,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.067,0.000,0.019,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.816,0.000,8.350,0,500000,500000,9400.000,8.750,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.819,0.000,0,500000,500000,35.870,1.908,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,69.020,0.000,0,28800991,28800991,1409.450,16.712,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.013,0.000,0,2,2,11310.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.021,0.000,0.048,0,2,2,8.850,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.063,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.100,0.025,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.556,989.650,0.057,0,28800991,27504738,391.350,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.008,3.770,0.040,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.022,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.074,0.030,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.170,310.400,0.001,0,27504738,27504738,0.000,0.967,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.028,0.000,0,2,2,11530.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.052,0.000,0,500000,500000,403.340,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.083,0.005,0,3317,0,188.140,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.055,0.000,0,495848,495848,10640.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.007,0.019,0.129,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,16.070,4.880,0.063,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.036,0.000,0.017,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.724,0.029,0.178,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,702.780,8.990,0.107,0,27504738,495848,0.000,17.002,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.024,0.066,0.001,0,495848,495848,11310.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.071,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.066,0.000,0,3317,3317,11410.000,0.017,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.015,0.000,0.131,0,61,61,117.810,0.125,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.011,0.000,0.006,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.042,0.000,0.015,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.742,0.000,9.240,0,500000,500000,9530.000,8.750,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,2.200,0.000,0,102000,102000,141.350,5.466,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.048,0.000,0,102000,102000,231.670,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,20.040,0.000,0,16554780,16554780,461.670,19.561,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.483,0.000,0,131247,131247,5110.000,0.921,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.023,0.000,0.215,0,4109,4109,1.834,0.250,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.126,1.202,0.670,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.005,1.259,0.027,0,131247,6941,8550.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3210.000,388.430,0.755,0,16545213,13814437,0.000,508.867,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.306,2160.000,0.049,0,16554780,16554780,360.100,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.044,0.000,0.022,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.535,0.018,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.839,9.320,0.015,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,103.450,120.250,0.001,0,16554780,16545213,0.000,16.468,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.207,0.000,0.091,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.188,1.281,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.379,3.480,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.760,0.000,0,16545213,16545213,2470.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:39:55.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.160,0.000,0.015,0,16545213,16545213,1553.830,0.000,0.000
