Script started on 2026-08-09 06:21:42+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q23 -Dtrino.test.nitro-clickbench-warmups=1 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6fe23e72
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4599384930163424
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T00:21:44.843-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T00:22:26.443-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.99s, stopped 315.00ms: 12.03GB -> 7.41GB
[WARNING] [stderr] 2026-08-09T00:22:28.900-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.14s, stopped 309.00ms: 12.01GB -> 7.23GB
[WARNING] [stderr] 2026-08-09T00:22:28.900-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.14s, stopped 309.00ms: 12.01GB -> 7.23GB
[WARNING] [stderr] 2026-08-09T00:22:28.900-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.14s, stopped 309.00ms: 12.01GB -> 7.23GB
[WARNING] [stderr] 2026-08-09T00:22:28.900-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.14s, stopped 309.00ms: 12.01GB -> 7.23GB
[WARNING] [stderr] 2026-08-09T00:22:31.027-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 310.00ms: 11.98GB -> 7.45GB
[WARNING] [stderr] 2026-08-09T00:22:31.029-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 310.00ms: 11.98GB -> 7.45GB
[WARNING] [stderr] 2026-08-09T00:22:31.029-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 310.00ms: 11.98GB -> 7.45GB
[WARNING] [stderr] 2026-08-09T00:22:31.030-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 310.00ms: 11.98GB -> 7.45GB
[WARNING] [stderr] 2026-08-09T00:22:37.710-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.36s, stopped 315.00ms: 12.15GB -> 7.38GB
[WARNING] [stderr] 2026-08-09T00:22:37.710-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.36s, stopped 315.00ms: 12.15GB -> 7.38GB
[WARNING] [stderr] 2026-08-09T00:22:37.710-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.36s, stopped 315.00ms: 12.15GB -> 7.38GB
[WARNING] [stderr] 2026-08-09T00:22:37.710-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.36s, stopped 315.00ms: 12.15GB -> 7.38GB
[WARNING] [stderr] 2026-08-09T00:22:39.787-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76s, stopped 320.00ms: 12.03GB -> 7.86GB
[WARNING] [stderr] 2026-08-09T00:22:39.787-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76s, stopped 320.00ms: 12.03GB -> 7.86GB
[WARNING] [stderr] 2026-08-09T00:22:39.787-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76s, stopped 320.00ms: 12.03GB -> 7.86GB
[WARNING] [stderr] 2026-08-09T00:22:39.787-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76s, stopped 320.00ms: 12.03GB -> 7.86GB
[WARNING] [stderr] 2026-08-09T00:22:49.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-09T00:23:03.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@232,1,0.000,0.048,0.000,0,20,20,2970.000,0.003,0.000
[WARNING] [stderr] 2026-08-09T00:23:03.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@285,1,0.000,0.008,0.000,0,20,20,2970.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:03.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.059,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:03.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@285,1,0.017,0.000,0.025,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:03.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@202,1,0.003,0.207,0.017,0,20,10,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-09T00:23:03.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@231,2,0.000,0.838,0.000,0,7128,7128,5840.000,0.391,0.000
[WARNING] [stderr] 2026-08-09T00:23:03.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@284,2,0.000,0.120,0.000,0,7128,7128,5920.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:03.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@296,2,0.000,0.011,0.000,0,20,20,5940.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:03.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@297,2,0.114,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:03.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@297,2,0.003,0.179,0.025,0,20,20,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-09T00:23:03.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@298,2,0.000,0.018,0.000,0,20,20,5940.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:03.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@298,2,0.013,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:03.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@295,2,0.003,0.162,0.017,0,20,20,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-09T00:23:03.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@296,2,0.020,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:03.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@201,2,0.004,0.873,0.010,0,3673,20,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-09T00:23:03.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@284,2,0.250,0.000,0.035,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:03.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,7.570,3.030,0.043,0,7128,3673,0.000,1.585,0.000
[WARNING] [stderr] 2026-08-09T00:23:03.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@6,165,0.000,19300.000,0.000,99997497,99997497,7128,0.000,36.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:03.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@6,165,7.440,0.000,3.350,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:05.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@232,1,0.000,0.043,0.000,0,20,20,1520.000,0.003,0.000
[WARNING] [stderr] 2026-08-09T00:23:05.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@285,1,0.000,0.010,0.000,0,20,20,1520.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:05.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.040,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:05.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@285,1,0.016,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:05.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@202,1,0.360,0.111,0.002,0,20,10,0.000,89.082,0.000
[WARNING] [stderr] 2026-08-09T00:23:05.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@231,2,0.000,0.450,0.000,0,7128,7128,3030.000,0.290,0.000
[WARNING] [stderr] 2026-08-09T00:23:05.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@284,2,0.000,0.089,0.000,0,7128,7128,3000.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:05.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@296,2,0.000,0.013,0.000,0,20,20,3040.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:05.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@297,2,0.096,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:05.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@297,2,0.349,0.168,0.003,0,20,20,0.000,67.192,0.000
[WARNING] [stderr] 2026-08-09T00:23:05.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@298,2,0.000,0.011,0.000,0,20,20,3040.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:05.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@298,2,0.020,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:05.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@295,2,0.435,0.179,0.003,0,20,20,0.000,66.730,0.000
[WARNING] [stderr] 2026-08-09T00:23:05.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@296,2,0.020,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:05.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@284,2,0.174,0.000,0.071,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:05.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,8.590,3.260,0.002,0,7128,20,0.000,57.834,0.000
[WARNING] [stderr] 2026-08-09T00:23:05.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@6,165,0.000,10430.000,0.000,99997497,99997497,7128,0.000,82.197,0.000
[WARNING] [stderr] 2026-08-09T00:23:05.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@6,165,16.930,0.000,2.970,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,28512
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,363094
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,10733241
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,7128
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,2278997
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,5525
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,6865217
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,3161099
