Script started on 2026-08-09 06:17:20+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q31 -Dtrino.test.nitro-clickbench-warmups=1 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 853b638d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4599123639055607
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T00:17:23.568-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T00:18:05.155-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.89s, stopped 304.00ms: 12.10GB -> 6.62GB
[WARNING] [stderr] 2026-08-09T00:18:08.789-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.30s, stopped 331.00ms: 12.10GB -> 7.58GB
[WARNING] [stderr] 2026-08-09T00:18:08.790-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.30s, stopped 331.00ms: 12.10GB -> 7.58GB
[WARNING] [stderr] 2026-08-09T00:18:08.790-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.30s, stopped 331.00ms: 12.10GB -> 7.58GB
[WARNING] [stderr] 2026-08-09T00:18:08.790-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.30s, stopped 331.00ms: 12.10GB -> 7.58GB
[WARNING] [stderr] 2026-08-09T00:18:10.777-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.65s, stopped 347.00ms: 12.02GB -> 7.78GB
[WARNING] [stderr] 2026-08-09T00:18:10.778-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.65s, stopped 347.00ms: 12.02GB -> 7.78GB
[WARNING] [stderr] 2026-08-09T00:18:10.778-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.65s, stopped 347.00ms: 12.02GB -> 7.78GB
[WARNING] [stderr] 2026-08-09T00:18:10.778-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.65s, stopped 347.00ms: 12.02GB -> 7.78GB
[WARNING] [stderr] 2026-08-09T00:18:14.520-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.45s, stopped 293.00ms: 12.13GB -> 8.16GB
[WARNING] [stderr] 2026-08-09T00:18:14.520-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.45s, stopped 293.00ms: 12.13GB -> 8.16GB
[WARNING] [stderr] 2026-08-09T00:18:14.520-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.45s, stopped 293.00ms: 12.13GB -> 8.16GB
[WARNING] [stderr] 2026-08-09T00:18:14.524-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.45s, stopped 293.00ms: 12.13GB -> 8.16GB
[WARNING] [stderr] 2026-08-09T00:18:18.570-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.71s, stopped 338.00ms: 12.13GB -> 7.35GB
[WARNING] [stderr] 2026-08-09T00:18:18.571-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.71s, stopped 338.00ms: 12.13GB -> 7.35GB
[WARNING] [stderr] 2026-08-09T00:18:18.571-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.71s, stopped 338.00ms: 12.13GB -> 7.35GB
[WARNING] [stderr] 2026-08-09T00:18:18.571-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.71s, stopped 338.00ms: 12.13GB -> 7.35GB
[WARNING] [stderr] 2026-08-09T00:18:23.310-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.42s, stopped 314.00ms: 12.15GB -> 7.36GB
[WARNING] [stderr] 2026-08-09T00:18:23.310-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.42s, stopped 314.00ms: 12.15GB -> 7.36GB
[WARNING] [stderr] 2026-08-09T00:18:23.311-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.42s, stopped 314.00ms: 12.15GB -> 7.36GB
[WARNING] [stderr] 2026-08-09T00:18:23.311-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.42s, stopped 314.00ms: 12.15GB -> 7.36GB
[WARNING] [stderr] 2026-08-09T00:18:27.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-09T00:18:36.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@289,1,0.000,0.052,0.000,0,20,20,1370.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:36.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@356,1,0.000,0.007,0.000,0,20,20,1370.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:36.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.043,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:36.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@356,1,0.012,0.000,0.019,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:36.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@250,1,0.002,0.082,0.013,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T00:18:36.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@404,2,0.000,28.630,0.000,0,8814085,8814085,834.970,10.902,0.000
[WARNING] [stderr] 2026-08-09T00:18:36.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@398,2,0.000,0.919,0.000,0,8814085,8814085,202.860,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:36.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@369,2,0.000,0.029,0.000,0,20,20,2700.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:36.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@370,2,0.160,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:36.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@370,2,0.002,0.118,0.029,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T00:18:36.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@371,2,0.000,0.024,0.000,0,20,20,2700.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:36.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@371,2,0.015,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:36.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@368,2,0.002,0.139,0.041,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T00:18:36.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@369,2,0.039,0.000,0.016,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:36.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@249,2,0.128,56.690,0.020,0,5730331,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T00:18:36.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@398,2,0.934,0.000,0.044,0,8814085,8814085,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:36.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,1196.360,182.570,0.141,0,8814085,5730331,0.000,137.948,0.000
[WARNING] [stderr] 2026-08-09T00:18:36.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@7,165,0.000,2550.000,0.000,99997497,99997497,13172392,0.000,16.005,0.000
[WARNING] [stderr] 2026-08-09T00:18:36.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@402,165,108.400,0.000,1.177,0,8814085,8814085,109.440,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:36.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@402,165,544.440,335.340,2.600,0,13172392,8814085,0.000,10.248,0.000
[WARNING] [stderr] 2026-08-09T00:18:36.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@61,165,4.760,59.200,0.633,0,13172392,13172392,0.000,0.350,0.000
[WARNING] [stderr] 2026-08-09T00:18:37.769-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@289,1,0.000,0.062,0.000,0,20,20,958.260,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:37.769-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@356,1,0.000,0.009,0.000,0,20,20,958.240,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.035,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@356,1,0.016,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@250,1,0.166,0.102,0.002,0,20,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@404,2,0.000,27.890,0.000,0,8814085,8814085,644.650,12.810,0.000
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@398,2,0.000,0.957,0.000,0,8814085,8814085,139.080,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@369,2,0.000,0.024,0.000,0,20,20,1916.570,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@370,2,0.140,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@370,2,0.240,0.156,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@371,2,0.000,0.021,0.000,0,20,20,1917.130,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@371,2,0.016,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@368,2,0.286,0.169,0.003,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@369,2,0.027,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@398,2,1.048,0.000,0.061,0,8814085,8814085,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,1238.030,107.090,0.003,0,8814085,20,0.000,102.192,0.000
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@402,165,0.000,2830.000,0.000,99997497,99997497,8814085,0.000,19.274,0.000
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@402,165,94.250,0.000,1.631,0,8814085,8814085,276.630,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,16081651
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,44070425
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,307
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,20138
[WARNING] [stderr] 2026-08-09T00:18:37.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,606419280
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,844844006
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
