Script started on 2026-08-09 06:12:27+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q40 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5cd50506
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4598829943983157
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T00:12:29.863-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T00:13:09.621-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.56s, stopped 291.00ms: 12.14GB -> 7.27GB
[WARNING] [stderr] 2026-08-09T00:13:12.067-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.12s, stopped 328.00ms: 12.09GB -> 7.75GB
[WARNING] [stderr] 2026-08-09T00:13:12.067-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.12s, stopped 328.00ms: 12.09GB -> 7.75GB
[WARNING] [stderr] 2026-08-09T00:13:12.067-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.12s, stopped 328.00ms: 12.09GB -> 7.75GB
[WARNING] [stderr] 2026-08-09T00:13:12.068-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.12s, stopped 328.00ms: 12.09GB -> 7.75GB
[WARNING] [stderr] 2026-08-09T00:13:15.912-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.57s, stopped 269.00ms: 12.12GB -> 6.73GB
[WARNING] [stderr] 2026-08-09T00:13:15.912-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.57s, stopped 269.00ms: 12.12GB -> 6.73GB
[WARNING] [stderr] 2026-08-09T00:13:15.912-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.57s, stopped 269.00ms: 12.12GB -> 6.73GB
[WARNING] [stderr] 2026-08-09T00:13:15.912-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.57s, stopped 269.00ms: 12.12GB -> 6.73GB
[WARNING] [stderr] 2026-08-09T00:13:20.118-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.89s, stopped 316.00ms: 12.14GB -> 7.20GB
[WARNING] [stderr] 2026-08-09T00:13:20.118-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.89s, stopped 316.00ms: 12.14GB -> 7.20GB
[WARNING] [stderr] 2026-08-09T00:13:20.118-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.89s, stopped 316.00ms: 12.14GB -> 7.20GB
[WARNING] [stderr] 2026-08-09T00:13:20.118-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.89s, stopped 316.00ms: 12.14GB -> 7.20GB
[WARNING] [stderr] 2026-08-09T00:13:28.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-09T00:13:34.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@365,1,0.000,0.071,0.000,0,2020,2020,318.820,0.175,0.000
[WARNING] [stderr] 2026-08-09T00:13:34.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@448,1,0.000,0.011,0.000,0,2020,2020,319.580,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:34.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.038,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:34.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@107,1,0.001,0.144,0.005,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-09T00:13:34.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/RowNumberOperator@105,1,0.005,0.087,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-09T00:13:34.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@448,1,0.014,0.000,0.009,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:34.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@316,1,0.002,0.971,0.013,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-09T00:13:34.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@364,2,0.000,9.270,0.000,0,722688,722688,549.790,9.325,0.000
[WARNING] [stderr] 2026-08-09T00:13:34.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@447,2,0.000,0.253,0.000,0,722688,722688,451.290,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:34.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@463,2,0.000,0.022,0.000,0,2020,2020,625.440,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:34.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@464,2,0.161,0.000,0.003,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:34.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@464,2,0.002,1.452,0.030,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-09T00:13:34.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@465,2,0.000,0.018,0.000,0,2020,2020,630.910,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:34.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@465,2,0.017,0.000,0.005,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:34.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@462,2,0.002,1.463,0.034,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-09T00:13:34.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@463,2,0.022,0.000,0.011,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:34.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@315,2,0.061,12.350,0.021,0,426328,2020,0.000,0.395,0.000
[WARNING] [stderr] 2026-08-09T00:13:34.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@447,2,0.392,0.000,0.038,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:34.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,86.020,21.740,0.093,0,722688,426328,0.000,62.316,0.000
[WARNING] [stderr] 2026-08-09T00:13:34.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@63,165,0.000,226.280,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-09T00:13:34.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@63,165,68.600,0.000,1.065,0,722688,722688,136.300,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@365,1,0.000,0.063,0.000,0,2020,2020,316.790,0.175,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@448,1,0.000,0.008,0.000,0,2020,2020,312.580,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.049,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@107,1,0.097,0.099,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/AppendLongSequenceOperator@105,1,0.041,0.117,1.510,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@448,1,0.013,0.000,0.010,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@316,1,6.740,0.930,0.002,0,2020,1010,0.000,7.299,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@364,2,0.000,9.060,0.000,0,722688,722688,326.180,9.303,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@447,2,0.000,0.256,0.000,0,722688,722688,238.360,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@463,2,0.000,0.027,0.000,0,2020,2020,466.890,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@464,2,0.128,0.000,0.004,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@464,2,11.180,1.379,0.003,0,2020,2020,0.000,1.626,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@465,2,0.000,0.018,0.000,0,2020,2020,475.880,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@465,2,0.015,0.000,0.007,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@462,2,11.320,1.609,0.003,0,2020,2020,0.000,1.626,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@463,2,0.016,0.000,0.013,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@447,2,0.369,0.000,0.039,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,116.940,30.730,0.003,0,722688,2020,0.000,74.285,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@63,165,0.000,177.210,0.000,1406798,1406798,722688,0.000,18.045,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@63,165,86.640,0.000,1.555,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,141144795
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,722688
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,145469775
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,2020
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,374829
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,3542089
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,136856030
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,48451
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,83
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,12120
