[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b144dbef
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4949602079434950
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T01:38:41.997-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T01:39:44.323-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.46s, stopped 335.00ms: 12.15GB -> 6.52GB
[WARNING] [stderr] 2026-08-13T01:39:54.641-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.04s, stopped 284.00ms: 12.16GB -> 6.20GB
[WARNING] [stderr] 2026-08-13T01:39:54.641-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.04s, stopped 284.00ms: 12.16GB -> 6.20GB
[WARNING] [stderr] 2026-08-13T01:39:54.641-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.04s, stopped 284.00ms: 12.16GB -> 6.20GB
[WARNING] [stderr] 2026-08-13T01:39:54.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.04s, stopped 284.00ms: 12.16GB -> 6.20GB
[WARNING] [stderr] 2026-08-13T01:40:00.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T01:42:21.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/ExchangeOperator@216,1,0.000,0.050,0.000,0,20,20,6500.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:21.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/LocalExchangeSourceOperator@267,1,0.000,0.006,0.000,0,20,20,6500.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:21.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/TaskOutputOperator@18,1,0.030,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:21.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/LocalExchangeSinkOperator@267,1,0.011,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:21.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/TopNOperator@187,1,0.002,0.074,0.008,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:42:21.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/ExchangeOperator@311,2,0.000,167.140,0.000,0,57608457,57608457,508.710,19.578,0.000
[WARNING] [stderr] 2026-08-13T01:42:21.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSourceOperator@305,2,0.000,8.010,0.000,0,57608457,57608457,219.530,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:21.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSourceOperator@278,2,0.000,0.019,0.000,0,20,20,12970.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:21.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TaskOutputOperator@279,2,0.134,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:21.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TopNOperator@279,2,0.002,0.065,0.019,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:42:21.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSourceOperator@280,2,0.000,0.012,0.000,0,20,20,12970.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:21.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSinkOperator@280,2,0.011,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:21.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TopNOperator@277,2,0.002,0.107,0.030,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:42:21.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSinkOperator@278,2,0.019,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:21.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TopNOperator@186,2,1.110,485.830,0.012,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:42:21.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSinkOperator@305,2,2.160,0.000,0.044,0,57608457,57608457,7130.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:21.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/HashAggregationOperator@9,2,9510.000,1483.440,0.814,0,57608457,56384822,0.000,1771.993,0.000
[WARNING] [stderr] 2026-08-13T01:42:21.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,2/ScanFilterAndProjectOperator@58,165,0.000,3570.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:21.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,2/PartitionedOutputOperator@309,165,1332.400,0.000,1.053,0,57608457,57608457,15670.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:21.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,2/HashAggregationOperator@309,165,4460.000,1601.270,2.420,0,99997497,57608457,0.000,19.798,0.000
[WARNING] [stderr] 2026-08-13T01:42:26.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/ExchangeOperator@216,1,0.000,0.034,0.000,0,20,20,5050.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:26.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/LocalExchangeSourceOperator@267,1,0.000,0.006,0.000,0,20,20,5050.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:26.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/TaskOutputOperator@18,1,0.031,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:26.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/LocalExchangeSinkOperator@267,1,0.009,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:26.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/TopNOperator@187,1,0.002,0.089,0.009,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:42:26.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/ExchangeOperator@311,2,0.000,158.990,0.000,0,57548820,57548820,1017.200,18.770,0.000
[WARNING] [stderr] 2026-08-13T01:42:26.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSourceOperator@305,2,0.000,6.350,0.000,0,57548820,57548820,199.020,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:26.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSourceOperator@278,2,0.000,0.018,0.000,0,20,20,9910.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:26.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TaskOutputOperator@279,2,0.096,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:26.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TopNOperator@279,2,0.002,0.077,0.017,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:42:26.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSourceOperator@280,2,0.000,0.014,0.000,0,20,20,9910.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:26.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSinkOperator@280,2,0.011,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:26.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TopNOperator@277,2,0.002,0.182,0.020,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:42:26.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSinkOperator@278,2,0.016,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:26.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSinkOperator@305,2,2.005,0.000,0.052,0,57548820,57548820,3730.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:26.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,2,7470.000,891.460,0.004,0,57548820,20,0.000,1454.599,0.000
[WARNING] [stderr] 2026-08-13T01:42:26.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,165,0.000,11070.000,0.000,99997497,99997497,57548820,0.000,78.072,0.000
[WARNING] [stderr] 2026-08-13T01:42:26.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,165,1364.180,0.000,6.890,0,57548820,57548820,10580.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:26.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,57548820
[WARNING] [stderr] 2026-08-13T01:42:26.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,2556906653
[WARNING] [stderr] 2026-08-13T01:42:26.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T01:42:26.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-13T01:42:26.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T01:42:26.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T01:42:26.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,233918259
[WARNING] [stderr] 2026-08-13T01:42:26.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,8520129632
[WARNING] [stderr] 2026-08-13T01:42:26.553-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,13195
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,1756
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,230195280
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,6516171
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,8761593456
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInputNanos,12508784513
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFlushNanos,840109
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T01:42:26.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1720858055
