Script started on 2026-08-07 12:52:26+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q05 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-driver-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d56027d7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4450028992347244
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T06:52:28.900-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T06:53:19.695-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.42s, stopped 288.00ms: 12.16GB -> 6.37GB
[WARNING] [stderr] 2026-08-07T06:53:24.417-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.43s, stopped 295.00ms: 12.15GB -> 5.89GB
[WARNING] [stderr] 2026-08-07T06:53:24.417-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.43s, stopped 295.00ms: 12.15GB -> 5.89GB
[WARNING] [stderr] 2026-08-07T06:53:24.417-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.43s, stopped 295.00ms: 12.15GB -> 5.89GB
[WARNING] [stderr] 2026-08-07T06:53:24.417-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.43s, stopped 295.00ms: 12.15GB -> 5.89GB
[WARNING] [stderr] 2026-08-07T06:53:26.644-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.93s, stopped 294.00ms: 12.05GB -> 6.04GB
[WARNING] [stderr] 2026-08-07T06:53:26.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.93s, stopped 294.00ms: 12.05GB -> 6.04GB
[WARNING] [stderr] 2026-08-07T06:53:26.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.93s, stopped 294.00ms: 12.05GB -> 6.04GB
[WARNING] [stderr] 2026-08-07T06:53:26.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.93s, stopped 294.00ms: 12.05GB -> 6.04GB
[WARNING] [stderr] 2026-08-07T06:53:31.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-07T06:53:43.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,16.234,0.000,0,21542205,21542205,1097.410,4.885,0.000
[WARNING] [stderr] 2026-08-07T06:53:43.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.859,0.000,0,21542205,21542205,872.650,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:43.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.211,0.000,0.008,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:43.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.787,0.000,0.060,0,21542205,21542205,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:43.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.242,0.773,0.004,0,17630978,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:43.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,2189.280,158.250,1.961,0,121539700,39173179,0.000,432.467,0.000
[WARNING] [stderr] 2026-08-07T06:53:43.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,384.540,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:43.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,92.930,0.000,0.819,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:43.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.167,0.171,822.290,822.701,822.701,0,2,2,ExchangeOperator@230+LocalExchangeSinkOperator@224
[WARNING] [stderr] 2026-08-07T06:53:43.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.130,0.132,821.500,822.745,822.745,0,2,1,LocalExchangeSourceOperator@224+AggregationOperator@9+TaskOutputOperator@14
[WARNING] [stderr] 2026-08-07T06:53:43.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,8.980,10.970,130.900,529.497,529.497,0,10771861,10771861,ExchangeOperator@245+LocalExchangeSinkOperator@239
[WARNING] [stderr] 2026-08-07T06:53:43.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,626.150,748.770,28.950,784.426,784.426,0,10771861,1,LocalExchangeSourceOperator@239+HashAggregationOperator@48+AggregationOperator@228+TaskOutputOperator@228
[WARNING] [stderr] 2026-08-07T06:53:43.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,9.330,17.050,139.880,530.855,530.855,0,10770342,10770342,ExchangeOperator@245+LocalExchangeSinkOperator@239
[WARNING] [stderr] 2026-08-07T06:53:43.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,598.640,670.360,22.210,822.697,822.697,0,10770342,1,LocalExchangeSourceOperator@239+HashAggregationOperator@48+AggregationOperator@228+TaskOutputOperator@228
[WARNING] [stderr] 2026-08-07T06:53:43.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,83,788.490,1500.000,0.000,384.660,510.645,50485876,50485876,10414490,TableScanOperator@0+HashAggregationOperator@243+PartitionedOutputOperator@243
[WARNING] [stderr] 2026-08-07T06:53:43.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,82,817.350,1610.000,0.000,389.165,523.548,49511621,49511621,11127713,TableScanOperator@0+HashAggregationOperator@243+PartitionedOutputOperator@243
[WARNING] [stderr] 2026-08-07T06:53:44.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,14.688,0.000,0,21542205,21542205,1193.600,5.346,0.000
[WARNING] [stderr] 2026-08-07T06:53:44.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.606,0.000,0,21542205,21542205,976.100,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:44.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.158,0.000,0.005,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:44.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,0.621,0.000,0.042,0,21542205,21542205,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:44.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,5,1433.394,131.136,0.327,0,39173181,17630979,0.000,321.773,0.000
[WARNING] [stderr] 2026-08-07T06:53:44.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,1270.340,0.000,99997497,99997497,21542203,0.000,13.451,0.000
[WARNING] [stderr] 2026-08-07T06:53:44.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,84.830,0.000,1.222,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:44.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,352558629
[WARNING] [stderr] 2026-08-07T06:53:44.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:44.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:44.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,39173181
[WARNING] [stderr] 2026-08-07T06:53:44.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,1327
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,158678811
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,17630979
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,39173181
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1080
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,17630979
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,17630979
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,193879827
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,21542203
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,21542203
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,21542203
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,21519504
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,22699
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,21542203
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,157
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,21542203
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,0,1,0.140,0.165,922.480,923.042,923.042,0,2,2,ExchangeOperator@230+LocalExchangeSinkOperator@224
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,1,1,0.183,0.185,922.760,923.112,923.112,0,2,1,LocalExchangeSourceOperator@224+TrinoNitroAggregationOperator@9+TaskOutputOperator@14
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,7.950,8.470,148.350,391.241,391.241,0,10770342,10770342,ExchangeOperator@245+LocalExchangeSinkOperator@239
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,787.010,843.170,27.950,922.401,922.401,0,10770342,1,LocalExchangeSourceOperator@239+TrinoNitroAggregationOperator@48+TrinoNitroAggregationOperator@228+TaskOutputOperator@228
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,8.550,9.760,122.760,390.462,390.462,0,10771861,10771861,ExchangeOperator@245+LocalExchangeSinkOperator@239
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,778.610,832.950,25.380,901.966,901.966,0,10771861,1,LocalExchangeSourceOperator@239+TrinoNitroAggregationOperator@48+TrinoNitroAggregationOperator@228+TaskOutputOperator@228
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,83,647.240,1100.000,0.000,201.949,363.453,49722154,49722154,10058138,TrinoNitroAggregationSourceOperator@243+PartitionedOutputOperator@243
[WARNING] [stderr] 2026-08-07T06:53:44.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,82,712.420,1170.000,0.000,218.409,386.916,50275343,50275343,11484065,TrinoNitroAggregationSourceOperator@243+PartitionedOutputOperator@243
[WARNING] [stderr] 2026-08-07T06:53:45.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,15.159,0.000,0,21542205,21542205,1132.920,4.402,0.000
