Script started on 2026-08-09 22:45:47+00:00 [COMMAND="/opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ea8d1a07
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4658430509597809
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T16:45:50.414-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T16:46:40.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.830,932.320,0.082,0,28800991,27504738,288.280,10.735,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,1.470,20.820,0.118,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.090,0.053,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.251,0.194,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,3.210,1151.140,0.305,0,27504738,495848,0.000,26.013,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.057,0.000,0,2,2,11820.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.037,0.000,0,500000,500000,652.430,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.088,0.340,0.005,0,6941,0,12160.000,2.611,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.060,0.000,0,495848,495848,11370.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.032,0.043,0.248,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,10.590,18.430,0.119,0,495848,495848,0.000,10.539,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.034,0.000,0.015,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.576,0.016,0.211,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.043,0.000,0.030,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.209,7.290,0.620,0,495848,495848,11760.000,3.937,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.070,0.000,0,6941,6941,12710.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.077,0.000,0.501,0,61,0,575.840,2.612,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.019,0.000,0.007,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.031,0.000,5.610,0,500000,0,10370.000,6.655,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.559,0.000,0,500000,500000,6.860,1.908,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,50.590,0.000,0,28800991,28800991,2221.200,19.128,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.007,0.000,0,2,2,12390.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.021,0.000,0.038,0,2,0,50.210,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.075,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.134,0.201,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.700,913.840,0.137,0,28800991,27504738,269.250,10.707,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,0.878,20.590,0.142,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.120,0.049,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.169,0.163,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,3.170,1144.540,0.242,0,27504738,495848,0.000,33.087,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.029,0.000,0,2,2,12410.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.031,0.000,0,500000,500000,681.620,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.032,0.248,0.005,0,3317,0,11960.000,2.611,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.051,0.000,0,495848,495848,11990.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.018,0.043,0.140,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,10.630,18.490,0.101,0,495848,495848,0.000,10.539,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.025,0.000,0.013,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.622,0.016,0.165,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.046,0.000,0.019,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.163,7.260,0.708,0,495848,495848,12290.000,3.937,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.046,0.000,0,3317,3317,12750.000,0.017,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.026,0.000,0.430,0,61,0,798.000,2.612,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.016,0.000,0.013,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.030,0.000,5.710,0,500000,0,11040.000,6.655,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,0.976,0.000,0,102000,102000,68.160,3.216,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.038,0.000,0,102000,102000,282.200,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,14.610,0.000,0,16554780,16554780,1268.600,19.696,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.283,0.000,0,131247,131247,4070.000,1.776,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.101,2.090,0.050,0,131247,6941,12320.000,1.186,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,4540.000,120.280,0.412,0,16535392,4221,0.000,420.970,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.840,406.690,0.095,0,16554780,16554780,1352.160,178.518,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.044,0.000,0.068,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.334,0.019,0.010,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.387,0.994,0.755,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,2.410,0.000,0.019,0,16535392,16535392,137.400,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.135,0.000,0.175,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.358,0.000,0.942,0,4109,0,3.150,1.179,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,2.003,2.034,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.520,0.000,0,16535392,16535392,3840.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,2.440,5430.000,0.480,0,16554780,16535392,0.000,95.146,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.244,0.000,6.300,0,102000,0,10800.000,18.134,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,393.400,0.000,28800991,28800991,28800991,131.200,0.219,0.000
