[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5744e89b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4415718986464319
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -Xmx12g -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T21:20:38.880-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T21:20:59.186-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.85s, stopped 196.00ms: 12.13GB -> 5.55GB
[WARNING] [stderr] 2026-08-06T21:20:59.186-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.85s, stopped 196.00ms: 12.13GB -> 5.55GB
[WARNING] [stderr] 2026-08-06T21:21:11.528-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.12s, stopped 222.00ms: 10.99GB -> 7.24GB
[WARNING] [stderr] 2026-08-06T21:21:11.528-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.12s, stopped 222.00ms: 10.99GB -> 7.24GB
[WARNING] [stderr] 2026-08-06T21:21:11.528-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.12s, stopped 222.00ms: 10.99GB -> 7.24GB
[WARNING] [stderr] 2026-08-06T21:21:11.528-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.12s, stopped 222.00ms: 10.99GB -> 7.24GB
[WARNING] [stderr] 2026-08-06T21:21:23.785-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.04s, stopped 222.00ms: 12.18GB -> 6.84GB
[WARNING] [stderr] 2026-08-06T21:21:23.785-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.04s, stopped 222.00ms: 12.18GB -> 6.84GB
[WARNING] [stderr] 2026-08-06T21:21:23.785-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.04s, stopped 222.00ms: 12.18GB -> 6.84GB
[WARNING] [stderr] 2026-08-06T21:21:23.785-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.04s, stopped 222.00ms: 12.18GB -> 6.84GB
[WARNING] [stderr] 2026-08-06T21:21:25.718-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.71s, stopped 225.00ms: 11.83GB -> 7.07GB
[WARNING] [stderr] 2026-08-06T21:21:25.718-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.71s, stopped 225.00ms: 11.83GB -> 7.07GB
[WARNING] [stderr] 2026-08-06T21:21:25.718-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.71s, stopped 225.00ms: 11.83GB -> 7.07GB
[WARNING] [stderr] 2026-08-06T21:21:25.718-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.71s, stopped 225.00ms: 11.83GB -> 7.07GB
[WARNING] [stderr] 2026-08-06T21:21:35.158-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.27s, stopped 165.00ms: 12.18GB -> 4.82GB
[WARNING] [stderr] 2026-08-06T21:21:35.158-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.27s, stopped 165.00ms: 12.18GB -> 4.82GB
[WARNING] [stderr] 2026-08-06T21:21:35.158-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.27s, stopped 165.00ms: 12.18GB -> 4.82GB
[WARNING] [stderr] 2026-08-06T21:21:35.158-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.27s, stopped 165.00ms: 12.18GB -> 4.82GB
[WARNING] [stderr] 2026-08-06T21:21:37.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.31s, stopped 221.00ms: 12.16GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T21:21:37.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.31s, stopped 221.00ms: 12.16GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T21:21:37.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.31s, stopped 221.00ms: 12.16GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T21:21:37.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.31s, stopped 221.00ms: 12.16GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T21:21:39.068-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.19s, stopped 201.00ms: 12.04GB -> 6.97GB
[WARNING] [stderr] 2026-08-06T21:21:39.068-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.19s, stopped 201.00ms: 12.04GB -> 6.97GB
[WARNING] [stderr] 2026-08-06T21:21:39.071-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.19s, stopped 201.00ms: 12.04GB -> 6.97GB
[WARNING] [stderr] 2026-08-06T21:21:39.071-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.19s, stopped 201.00ms: 12.04GB -> 6.97GB
[WARNING] [stderr] 2026-08-06T21:21:50.023-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.73s, stopped 227.00ms: 12.19GB -> 6.45GB
[WARNING] [stderr] 2026-08-06T21:21:50.023-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.73s, stopped 227.00ms: 12.19GB -> 6.45GB
[WARNING] [stderr] 2026-08-06T21:21:50.023-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.73s, stopped 227.00ms: 12.19GB -> 6.45GB
[WARNING] [stderr] 2026-08-06T21:21:50.023-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.73s, stopped 227.00ms: 12.19GB -> 6.45GB
[WARNING] [stderr] 2026-08-06T21:21:52.162-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.91s, stopped 232.00ms: 12.09GB -> 7.02GB
[WARNING] [stderr] 2026-08-06T21:21:52.162-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.91s, stopped 232.00ms: 12.09GB -> 7.02GB
[WARNING] [stderr] 2026-08-06T21:21:52.162-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.91s, stopped 232.00ms: 12.09GB -> 7.02GB
[WARNING] [stderr] 2026-08-06T21:21:52.162-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.91s, stopped 232.00ms: 12.09GB -> 7.02GB
[WARNING] [stderr] 2026-08-06T21:22:03.403-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.01s, stopped 228.00ms: 12.19GB -> 6.67GB
[WARNING] [stderr] 2026-08-06T21:22:03.404-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.01s, stopped 228.00ms: 12.19GB -> 6.67GB
[WARNING] [stderr] 2026-08-06T21:22:03.404-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.01s, stopped 228.00ms: 12.19GB -> 6.67GB
[WARNING] [stderr] 2026-08-06T21:22:03.404-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.01s, stopped 228.00ms: 12.19GB -> 6.67GB
[WARNING] [stderr] 2026-08-06T21:22:12.986-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.033,0.000,0,4,4,6360.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.011,0.000,0,4,4,6360.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.028,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.021,0.000,0.011,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.023,0.034,0.003,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.815,0.000,0,500000,500000,84.410,1.908,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,72.370,0.000,0,28800991,28800991,1896.960,18.555,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.010,0.000,0,2,2,11690.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.022,0.000,0.045,0,2,2,10.680,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.051,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.087,0.028,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.557,1011.280,0.066,0,28800991,27504738,18.760,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.009,3.710,0.036,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.021,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.053,0.035,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.170,472.520,0.001,0,27504738,27504738,0.000,0.966,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.025,0.000,0,2,2,11690.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.031,0.000,0,500000,500000,409.060,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.003,0.103,0.002,0,6941,0,472.880,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.041,0.000,0,495848,495848,10440.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.007,0.020,0.124,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,16.960,5.050,0.051,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.038,0.000,0.009,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.731,0.013,0.094,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,728.310,9.250,0.119,0,27504738,495848,0.000,16.998,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.025,0.072,0.001,0,495848,495848,10890.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.075,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.078,0.000,0,6941,6941,11180.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.018,0.000,0.133,0,61,61,0.392,0.125,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.017,0.000,0.013,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.067,0.000,0.026,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.670,0.000,7.190,0,500000,500000,9980.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.602,0.000,0,500000,500000,58.810,1.908,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,64.480,0.000,0,28800991,28800991,1243.690,16.997,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.012,0.000,0,2,2,11250.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.018,0.000,0.034,0,2,2,4.740,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.047,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.988-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.002,0.075,0.018,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.523,970.590,0.045,0,28800991,27504738,313.010,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.008,3.670,0.035,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.013,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.054,0.031,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.070,480.490,0.001,0,27504738,27504738,0.000,0.964,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.049,0.000,0,2,2,11060.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.058,0.000,0,500000,500000,609.760,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.065,0.004,0,3317,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.038,0.000,0,495848,495848,11180.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.007,0.019,0.105,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,16.630,4.910,0.041,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.042,0.000,0.022,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.593,0.021,0.245,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,693.600,8.770,0.094,0,27504738,495848,0.000,17.005,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.022,0.055,0.001,0,495848,495848,11320.000,0.000,0.000
