Script started on 2026-08-07 02:17:55+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6fb3b52f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4411957726883607
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:17:57.634-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:18:31.152-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.85s, stopped 235.00ms: 12.18GB -> 6.75GB
[WARNING] [stderr] 2026-08-06T20:18:31.152-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.85s, stopped 235.00ms: 12.18GB -> 6.75GB
[WARNING] [stderr] 2026-08-06T20:18:31.152-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.85s, stopped 235.00ms: 12.18GB -> 6.75GB
[WARNING] [stderr] 2026-08-06T20:18:41.591-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.26s, stopped 180.00ms: 12.17GB -> 4.49GB
[WARNING] [stderr] 2026-08-06T20:18:41.591-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.26s, stopped 180.00ms: 12.17GB -> 4.49GB
[WARNING] [stderr] 2026-08-06T20:18:41.591-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.26s, stopped 180.00ms: 12.17GB -> 4.49GB
[WARNING] [stderr] 2026-08-06T20:18:41.591-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.26s, stopped 180.00ms: 12.17GB -> 4.49GB
[WARNING] [stderr] 2026-08-06T20:18:45.399-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.57s, stopped 234.00ms: 12.15GB -> 6.84GB
[WARNING] [stderr] 2026-08-06T20:18:45.399-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.57s, stopped 234.00ms: 12.15GB -> 6.84GB
[WARNING] [stderr] 2026-08-06T20:18:45.399-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.57s, stopped 234.00ms: 12.15GB -> 6.84GB
[WARNING] [stderr] 2026-08-06T20:18:45.399-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.57s, stopped 234.00ms: 12.15GB -> 6.84GB
[WARNING] [stderr] 2026-08-06T20:18:54.595-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.03s, stopped 171.00ms: 12.19GB -> 4.74GB
[WARNING] [stderr] 2026-08-06T20:18:54.595-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.03s, stopped 171.00ms: 12.19GB -> 4.74GB
[WARNING] [stderr] 2026-08-06T20:18:54.595-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.03s, stopped 171.00ms: 12.19GB -> 4.74GB
[WARNING] [stderr] 2026-08-06T20:18:54.595-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.03s, stopped 171.00ms: 12.19GB -> 4.74GB
[WARNING] [stderr] 2026-08-06T20:18:57.054-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.26s, stopped 201.00ms: 12.14GB -> 6.62GB
[WARNING] [stderr] 2026-08-06T20:18:57.056-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.26s, stopped 201.00ms: 12.14GB -> 6.62GB
[WARNING] [stderr] 2026-08-06T20:18:57.056-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.26s, stopped 201.00ms: 12.14GB -> 6.62GB
[WARNING] [stderr] 2026-08-06T20:18:57.056-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.26s, stopped 201.00ms: 12.14GB -> 6.62GB
[WARNING] [stderr] 2026-08-06T20:19:10.713-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.40s, stopped 256.00ms: 12.20GB -> 6.71GB
[WARNING] [stderr] 2026-08-06T20:19:10.714-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.40s, stopped 256.00ms: 12.20GB -> 6.71GB
[WARNING] [stderr] 2026-08-06T20:19:10.714-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.40s, stopped 256.00ms: 12.20GB -> 6.71GB
[WARNING] [stderr] 2026-08-06T20:19:10.714-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.40s, stopped 256.00ms: 12.20GB -> 6.71GB
[WARNING] [stderr] 2026-08-06T20:19:23.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.63s, stopped 243.00ms: 12.20GB -> 7.26GB
[WARNING] [stderr] 2026-08-06T20:19:23.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.63s, stopped 243.00ms: 12.20GB -> 7.26GB
[WARNING] [stderr] 2026-08-06T20:19:23.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.63s, stopped 243.00ms: 12.20GB -> 7.26GB
[WARNING] [stderr] 2026-08-06T20:19:23.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.63s, stopped 243.00ms: 12.20GB -> 7.26GB
[WARNING] [stderr] 2026-08-06T20:19:31.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,67,0.000,617.393,0.000,0,244590200,244590200,116785.080,19.269,0.000
[WARNING] [stderr] 2026-08-06T20:19:31.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,6.115,0.000,0,37822625,37822625,98634.500,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:19:31.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.621,0.000,0.013,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:19:31.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,4.801,0.000,0.329,0,37822625,37822625,2459.460,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:19:31.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.219,0.446,0.014,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:19:31.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.046,0.000,0.089,0,4,4,67.250,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:19:31.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,13.026,2011.216,0.410,0,177642972,149030966,0.000,1.974,0.000
[WARNING] [stderr] 2026-08-06T20:19:31.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.586,9137.301,0.640,0,240851944,198095696,12806.411,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:19:31.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,9208.395,1148.963,2.127,0,156070299,65186121,0.000,508.901,0.000
[WARNING] [stderr] 2026-08-06T20:19:31.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,10.103,2.591,4.383,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T20:19:31.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.035,0.104,0.002,0,991696,991696,22170.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:19:31.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,6.003,0.000,32.769,0,2218242,2218242,101144.125,8.750,0.000
[WARNING] [stderr] 2026-08-06T20:19:31.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3246.507,0.000,8.315,0,244590188,244590188,18949.970,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:19:31.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2753.220,0.000,187863718,187863718,163211174,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-06T20:19:31.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,49.650,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T20:19:33.651-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.84s, stopped 223.00ms: 12.20GB -> 6.29GB
[WARNING] [stderr] 2026-08-06T20:19:33.652-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.84s, stopped 223.00ms: 12.20GB -> 6.29GB
[WARNING] [stderr] 2026-08-06T20:19:33.652-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.84s, stopped 223.00ms: 12.20GB -> 6.29GB
[WARNING] [stderr] 2026-08-06T20:19:33.652-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.84s, stopped 223.00ms: 12.20GB -> 6.29GB
[WARNING] [stderr] 2026-08-06T20:19:35.305-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 229.00ms: 12.10GB -> 7.15GB
[WARNING] [stderr] 2026-08-06T20:19:35.305-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 229.00ms: 12.10GB -> 7.15GB
[WARNING] [stderr] 2026-08-06T20:19:35.306-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 229.00ms: 12.10GB -> 7.15GB
[WARNING] [stderr] 2026-08-06T20:19:35.306-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 229.00ms: 12.10GB -> 7.15GB
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,67,0.000,462.833,0.000,0,214768605,214768605,138776.380,20.000,0.000
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,43,0.000,5.791,0.000,0,37787533,37787533,100880.400,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.596,0.000,0.016,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,43,4.616,0.000,0.410,0,37787533,37787533,1843.410,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,43,7232.936,6923.422,2.666,0,156979715,37530608,0.000,463.005,0.000
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,36,0.953,0.000,44.799,0,2218246,0,138420.796,18.134,0.000
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.391,0.461,0.029,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,29.294,8295.775,0.598,0,212022045,186094296,75941.850,22.270,0.000
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,10.252,2.085,3.511,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,119,3609.734,0.000,9.557,0,214768593,214768593,23316.630,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,99,0.000,2717.830,0.000,197047067,147595101,147595101,8739.980,3.074,0.000
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,84115797
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,15247
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,122930438
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,6142592877
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,3481331
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1160
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,333191768
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,3434
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,1910376466
[WARNING] [stderr] 2026-08-06T20:19:37.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,34049277
[WARNING] [stderr] 2026-08-06T20:19:37.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,7118895903
[WARNING] [stderr] 2026-08-06T20:19:37.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,6294
[WARNING] [stderr] 2026-08-06T20:19:37.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,212022045
[WARNING] [stderr] 2026-08-06T20:19:37.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:19:37.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,33109560
