Script started on 2026-08-07 01:37:00+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ac99c281
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4409503456797979
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T19:37:03.363-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T19:37:41.545-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.86s, stopped 303.00ms: 12.11GB -> 7.48GB
[WARNING] [stderr] 2026-08-06T19:37:44.085-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.24s, stopped 306.00ms: 12.09GB -> 7.28GB
[WARNING] [stderr] 2026-08-06T19:37:44.085-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.24s, stopped 306.00ms: 12.09GB -> 7.28GB
[WARNING] [stderr] 2026-08-06T19:37:44.085-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.24s, stopped 306.00ms: 12.09GB -> 7.28GB
[WARNING] [stderr] 2026-08-06T19:37:44.085-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.24s, stopped 306.00ms: 12.09GB -> 7.28GB
[WARNING] [stderr] 2026-08-06T19:37:46.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.31s, stopped 295.00ms: 12.07GB -> 6.99GB
[WARNING] [stderr] 2026-08-06T19:37:46.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.31s, stopped 295.00ms: 12.07GB -> 6.99GB
[WARNING] [stderr] 2026-08-06T19:37:46.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.31s, stopped 295.00ms: 12.07GB -> 6.99GB
[WARNING] [stderr] 2026-08-06T19:37:46.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.31s, stopped 295.00ms: 12.07GB -> 6.99GB
[WARNING] [stderr] 2026-08-06T19:37:49.689-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.67s, stopped 327.00ms: 12.08GB -> 7.55GB
[WARNING] [stderr] 2026-08-06T19:37:49.689-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.67s, stopped 327.00ms: 12.08GB -> 7.55GB
[WARNING] [stderr] 2026-08-06T19:37:49.689-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.67s, stopped 327.00ms: 12.08GB -> 7.55GB
[WARNING] [stderr] 2026-08-06T19:37:49.689-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.67s, stopped 327.00ms: 12.08GB -> 7.55GB
[WARNING] [stderr] 2026-08-06T19:37:51.428-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 313.00ms: 11.99GB -> 7.95GB
[WARNING] [stderr] 2026-08-06T19:37:51.428-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 313.00ms: 11.99GB -> 7.95GB
[WARNING] [stderr] 2026-08-06T19:37:51.428-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 313.00ms: 11.99GB -> 7.95GB
[WARNING] [stderr] 2026-08-06T19:37:51.428-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 313.00ms: 11.99GB -> 7.95GB
[WARNING] [stderr] 2026-08-06T19:37:54.327-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.61s, stopped 294.00ms: 12.07GB -> 6.66GB
[WARNING] [stderr] 2026-08-06T19:37:54.328-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.61s, stopped 294.00ms: 12.07GB -> 6.66GB
[WARNING] [stderr] 2026-08-06T19:37:54.328-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.61s, stopped 294.00ms: 12.07GB -> 6.66GB
[WARNING] [stderr] 2026-08-06T19:37:54.328-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.61s, stopped 294.00ms: 12.07GB -> 6.66GB
[WARNING] [stderr] 2026-08-06T19:37:58.593-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.96s, stopped 298.00ms: 12.14GB -> 6.51GB
[WARNING] [stderr] 2026-08-06T19:37:58.593-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.96s, stopped 298.00ms: 12.14GB -> 6.51GB
[WARNING] [stderr] 2026-08-06T19:37:58.593-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.96s, stopped 298.00ms: 12.14GB -> 6.51GB
[WARNING] [stderr] 2026-08-06T19:37:58.593-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.96s, stopped 298.00ms: 12.14GB -> 6.51GB
[WARNING] [stderr] 2026-08-06T19:38:03.420-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.56s, stopped 272.00ms: 12.15GB -> 4.93GB
[WARNING] [stderr] 2026-08-06T19:38:03.420-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.56s, stopped 272.00ms: 12.15GB -> 4.93GB
[WARNING] [stderr] 2026-08-06T19:38:03.420-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.56s, stopped 272.00ms: 12.15GB -> 4.93GB
[WARNING] [stderr] 2026-08-06T19:38:03.421-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.56s, stopped 272.00ms: 12.15GB -> 4.93GB
[WARNING] [stderr] 2026-08-06T19:38:04.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-06T19:38:06.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.536,0.000,0,165,165,28.910,0.002,0.000
[WARNING] [stderr] 2026-08-06T19:38:06.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.144,0.000,0,165,165,38.570,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:06.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.673,0.000,0.146,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:06.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.217,0.000,0.024,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:06.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,7.287,8.605,0.064,0,99997662,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:06.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,80.850,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:06.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.736,0.000,0,165,165,26.480,0.001,0.000
[WARNING] [stderr] 2026-08-06T19:38:06.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.160,0.000,0,165,165,35.090,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:06.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.388,0.000,0.197,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:06.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.276,0.000,0.025,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:06.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.692,0.119,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T19:38:06.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,21.350,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T19:38:06.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-06T19:38:06.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:06.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:06.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-06T19:38:06.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-06T19:38:06.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-06T19:38:06.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:06.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-06T19:38:06.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-06T19:38:06.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:06.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:06.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-06T19:38:06.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:06.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-06T19:38:06.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-06T19:38:06.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-06T19:38:06.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,1485
[WARNING] [stderr] 2026-08-06T19:38:06.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:06.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:06.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-06T19:38:06.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,165
[WARNING] [stderr] 2026-08-06T19:38:06.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:06.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:06.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-06T19:38:06.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.787,0.000,0,165,165,21.510,0.001,0.000
[WARNING] [stderr] 2026-08-06T19:38:06.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.160,0.000,0,165,165,24.590,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:06.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.314,0.000,0.192,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:06.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.288,0.000,0.033,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:38:06.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.708,0.121,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T19:38:06.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,20.520,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T19:38:06.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-06T19:38:06.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:06.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:06.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-06T19:38:06.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-06T19:38:06.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-06T19:38:06.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:06.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-06T19:38:06.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-06T19:38:06.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:38:06.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
