[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 241cc020
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4416419954289444
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T21:32:19.855-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T21:32:39.646-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.49s, stopped 211.00ms: 12.06GB -> 7.05GB
[WARNING] [stderr] 2026-08-06T21:32:39.646-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.49s, stopped 211.00ms: 12.06GB -> 7.05GB
[WARNING] [stderr] 2026-08-06T21:32:39.646-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.49s, stopped 211.00ms: 12.06GB -> 7.05GB
[WARNING] [stderr] 2026-08-06T21:32:52.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.82s, stopped 228.00ms: 12.18GB -> 6.27GB
[WARNING] [stderr] 2026-08-06T21:32:52.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.82s, stopped 228.00ms: 12.18GB -> 6.27GB
[WARNING] [stderr] 2026-08-06T21:32:52.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.82s, stopped 228.00ms: 12.18GB -> 6.27GB
[WARNING] [stderr] 2026-08-06T21:32:52.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.82s, stopped 228.00ms: 12.18GB -> 6.27GB
[WARNING] [stderr] 2026-08-06T21:32:55.041-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.14s, stopped 214.00ms: 11.99GB -> 6.80GB
[WARNING] [stderr] 2026-08-06T21:32:55.041-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.14s, stopped 214.00ms: 11.99GB -> 6.80GB
[WARNING] [stderr] 2026-08-06T21:32:55.041-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.14s, stopped 214.00ms: 11.99GB -> 6.80GB
[WARNING] [stderr] 2026-08-06T21:32:55.041-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.14s, stopped 214.00ms: 11.99GB -> 6.80GB
[WARNING] [stderr] 2026-08-06T21:33:05.237-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.99s, stopped 210.00ms: 12.05GB -> 6.00GB
[WARNING] [stderr] 2026-08-06T21:33:05.237-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.99s, stopped 210.00ms: 12.05GB -> 6.00GB
[WARNING] [stderr] 2026-08-06T21:33:05.237-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.99s, stopped 210.00ms: 12.05GB -> 6.00GB
[WARNING] [stderr] 2026-08-06T21:33:05.237-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.99s, stopped 210.00ms: 12.05GB -> 6.00GB
[WARNING] [stderr] 2026-08-06T21:33:07.971-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.50s, stopped 231.00ms: 12.09GB -> 7.11GB
[WARNING] [stderr] 2026-08-06T21:33:07.971-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.50s, stopped 231.00ms: 12.09GB -> 7.11GB
[WARNING] [stderr] 2026-08-06T21:33:07.971-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.50s, stopped 231.00ms: 12.09GB -> 7.11GB
[WARNING] [stderr] 2026-08-06T21:33:07.971-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.50s, stopped 231.00ms: 12.09GB -> 7.11GB
[WARNING] [stderr] 2026-08-06T21:33:16.692-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.57s, stopped 150.00ms: 12.16GB -> 4.39GB
[WARNING] [stderr] 2026-08-06T21:33:16.696-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.57s, stopped 150.00ms: 12.16GB -> 4.39GB
[WARNING] [stderr] 2026-08-06T21:33:16.696-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.57s, stopped 150.00ms: 12.16GB -> 4.39GB
[WARNING] [stderr] 2026-08-06T21:33:16.696-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.57s, stopped 150.00ms: 12.16GB -> 4.39GB
[WARNING] [stderr] 2026-08-06T21:33:20.893-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.95s, stopped 245.00ms: 12.17GB -> 6.84GB
[WARNING] [stderr] 2026-08-06T21:33:20.893-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.95s, stopped 245.00ms: 12.17GB -> 6.84GB
[WARNING] [stderr] 2026-08-06T21:33:20.894-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.95s, stopped 245.00ms: 12.17GB -> 6.84GB
[WARNING] [stderr] 2026-08-06T21:33:20.894-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.95s, stopped 245.00ms: 12.17GB -> 6.84GB
[WARNING] [stderr] 2026-08-06T21:33:29.865-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.82s, stopped 153.00ms: 12.18GB -> 4.22GB
[WARNING] [stderr] 2026-08-06T21:33:29.865-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.82s, stopped 153.00ms: 12.18GB -> 4.22GB
[WARNING] [stderr] 2026-08-06T21:33:29.865-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.82s, stopped 153.00ms: 12.18GB -> 4.22GB
[WARNING] [stderr] 2026-08-06T21:33:29.865-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.82s, stopped 153.00ms: 12.18GB -> 4.22GB
[WARNING] [stderr] 2026-08-06T21:33:32.653-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.56s, stopped 228.00ms: 12.13GB -> 6.80GB
[WARNING] [stderr] 2026-08-06T21:33:32.653-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.56s, stopped 228.00ms: 12.13GB -> 6.80GB
[WARNING] [stderr] 2026-08-06T21:33:32.653-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.56s, stopped 228.00ms: 12.13GB -> 6.80GB
[WARNING] [stderr] 2026-08-06T21:33:32.653-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.56s, stopped 228.00ms: 12.13GB -> 6.80GB
[WARNING] [stderr] 2026-08-06T21:33:33.724-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 859.00ms, stopped 212.00ms: 11.95GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T21:33:33.724-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 859.00ms, stopped 212.00ms: 11.95GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T21:33:33.727-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 859.00ms, stopped 212.00ms: 11.95GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T21:33:33.727-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 859.00ms, stopped 212.00ms: 11.95GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T21:33:43.178-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.27s, stopped 186.00ms: 12.19GB -> 4.81GB
[WARNING] [stderr] 2026-08-06T21:33:43.178-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.27s, stopped 186.00ms: 12.19GB -> 4.81GB
[WARNING] [stderr] 2026-08-06T21:33:43.178-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.27s, stopped 186.00ms: 12.19GB -> 4.81GB
[WARNING] [stderr] 2026-08-06T21:33:43.178-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.27s, stopped 186.00ms: 12.19GB -> 4.81GB
[WARNING] [stderr] 2026-08-06T21:33:46.852-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.44s, stopped 231.00ms: 12.17GB -> 7.12GB
[WARNING] [stderr] 2026-08-06T21:33:46.852-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.44s, stopped 231.00ms: 12.17GB -> 7.12GB
[WARNING] [stderr] 2026-08-06T21:33:46.852-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.44s, stopped 231.00ms: 12.17GB -> 7.12GB
[WARNING] [stderr] 2026-08-06T21:33:46.852-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.44s, stopped 231.00ms: 12.17GB -> 7.12GB
[WARNING] [stderr] 2026-08-06T21:33:56.448-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.40s, stopped 193.00ms: 12.17GB -> 5.42GB
[WARNING] [stderr] 2026-08-06T21:33:56.448-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.40s, stopped 193.00ms: 12.17GB -> 5.42GB
[WARNING] [stderr] 2026-08-06T21:33:56.448-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.40s, stopped 193.00ms: 12.17GB -> 5.42GB
[WARNING] [stderr] 2026-08-06T21:33:56.448-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.40s, stopped 193.00ms: 12.17GB -> 5.42GB
[WARNING] [stderr] 2026-08-06T21:33:59.784-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.11s, stopped 223.00ms: 11.47GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T21:33:59.785-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.11s, stopped 223.00ms: 11.47GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T21:33:59.785-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.11s, stopped 223.00ms: 11.47GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T21:33:59.785-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.11s, stopped 223.00ms: 11.47GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T21:34:04.271-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.26s, stopped 236.00ms: 12.20GB -> 6.29GB
[WARNING] [stderr] 2026-08-06T21:34:04.272-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.26s, stopped 236.00ms: 12.20GB -> 6.29GB
[WARNING] [stderr] 2026-08-06T21:34:04.272-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.26s, stopped 236.00ms: 12.20GB -> 6.29GB
[WARNING] [stderr] 2026-08-06T21:34:04.272-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.26s, stopped 236.00ms: 12.20GB -> 6.29GB
[WARNING] [stderr] 2026-08-06T21:34:06.754-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.26s, stopped 225.00ms: 12.12GB -> 6.93GB
[WARNING] [stderr] 2026-08-06T21:34:06.754-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.26s, stopped 225.00ms: 12.12GB -> 6.93GB
[WARNING] [stderr] 2026-08-06T21:34:06.754-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.26s, stopped 225.00ms: 12.12GB -> 6.93GB
[WARNING] [stderr] 2026-08-06T21:34:06.754-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.26s, stopped 225.00ms: 12.12GB -> 6.93GB
[WARNING] [stderr] 2026-08-06T21:34:24.134-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.15s, stopped 226.00ms: 12.20GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T21:34:24.134-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.15s, stopped 226.00ms: 12.20GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T21:34:24.134-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.15s, stopped 226.00ms: 12.20GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T21:34:24.134-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.15s, stopped 226.00ms: 12.20GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T21:34:26.091-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 224.00ms: 12.11GB -> 6.37GB
[WARNING] [stderr] 2026-08-06T21:34:26.091-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 224.00ms: 12.11GB -> 6.37GB
[WARNING] [stderr] 2026-08-06T21:34:26.091-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 224.00ms: 12.11GB -> 6.37GB
[WARNING] [stderr] 2026-08-06T21:34:26.091-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 224.00ms: 12.11GB -> 6.37GB
[WARNING] [stderr] 2026-08-06T21:34:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23a,3,6058.097,6203.062,6242.513,6167.891,28049.000,28048.667,0
[WARNING] [stderr] 2026-08-06T21:34:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23a,3,2430.066,2500.337,10732.340,11060.750
[WARNING] [stderr] 2026-08-06T21:34:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23a,3,6676.794,6680.705,6710.104,6689.201,29770.000,29742.000,99
[WARNING] [stderr] 2026-08-06T21:34:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23a,3,2921.857,3090.272,12152.475,12152.907
[WARNING] [stderr] 2026-08-06T21:34:27.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23a,3,64520,1003155730,34542354924,99328680,3023921876,0,57168,468781395,21608933989,99328680,1393510365,0,3044,2034813897,0,67250,643198924,34407325921
[WARNING] [stderr] 2026-08-06T21:34:27.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0770011503007766
[WARNING] [stderr] 2026-08-06T21:34:27.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.061356911119826
[WARNING] [stderr] 2026-08-06T21:34:27.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0603712594775747
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 127.3 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T21:34:27.160-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  02:09 min (Wall Clock)
[INFO] Finished at: 2026-08-07T03:34:27Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
