Script started on 2026-08-07 04:06:45+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 07b50ecb
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4418488045585095
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T22:06:47.951-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T22:07:18.630-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.65s, stopped 179.00ms: 12.17GB -> 4.62GB
[WARNING] [stderr] 2026-08-06T22:07:18.630-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.65s, stopped 179.00ms: 12.17GB -> 4.62GB
[WARNING] [stderr] 2026-08-06T22:07:21.532-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.68s, stopped 227.00ms: 12.13GB -> 6.61GB
[WARNING] [stderr] 2026-08-06T22:07:21.532-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.68s, stopped 227.00ms: 12.13GB -> 6.61GB
[WARNING] [stderr] 2026-08-06T22:07:21.532-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.68s, stopped 227.00ms: 12.13GB -> 6.61GB
[WARNING] [stderr] 2026-08-06T22:07:21.532-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.68s, stopped 227.00ms: 12.13GB -> 6.61GB
[WARNING] [stderr] 2026-08-06T22:07:32.759-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.01s, stopped 216.00ms: 12.17GB -> 6.03GB
[WARNING] [stderr] 2026-08-06T22:07:32.759-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.01s, stopped 216.00ms: 12.17GB -> 6.03GB
[WARNING] [stderr] 2026-08-06T22:07:32.759-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.01s, stopped 216.00ms: 12.17GB -> 6.03GB
[WARNING] [stderr] 2026-08-06T22:07:32.759-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.01s, stopped 216.00ms: 12.17GB -> 6.03GB
[WARNING] [stderr] 2026-08-06T22:07:34.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 216.00ms: 12.04GB -> 6.83GB
[WARNING] [stderr] 2026-08-06T22:07:34.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 216.00ms: 12.04GB -> 6.83GB
[WARNING] [stderr] 2026-08-06T22:07:34.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 216.00ms: 12.04GB -> 6.83GB
[WARNING] [stderr] 2026-08-06T22:07:34.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 216.00ms: 12.04GB -> 6.83GB
[WARNING] [stderr] 2026-08-06T22:07:44.497-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.80s, stopped 189.00ms: 12.19GB -> 4.91GB
[WARNING] [stderr] 2026-08-06T22:07:44.497-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.80s, stopped 189.00ms: 12.19GB -> 4.91GB
[WARNING] [stderr] 2026-08-06T22:07:44.497-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.80s, stopped 189.00ms: 12.19GB -> 4.91GB
[WARNING] [stderr] 2026-08-06T22:07:44.497-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.80s, stopped 189.00ms: 12.19GB -> 4.91GB
[WARNING] [stderr] 2026-08-06T22:07:46.968-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.25s, stopped 223.00ms: 12.10GB -> 6.43GB
[WARNING] [stderr] 2026-08-06T22:07:46.969-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.25s, stopped 223.00ms: 12.10GB -> 6.43GB
[WARNING] [stderr] 2026-08-06T22:07:46.969-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.25s, stopped 223.00ms: 12.10GB -> 6.43GB
[WARNING] [stderr] 2026-08-06T22:07:46.969-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.25s, stopped 223.00ms: 12.10GB -> 6.43GB
[WARNING] [stderr] 2026-08-06T22:07:48.454-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.26s, stopped 223.00ms: 12.11GB -> 6.82GB
[WARNING] [stderr] 2026-08-06T22:07:48.455-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.26s, stopped 223.00ms: 12.11GB -> 6.82GB
[WARNING] [stderr] 2026-08-06T22:07:48.455-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.26s, stopped 223.00ms: 12.11GB -> 6.82GB
[WARNING] [stderr] 2026-08-06T22:07:48.455-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.26s, stopped 223.00ms: 12.11GB -> 6.82GB
[WARNING] [stderr] 2026-08-06T22:07:57.491-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.87s, stopped 165.00ms: 12.19GB -> 5.07GB
[WARNING] [stderr] 2026-08-06T22:07:57.491-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.87s, stopped 165.00ms: 12.19GB -> 5.07GB
[WARNING] [stderr] 2026-08-06T22:07:57.491-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.87s, stopped 165.00ms: 12.19GB -> 5.07GB
[WARNING] [stderr] 2026-08-06T22:07:57.491-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.87s, stopped 165.00ms: 12.19GB -> 5.07GB
[WARNING] [stderr] 2026-08-06T22:08:00.155-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.44s, stopped 226.00ms: 12.02GB -> 6.88GB
[WARNING] [stderr] 2026-08-06T22:08:00.156-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.44s, stopped 226.00ms: 12.02GB -> 6.88GB
[WARNING] [stderr] 2026-08-06T22:08:00.156-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.44s, stopped 226.00ms: 12.02GB -> 6.88GB
[WARNING] [stderr] 2026-08-06T22:08:00.156-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.44s, stopped 226.00ms: 12.02GB -> 6.88GB
[WARNING] [stderr] 2026-08-06T22:08:11.177-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.81s, stopped 209.00ms: 12.20GB -> 5.51GB
[WARNING] [stderr] 2026-08-06T22:08:11.177-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.81s, stopped 209.00ms: 12.20GB -> 5.51GB
[WARNING] [stderr] 2026-08-06T22:08:11.178-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.81s, stopped 209.00ms: 12.20GB -> 5.51GB
[WARNING] [stderr] 2026-08-06T22:08:11.178-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.81s, stopped 209.00ms: 12.20GB -> 5.51GB
[WARNING] [stderr] 2026-08-06T22:08:13.049-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 214.00ms: 12.12GB -> 7.00GB
[WARNING] [stderr] 2026-08-06T22:08:13.052-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 214.00ms: 12.12GB -> 7.00GB
[WARNING] [stderr] 2026-08-06T22:08:13.052-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 214.00ms: 12.12GB -> 7.00GB
[WARNING] [stderr] 2026-08-06T22:08:13.052-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 214.00ms: 12.12GB -> 7.00GB
[WARNING] [stderr] 2026-08-06T22:08:14.739-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.47s, stopped 218.00ms: 12.07GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T22:08:14.739-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.47s, stopped 218.00ms: 12.07GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T22:08:14.739-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.47s, stopped 218.00ms: 12.07GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T22:08:14.739-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.47s, stopped 218.00ms: 12.07GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T22:08:21.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.036,0.000,0,4,4,5970.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.023,0.000,0,4,4,5970.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.029,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.021,0.000,0.012,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.018,0.035,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.701,0.000,0,500000,500000,35.100,1.908,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,72.040,0.000,0,28800991,28800991,1132.980,17.786,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.010,0.000,0,2,2,11740.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.017,0.000,0.030,0,2,2,9.600,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.059,0.001,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.067,0.020,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.543,994.560,0.094,0,28800991,27504738,73.450,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.007,3.850,0.036,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.026,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.044,0.033,0.007,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.120,293.840,0.001,0,27504738,27504738,0.000,0.971,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.020,0.000,0,2,2,11740.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.034,0.000,0,500000,500000,482.230,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.002,0.127,0.004,0,6941,0,271.520,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.062,0.000,0,495848,495848,8860.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.005,0.019,0.071,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,17.620,4.850,0.063,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.023,0.000,0.009,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.772,0.014,0.070,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,719.600,8.900,0.162,0,27504738,495848,0.000,17.006,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.024,0.059,0.001,0,495848,495848,11020.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.052,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.094,0.000,0,6941,6941,11830.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.010,0.000,0.112,0,61,61,187.500,0.125,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.010,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.054,0.000,0.035,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.592,0.000,7.460,0,500000,500000,8340.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.762,0.000,0,500000,500000,50.380,1.908,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,71.440,0.000,0,28800991,28800991,1261.380,18.017,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.011,0.000,0,2,2,11720.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:21.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.030,0.000,0.040,0,2,2,8.760,0.000,0.000
