[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 617db421
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4417272673911908
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T21:46:32.591-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T21:46:58.025-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.64s, stopped 205.00ms: 12.03GB -> 6.84GB
[WARNING] [stderr] 2026-08-06T21:46:58.025-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.64s, stopped 205.00ms: 12.03GB -> 6.84GB
[WARNING] [stderr] 2026-08-06T21:47:03.998-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.77s, stopped 217.00ms: 12.16GB -> 6.72GB
[WARNING] [stderr] 2026-08-06T21:47:03.998-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.77s, stopped 217.00ms: 12.16GB -> 6.72GB
[WARNING] [stderr] 2026-08-06T21:47:05.918-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.71s, stopped 208.00ms: 12.06GB -> 6.57GB
[WARNING] [stderr] 2026-08-06T21:47:05.918-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.71s, stopped 208.00ms: 12.06GB -> 6.57GB
[WARNING] [stderr] 2026-08-06T21:47:10.199-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.07s, stopped 214.00ms: 12.17GB -> 6.15GB
[WARNING] [stderr] 2026-08-06T21:47:10.200-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.07s, stopped 214.00ms: 12.17GB -> 6.15GB
[WARNING] [stderr] 2026-08-06T21:47:13.064-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.66s, stopped 204.00ms: 12.11GB -> 6.38GB
[WARNING] [stderr] 2026-08-06T21:47:13.064-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.66s, stopped 204.00ms: 12.11GB -> 6.38GB
[WARNING] [stderr] 2026-08-06T21:47:14.586-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.38s, stopped 147.00ms: 11.95GB -> 4.08GB
[WARNING] [stderr] 2026-08-06T21:47:14.586-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.38s, stopped 147.00ms: 11.95GB -> 4.08GB
[WARNING] [stderr] 2026-08-06T21:47:16.945-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.16s, stopped 195.00ms: 12.09GB -> 6.63GB
[WARNING] [stderr] 2026-08-06T21:47:16.946-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.16s, stopped 195.00ms: 12.09GB -> 6.63GB
[WARNING] [stderr] 2026-08-06T21:47:22.341-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.20s, stopped 195.00ms: 12.14GB -> 5.42GB
[WARNING] [stderr] 2026-08-06T21:47:22.342-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.20s, stopped 195.00ms: 12.14GB -> 5.42GB
[WARNING] [stderr] 2026-08-06T21:47:25.653-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.11s, stopped 194.00ms: 12.13GB -> 5.88GB
[WARNING] [stderr] 2026-08-06T21:47:25.653-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.11s, stopped 194.00ms: 12.13GB -> 5.88GB
[WARNING] [stderr] 2026-08-06T21:47:27.786-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.98s, stopped 157.00ms: 12.01GB -> 3.82GB
[WARNING] [stderr] 2026-08-06T21:47:27.787-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.98s, stopped 157.00ms: 12.01GB -> 3.82GB
[WARNING] [stderr] 2026-08-06T21:47:31.351-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.35s, stopped 211.00ms: 12.17GB -> 7.07GB
[WARNING] [stderr] 2026-08-06T21:47:31.351-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.35s, stopped 211.00ms: 12.17GB -> 7.07GB
[WARNING] [stderr] 2026-08-06T21:47:35.879-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.32s, stopped 214.00ms: 12.17GB -> 6.03GB
[WARNING] [stderr] 2026-08-06T21:47:35.880-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.32s, stopped 214.00ms: 12.17GB -> 6.03GB
[WARNING] [stderr] 2026-08-06T21:47:38.096-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.01s, stopped 205.00ms: 12.08GB -> 7.06GB
[WARNING] [stderr] 2026-08-06T21:47:38.097-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.01s, stopped 205.00ms: 12.08GB -> 7.06GB
[WARNING] [stderr] 2026-08-06T21:47:41.472-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.17s, stopped 184.00ms: 12.16GB -> 5.49GB
[WARNING] [stderr] 2026-08-06T21:47:41.472-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.17s, stopped 184.00ms: 12.16GB -> 5.49GB
[WARNING] [stderr] 2026-08-06T21:47:43.778-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.11s, stopped 214.00ms: 12.10GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T21:47:43.778-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.11s, stopped 214.00ms: 12.10GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T21:47:44.929-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 934.00ms, stopped 217.00ms: 12.01GB -> 7.14GB
[WARNING] [stderr] 2026-08-06T21:47:44.929-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 934.00ms, stopped 217.00ms: 12.01GB -> 7.14GB
[WARNING] [stderr] 2026-08-06T21:47:51.227-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.05s, stopped 247.00ms: 12.18GB -> 6.91GB
[WARNING] [stderr] 2026-08-06T21:47:51.227-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.05s, stopped 247.00ms: 12.18GB -> 6.91GB
[WARNING] [stderr] 2026-08-06T21:47:55.208-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.78s, stopped 198.00ms: 12.18GB -> 5.90GB
[WARNING] [stderr] 2026-08-06T21:47:55.210-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.78s, stopped 198.00ms: 12.18GB -> 5.90GB
[WARNING] [stderr] 2026-08-06T21:47:57.241-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.80s, stopped 232.00ms: 12.12GB -> 6.85GB
[WARNING] [stderr] 2026-08-06T21:47:57.242-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.80s, stopped 232.00ms: 12.12GB -> 6.85GB
[WARNING] [stderr] 2026-08-06T21:48:04.812-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.36s, stopped 210.00ms: 12.18GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T21:48:04.812-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.36s, stopped 210.00ms: 12.18GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T21:48:07.055-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 150.00ms: 12.09GB -> 4.19GB
[WARNING] [stderr] 2026-08-06T21:48:07.056-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 150.00ms: 12.09GB -> 4.19GB
[WARNING] [stderr] 2026-08-06T21:48:09.256-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.99s, stopped 207.00ms: 12.10GB -> 6.57GB
[WARNING] [stderr] 2026-08-06T21:48:09.256-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.99s, stopped 207.00ms: 12.10GB -> 6.57GB
[WARNING] [stderr] 2026-08-06T21:48:11.822-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.37s, stopped 195.00ms: 12.12GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T21:48:11.822-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.37s, stopped 195.00ms: 12.12GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T21:48:14.800-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.79s, stopped 186.00ms: 12.16GB -> 5.59GB
[WARNING] [stderr] 2026-08-06T21:48:14.800-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.79s, stopped 186.00ms: 12.16GB -> 5.59GB
[WARNING] [stderr] 2026-08-06T21:48:16.915-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 228.00ms: 12.14GB -> 6.69GB
[WARNING] [stderr] 2026-08-06T21:48:16.915-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 228.00ms: 12.14GB -> 6.69GB
[WARNING] [stderr] 2026-08-06T21:48:25.213-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.06s, stopped 236.00ms: 12.19GB -> 6.54GB
[WARNING] [stderr] 2026-08-06T21:48:25.213-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.06s, stopped 236.00ms: 12.19GB -> 6.54GB
[WARNING] [stderr] 2026-08-06T21:48:27.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,67,0.000,400.512,0.000,0,213066874,213066874,139677.170,20.440,0.000
[WARNING] [stderr] 2026-08-06T21:48:27.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,43,0.000,5.333,0.000,0,37786573,37786573,110915.970,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:48:27.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.525,0.000,0.018,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:48:27.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,43,4.526,0.000,0.358,0,37786573,37786573,1920.030,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:48:27.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,43,6826.642,6930.753,2.511,0,156978755,37529648,0.000,463.109,0.000
[WARNING] [stderr] 2026-08-06T21:48:27.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,36,0.959,0.000,44.741,0,2218246,0,142202.400,18.134,0.000
[WARNING] [stderr] 2026-08-06T21:48:27.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.368,0.469,0.039,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:48:27.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,27.482,8739.455,0.595,0,210320314,186094296,81975.500,22.212,0.000
[WARNING] [stderr] 2026-08-06T21:48:27.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,9.354,1.860,3.260,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,119,3532.017,0.000,7.846,0,213066862,213066862,21132.500,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,99,0.000,2584.570,0.000,197047067,145893370,145893370,8254.720,3.074,0.000
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,84115797
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,15188
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,122930438
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,6142553635
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,3481331
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1104
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,333191768
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,3430
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,1910040068
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,34048317
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,457557586
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:48:27.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T21:48:27.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,7118856661
[WARNING] [stderr] 2026-08-06T21:48:27.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,6247
[WARNING] [stderr] 2026-08-06T21:48:27.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,210320314
[WARNING] [stderr] 2026-08-06T21:48:27.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:48:27.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T21:48:27.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,457557586
[WARNING] [stderr] 2026-08-06T21:48:27.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,152779134
[WARNING] [stderr] 2026-08-06T21:48:27.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,5325045086
[WARNING] [stderr] 2026-08-06T21:48:27.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:48:27.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,17921
[WARNING] [stderr] 2026-08-06T21:48:27.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,669109750
[WARNING] [stderr] 2026-08-06T21:48:27.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:48:27.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,4075
[WARNING] [stderr] 2026-08-06T21:48:27.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,546966051
