Script started on 2026-08-07 04:18:09+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ecb0c816
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4419172430785233
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T22:18:12.334-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T22:18:46.827-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.58s, stopped 217.00ms: 12.13GB -> 6.51GB
[WARNING] [stderr] 2026-08-06T22:18:46.827-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.58s, stopped 217.00ms: 12.13GB -> 6.51GB
[WARNING] [stderr] 2026-08-06T22:18:56.641-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.63s, stopped 192.00ms: 12.18GB -> 6.26GB
[WARNING] [stderr] 2026-08-06T22:18:56.641-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.63s, stopped 192.00ms: 12.18GB -> 6.26GB
[WARNING] [stderr] 2026-08-06T22:18:56.641-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.63s, stopped 192.00ms: 12.18GB -> 6.26GB
[WARNING] [stderr] 2026-08-06T22:18:56.641-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.63s, stopped 192.00ms: 12.18GB -> 6.26GB
[WARNING] [stderr] 2026-08-06T22:18:58.232-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.39s, stopped 202.00ms: 12.04GB -> 6.77GB
[WARNING] [stderr] 2026-08-06T22:18:58.232-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.39s, stopped 202.00ms: 12.04GB -> 6.77GB
[WARNING] [stderr] 2026-08-06T22:18:58.232-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.39s, stopped 202.00ms: 12.04GB -> 6.77GB
[WARNING] [stderr] 2026-08-06T22:18:58.232-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.39s, stopped 202.00ms: 12.04GB -> 6.77GB
[WARNING] [stderr] 2026-08-06T22:19:11.273-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.82s, stopped 225.00ms: 12.17GB -> 7.19GB
[WARNING] [stderr] 2026-08-06T22:19:11.274-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.82s, stopped 225.00ms: 12.17GB -> 7.19GB
[WARNING] [stderr] 2026-08-06T22:19:11.274-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.82s, stopped 225.00ms: 12.17GB -> 7.19GB
[WARNING] [stderr] 2026-08-06T22:19:11.274-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.82s, stopped 225.00ms: 12.17GB -> 7.19GB
[WARNING] [stderr] 2026-08-06T22:19:24.298-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.78s, stopped 245.00ms: 12.19GB -> 6.85GB
[WARNING] [stderr] 2026-08-06T22:19:24.299-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.78s, stopped 245.00ms: 12.19GB -> 6.85GB
[WARNING] [stderr] 2026-08-06T22:19:24.299-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.78s, stopped 245.00ms: 12.19GB -> 6.85GB
[WARNING] [stderr] 2026-08-06T22:19:24.300-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.78s, stopped 245.00ms: 12.19GB -> 6.85GB
[WARNING] [stderr] 2026-08-06T22:19:34.221-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.71s, stopped 215.00ms: 12.20GB -> 5.95GB
[WARNING] [stderr] 2026-08-06T22:19:34.221-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.71s, stopped 215.00ms: 12.20GB -> 5.95GB
[WARNING] [stderr] 2026-08-06T22:19:34.221-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.71s, stopped 215.00ms: 12.20GB -> 5.95GB
[WARNING] [stderr] 2026-08-06T22:19:34.221-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.71s, stopped 215.00ms: 12.20GB -> 5.95GB
[WARNING] [stderr] 2026-08-06T22:19:36.614-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.15s, stopped 240.00ms: 12.11GB -> 7.04GB
[WARNING] [stderr] 2026-08-06T22:19:36.614-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.15s, stopped 240.00ms: 12.11GB -> 7.04GB
[WARNING] [stderr] 2026-08-06T22:19:36.614-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.15s, stopped 240.00ms: 12.11GB -> 7.04GB
[WARNING] [stderr] 2026-08-06T22:19:36.615-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.15s, stopped 240.00ms: 12.11GB -> 7.04GB
[WARNING] [stderr] 2026-08-06T22:19:45.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.041,0.000,0,4,4,5940.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.008,0.000,0,4,4,6110.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.033,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.016,0.000,0.012,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.016,0.029,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.787,0.000,0,500000,500000,119.250,1.908,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,69.670,0.000,0,28800991,28800991,1683.470,16.115,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.010,0.000,0,2,2,11300.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.022,0.000,0.047,0,2,2,5.070,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.051,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.081,0.029,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.558,987.650,0.095,0,28800991,27504738,201.070,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.008,3.840,0.046,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.019,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.068,0.034,0.007,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.130,307.570,0.001,0,27504738,27504738,0.000,0.966,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.019,0.000,0,2,2,11550.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.043,0.000,0,500000,500000,696.010,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.003,0.109,0.003,0,6941,0,201.530,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.046,0.000,0,495848,495848,11110.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.009,0.020,0.132,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,18.370,4.990,0.063,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.041,0.000,0.015,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.702,0.015,0.126,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,706.350,9.270,0.157,0,27504738,495848,0.000,16.999,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.022,0.058,0.001,0,495848,495848,11380.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.067,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.063,0.000,0,6941,6941,11940.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.015,0.000,0.114,0,61,61,468.130,0.125,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.016,0.000,0.010,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.050,0.000,0.035,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.496,0.000,8.550,0,500000,500000,10030.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.645,0.000,0,500000,500000,40.740,1.908,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,64.700,0.000,0,28800991,28800991,801.850,18.519,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.007,0.000,0,2,2,11390.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.022,0.000,0.055,0,2,2,8.680,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.054,0.001,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.086,0.027,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.540,968.910,0.044,0,28800991,27504738,279.360,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.007,3.810,0.033,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.021,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.061,0.033,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.070,297.390,0.000,0,27504738,27504738,0.000,0.967,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.025,0.000,0,2,2,11380.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.073,0.000,0,500000,500000,1452.470,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.002,0.079,0.002,0,3317,0,427.480,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.037,0.000,0,495848,495848,10820.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.007,0.019,0.107,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,17.380,4.720,0.052,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.044,0.000,0.015,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.652,0.022,0.315,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,686.050,9.680,0.085,0,27504738,495848,0.000,16.999,0.000
[WARNING] [stderr] 2026-08-06T22:19:45.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.021,0.055,0.001,0,495848,495848,11090.000,0.000,0.000
