Script started on 2026-08-07 05:27:26+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q12 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4423327582194093
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up _JAVA_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T23:27:27.434-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T23:28:08.466-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.14s, stopped 301.00ms: 12.12GB -> 6.75GB
[WARNING] [stderr] 2026-08-06T23:28:12.610-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.83s, stopped 310.00ms: 12.13GB -> 7.06GB
[WARNING] [stderr] 2026-08-06T23:28:12.610-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.83s, stopped 310.00ms: 12.13GB -> 7.06GB
[WARNING] [stderr] 2026-08-06T23:28:12.610-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.83s, stopped 310.00ms: 12.13GB -> 7.06GB
[WARNING] [stderr] 2026-08-06T23:28:12.610-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.83s, stopped 310.00ms: 12.13GB -> 7.06GB
[WARNING] [stderr] 2026-08-06T23:28:21.216-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.27s, stopped 338.00ms: 12.15GB -> 7.43GB
[WARNING] [stderr] 2026-08-06T23:28:21.216-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.27s, stopped 338.00ms: 12.15GB -> 7.43GB
[WARNING] [stderr] 2026-08-06T23:28:21.216-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.27s, stopped 338.00ms: 12.15GB -> 7.43GB
[WARNING] [stderr] 2026-08-06T23:28:21.216-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.27s, stopped 338.00ms: 12.15GB -> 7.43GB
[WARNING] [stderr] 2026-08-06T23:28:26.054-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.55s, stopped 292.00ms: 12.12GB -> 7.18GB
[WARNING] [stderr] 2026-08-06T23:28:26.054-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.55s, stopped 292.00ms: 12.12GB -> 7.18GB
[WARNING] [stderr] 2026-08-06T23:28:26.054-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.55s, stopped 292.00ms: 12.12GB -> 7.18GB
[WARNING] [stderr] 2026-08-06T23:28:26.054-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.55s, stopped 292.00ms: 12.12GB -> 7.18GB
[WARNING] [stderr] 2026-08-06T23:28:30.791-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.41s, stopped 326.00ms: 12.16GB -> 6.67GB
[WARNING] [stderr] 2026-08-06T23:28:30.791-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.41s, stopped 326.00ms: 12.16GB -> 6.67GB
[WARNING] [stderr] 2026-08-06T23:28:30.791-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.41s, stopped 326.00ms: 12.16GB -> 6.67GB
[WARNING] [stderr] 2026-08-06T23:28:30.791-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.41s, stopped 326.00ms: 12.16GB -> 6.67GB
[WARNING] [stderr] 2026-08-06T23:28:32.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-06T23:28:39.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,5,0.000,2.970,0.000,0,1393162,1393162,1774.490,2.780,0.000
[WARNING] [stderr] 2026-08-06T23:28:39.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.220,0.000,0,1393202,1393202,3286.550,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:28:39.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.103,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:28:39.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.332,0.000,0.067,0,1393202,1393202,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:28:39.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.011,0.762,0.051,0,362,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T23:28:39.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,171,307.412,65.624,0.974,0,8144832,2581922,0.000,28.365,0.000
[WARNING] [stderr] 2026-08-06T23:28:39.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,167,27.777,0.000,1.414,0,1393142,1393142,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:28:39.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,673.860,0.000,99997497,99997497,5563212,0.000,6.006,0.000
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,5,0.000,3.100,0.000,0,1393162,1393162,1320.090,1.409,0.000
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,9,0.000,0.262,0.000,0,1393202,1393202,2430.410,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.107,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,9,0.290,0.000,0.104,0,1393202,1393202,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.419,0.320,0.007,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,265.080,47.870,0.058,0,2581620,1189021,0.000,59.732,0.000
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,167,23.723,0.000,2.271,0,1393142,1393142,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,744.050,0.000,99997497,99997497,1392619,0.000,6.762,0.000
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,162
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,27573025
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,3567063
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,7744860
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,78
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,59850839
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1189021
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,3567063
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,2581620
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,1393142
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,159
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,159653
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,4019773
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:28:39.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,57855
[WARNING] [stderr] 2026-08-06T23:28:39.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,1033900
[WARNING] [stderr] 2026-08-06T23:28:39.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,301387
[WARNING] [stderr] 2026-08-06T23:28:39.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-06T23:28:39.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,159653
[WARNING] [stderr] 2026-08-06T23:28:39.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:28:39.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,1392619
[WARNING] [stderr] 2026-08-06T23:28:39.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,4018204
[WARNING] [stderr] 2026-08-06T23:28:39.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,159653
[WARNING] [stderr] 2026-08-06T23:28:39.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:28:39.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,33416371
[WARNING] [stderr] 2026-08-06T23:28:39.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,4018204
[WARNING] [stderr] 2026-08-06T23:28:40.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,5,0.000,3.068,0.000,0,1393162,1393162,1327.800,2.249,0.000
[WARNING] [stderr] 2026-08-06T23:28:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,9,0.000,0.251,0.000,0,1393202,1393202,2091.180,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:28:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.117,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:28:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,9,0.375,0.000,0.091,0,1393202,1393202,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:28:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.421,0.270,0.005,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T23:28:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,256.027,47.855,0.063,0,2581620,1189021,0.000,59.451,0.000
[WARNING] [stderr] 2026-08-06T23:28:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,167,23.584,0.000,1.933,0,1393142,1393142,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:28:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,747.260,0.000,99997497,99997497,1392619,0.000,6.762,0.000
[WARNING] [stderr] 2026-08-06T23:28:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,160
[WARNING] [stderr] 2026-08-06T23:28:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,27573025
[WARNING] [stderr] 2026-08-06T23:28:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:28:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:28:40.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,3567063
