Script started on 2026-08-07 02:13:01+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q40 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e06d181c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4411663986383310
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:13:03.899-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:13:45.731-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.62s, stopped 302.00ms: 12.15GB -> 6.63GB
[WARNING] [stderr] 2026-08-06T20:13:49.883-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.85s, stopped 304.00ms: 12.14GB -> 6.73GB
[WARNING] [stderr] 2026-08-06T20:13:49.883-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.85s, stopped 304.00ms: 12.14GB -> 6.73GB
[WARNING] [stderr] 2026-08-06T20:13:49.883-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.85s, stopped 304.00ms: 12.14GB -> 6.73GB
[WARNING] [stderr] 2026-08-06T20:13:49.883-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.85s, stopped 304.00ms: 12.14GB -> 6.73GB
[WARNING] [stderr] 2026-08-06T20:13:56.399-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.19s, stopped 323.00ms: 12.15GB -> 6.90GB
[WARNING] [stderr] 2026-08-06T20:13:56.400-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.19s, stopped 323.00ms: 12.15GB -> 6.90GB
[WARNING] [stderr] 2026-08-06T20:13:56.400-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.19s, stopped 323.00ms: 12.15GB -> 6.90GB
[WARNING] [stderr] 2026-08-06T20:13:56.400-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.19s, stopped 323.00ms: 12.15GB -> 6.90GB
[WARNING] [stderr] 2026-08-06T20:14:04.437-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.76s, stopped 275.00ms: 12.16GB -> 6.08GB
[WARNING] [stderr] 2026-08-06T20:14:04.437-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.76s, stopped 275.00ms: 12.16GB -> 6.08GB
[WARNING] [stderr] 2026-08-06T20:14:04.437-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.76s, stopped 275.00ms: 12.16GB -> 6.08GB
[WARNING] [stderr] 2026-08-06T20:14:04.437-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.76s, stopped 275.00ms: 12.16GB -> 6.08GB
[WARNING] [stderr] 2026-08-06T20:14:08.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-06T20:14:14.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,9.408,0.000,0,724708,724708,719.710,8.583,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.277,0.000,0,728748,728748,1580.980,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.246,0.000,0.003,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.129,0.005,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.005,0.091,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.544,0.000,0.083,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.060,17.398,0.119,0,432388,7070,0.000,0.415,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,86.530,21.530,0.078,0,722688,426328,0.000,63.260,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,232.080,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,66.940,0.000,1.191,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,10.381,0.000,0,724708,724708,402.630,7.838,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.317,0.000,0,728748,728748,1030.200,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.168,0.000,0.005,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.102,0.088,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.032,0.100,0.751,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.417,0.000,0.067,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,25.020,3.326,0.005,0,6060,5050,0.000,0.626,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,117.280,30.090,0.002,0,722688,2020,0.000,65.325,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,168.550,0.000,1406798,1406798,722688,0.000,23.764,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,116.180,0.000,1.646,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:14.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,3613440
[WARNING] [stderr] 2026-08-06T20:14:14.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T20:14:14.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:14.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,145469775
[WARNING] [stderr] 2026-08-06T20:14:14.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,2020
[WARNING] [stderr] 2026-08-06T20:14:14.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-06T20:14:14.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:14.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:14.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,722688
[WARNING] [stderr] 2026-08-06T20:14:14.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,83
[WARNING] [stderr] 2026-08-06T20:14:14.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,374829
[WARNING] [stderr] 2026-08-06T20:14:14.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:14.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:14.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-06T20:14:14.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,104
[WARNING] [stderr] 2026-08-06T20:14:14.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,722688
[WARNING] [stderr] 2026-08-06T20:14:14.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,211898927
[WARNING] [stderr] 2026-08-06T20:14:14.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,9.649,0.000,0,724708,724708,411.000,7.309,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.260,0.000,0,728748,728748,1063.360,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.178,0.000,0.005,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.074,0.080,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.032,0.105,0.738,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.404,0.000,0.050,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,25.010,3.440,0.006,0,6060,5050,0.000,0.657,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,114.810,30.440,0.002,0,722688,2020,0.000,65.334,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,166.910,0.000,1406798,1406798,722688,0.000,23.764,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,116.850,0.000,1.616,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,3613440
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,145469775
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,2020
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,722688
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,83
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,374829
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,104
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,722688
[WARNING] [stderr] 2026-08-06T20:14:14.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,211898927
[WARNING] [stderr] 2026-08-06T20:14:14.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,8.525,0.000,0,724708,724708,450.160,4.583,0.000
