Script started on 2026-08-07 02:58:20+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e94ba4bd
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4414383185216727
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:58:23.104-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:58:55.524-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 200.00ms: 12.08GB -> 6.86GB
[WARNING] [stderr] 2026-08-06T20:58:55.524-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 200.00ms: 12.08GB -> 6.86GB
[WARNING] [stderr] 2026-08-06T20:58:55.524-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 200.00ms: 12.08GB -> 6.86GB
[WARNING] [stderr] 2026-08-06T20:59:07.581-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.82s, stopped 235.00ms: 12.18GB -> 6.27GB
[WARNING] [stderr] 2026-08-06T20:59:07.581-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.82s, stopped 235.00ms: 12.18GB -> 6.27GB
[WARNING] [stderr] 2026-08-06T20:59:07.581-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.82s, stopped 235.00ms: 12.18GB -> 6.27GB
[WARNING] [stderr] 2026-08-06T20:59:07.581-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.82s, stopped 235.00ms: 12.18GB -> 6.27GB
[WARNING] [stderr] 2026-08-06T20:59:08.989-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.19s, stopped 217.00ms: 11.93GB -> 6.73GB
[WARNING] [stderr] 2026-08-06T20:59:08.989-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.19s, stopped 217.00ms: 11.93GB -> 6.73GB
[WARNING] [stderr] 2026-08-06T20:59:08.989-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.19s, stopped 217.00ms: 11.93GB -> 6.73GB
[WARNING] [stderr] 2026-08-06T20:59:08.989-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.19s, stopped 217.00ms: 11.93GB -> 6.73GB
[WARNING] [stderr] 2026-08-06T20:59:10.758-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 212.00ms: 12.06GB -> 6.19GB
[WARNING] [stderr] 2026-08-06T20:59:10.764-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 212.00ms: 12.06GB -> 6.19GB
[WARNING] [stderr] 2026-08-06T20:59:10.764-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 212.00ms: 12.06GB -> 6.19GB
[WARNING] [stderr] 2026-08-06T20:59:10.764-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 212.00ms: 12.06GB -> 6.19GB
[WARNING] [stderr] 2026-08-06T20:59:19.311-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.38s, stopped 184.00ms: 12.16GB -> 5.40GB
[WARNING] [stderr] 2026-08-06T20:59:19.311-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.38s, stopped 184.00ms: 12.16GB -> 5.40GB
[WARNING] [stderr] 2026-08-06T20:59:19.311-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.38s, stopped 184.00ms: 12.16GB -> 5.40GB
[WARNING] [stderr] 2026-08-06T20:59:19.312-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.38s, stopped 184.00ms: 12.16GB -> 5.40GB
[WARNING] [stderr] 2026-08-06T20:59:22.336-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 203.00ms: 12.15GB -> 6.55GB
[WARNING] [stderr] 2026-08-06T20:59:22.339-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 203.00ms: 12.15GB -> 6.55GB
[WARNING] [stderr] 2026-08-06T20:59:22.344-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 203.00ms: 12.15GB -> 6.55GB
[WARNING] [stderr] 2026-08-06T20:59:22.344-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 203.00ms: 12.15GB -> 6.55GB
[WARNING] [stderr] 2026-08-06T20:59:34.728-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.17s, stopped 221.00ms: 12.19GB -> 6.85GB
[WARNING] [stderr] 2026-08-06T20:59:34.728-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.17s, stopped 221.00ms: 12.19GB -> 6.85GB
[WARNING] [stderr] 2026-08-06T20:59:34.728-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.17s, stopped 221.00ms: 12.19GB -> 6.85GB
[WARNING] [stderr] 2026-08-06T20:59:34.728-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.17s, stopped 221.00ms: 12.19GB -> 6.85GB
[WARNING] [stderr] 2026-08-06T20:59:44.291-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.37s, stopped 196.00ms: 12.19GB -> 5.44GB
[WARNING] [stderr] 2026-08-06T20:59:44.292-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.37s, stopped 196.00ms: 12.19GB -> 5.44GB
[WARNING] [stderr] 2026-08-06T20:59:44.292-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.37s, stopped 196.00ms: 12.19GB -> 5.44GB
[WARNING] [stderr] 2026-08-06T20:59:44.292-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.37s, stopped 196.00ms: 12.19GB -> 5.44GB
[WARNING] [stderr] 2026-08-06T20:59:46.048-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 219.00ms: 12.06GB -> 6.20GB
[WARNING] [stderr] 2026-08-06T20:59:46.048-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 219.00ms: 12.06GB -> 6.20GB
[WARNING] [stderr] 2026-08-06T20:59:46.048-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 219.00ms: 12.06GB -> 6.20GB
[WARNING] [stderr] 2026-08-06T20:59:46.048-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 219.00ms: 12.06GB -> 6.20GB
[WARNING] [stderr] 2026-08-06T20:59:48.792-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.52s, stopped 229.00ms: 12.14GB -> 6.63GB
[WARNING] [stderr] 2026-08-06T20:59:48.792-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.52s, stopped 229.00ms: 12.14GB -> 6.63GB
[WARNING] [stderr] 2026-08-06T20:59:48.792-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.52s, stopped 229.00ms: 12.14GB -> 6.63GB
[WARNING] [stderr] 2026-08-06T20:59:48.795-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.52s, stopped 229.00ms: 12.14GB -> 6.63GB
[WARNING] [stderr] 2026-08-06T20:59:58.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.50s, stopped 224.00ms: 12.19GB -> 6.56GB
[WARNING] [stderr] 2026-08-06T20:59:58.511-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.50s, stopped 224.00ms: 12.19GB -> 6.56GB
[WARNING] [stderr] 2026-08-06T20:59:58.511-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.50s, stopped 224.00ms: 12.19GB -> 6.56GB
[WARNING] [stderr] 2026-08-06T20:59:58.511-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.50s, stopped 224.00ms: 12.19GB -> 6.56GB
[WARNING] [stderr] 2026-08-06T21:00:01.054-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.32s, stopped 225.00ms: 12.14GB -> 6.76GB
[WARNING] [stderr] 2026-08-06T21:00:01.054-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.32s, stopped 225.00ms: 12.14GB -> 6.76GB
[WARNING] [stderr] 2026-08-06T21:00:01.054-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.32s, stopped 225.00ms: 12.14GB -> 6.76GB
[WARNING] [stderr] 2026-08-06T21:00:01.054-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.32s, stopped 225.00ms: 12.14GB -> 6.76GB
[WARNING] [stderr] 2026-08-06T21:00:05.618-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.33s, stopped 241.00ms: 12.20GB -> 6.90GB
[WARNING] [stderr] 2026-08-06T21:00:05.618-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.33s, stopped 241.00ms: 12.20GB -> 6.90GB
[WARNING] [stderr] 2026-08-06T21:00:05.618-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.33s, stopped 241.00ms: 12.20GB -> 6.90GB
[WARNING] [stderr] 2026-08-06T21:00:05.618-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.33s, stopped 241.00ms: 12.20GB -> 6.90GB
[WARNING] [stderr] 2026-08-06T21:00:07.111-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.27s, stopped 224.00ms: 11.99GB -> 7.54GB
[WARNING] [stderr] 2026-08-06T21:00:07.111-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.27s, stopped 224.00ms: 11.99GB -> 7.54GB
[WARNING] [stderr] 2026-08-06T21:00:07.111-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.27s, stopped 224.00ms: 11.99GB -> 7.54GB
[WARNING] [stderr] 2026-08-06T21:00:07.111-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.27s, stopped 224.00ms: 11.99GB -> 7.54GB
[WARNING] [stderr] 2026-08-06T21:00:23.040-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.73s, stopped 198.00ms: 12.20GB -> 5.90GB
[WARNING] [stderr] 2026-08-06T21:00:23.040-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.73s, stopped 198.00ms: 12.20GB -> 5.90GB
[WARNING] [stderr] 2026-08-06T21:00:23.040-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.73s, stopped 198.00ms: 12.20GB -> 5.90GB
[WARNING] [stderr] 2026-08-06T21:00:23.040-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.73s, stopped 198.00ms: 12.20GB -> 5.90GB
[WARNING] [stderr] 2026-08-06T21:00:25.022-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 236.00ms: 12.13GB -> 6.88GB
[WARNING] [stderr] 2026-08-06T21:00:25.023-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 236.00ms: 12.13GB -> 6.88GB
[WARNING] [stderr] 2026-08-06T21:00:25.023-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 236.00ms: 12.13GB -> 6.88GB
[WARNING] [stderr] 2026-08-06T21:00:25.023-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 236.00ms: 12.13GB -> 6.88GB
[WARNING] [stderr] 2026-08-06T21:00:27.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23a,3,5932.976,6096.082,6110.526,6046.528,27628.000,27525.000,0
[WARNING] [stderr] 2026-08-06T21:00:27.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q23a,3,71059.854,70347.519
[WARNING] [stderr] 2026-08-06T21:00:27.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23a,3,2332.225,2442.771,10789.572,10807.782
[WARNING] [stderr] 2026-08-06T21:00:27.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23a,3,6294.909,6612.262,6808.564,6571.912,29073.000,28971.000,99
[WARNING] [stderr] 2026-08-06T21:00:27.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q23a,3,56563.022,56200.656
[WARNING] [stderr] 2026-08-06T21:00:27.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23a,3,3030.465,3038.246,12240.908,12251.317
[WARNING] [stderr] 2026-08-06T21:00:27.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23a,3,64486,1001385842,34469802437,99328680,3015072436,0,57202,468781395,21608946910,99328680,1393510365,0,0,2025967501,0,66944,641413821,34304122412
[WARNING] [stderr] 2026-08-06T21:00:27.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0846739542486659
[WARNING] [stderr] 2026-08-06T21:00:27.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0523020124511366
[WARNING] [stderr] 2026-08-06T21:00:27.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0525340599455042
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 124.5 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T21:00:27.612-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  02:06 min (Wall Clock)
[INFO] Finished at: 2026-08-07T03:00:27Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed

Script done on 2026-08-07 03:00:27+00:00 [COMMAND_EXIT_CODE="0"]
