Script started on 2026-08-07 02:48:59+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 9c2551a2
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4413822373345193
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:49:02.273-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:49:45.092-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.92s, stopped 161.00ms: 12.17GB -> 4.32GB
[WARNING] [stderr] 2026-08-06T20:49:45.092-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.92s, stopped 161.00ms: 12.17GB -> 4.32GB
[WARNING] [stderr] 2026-08-06T20:49:47.031-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 205.00ms: 12.10GB -> 6.58GB
[WARNING] [stderr] 2026-08-06T20:49:47.031-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 205.00ms: 12.10GB -> 6.58GB
[WARNING] [stderr] 2026-08-06T20:49:47.033-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 205.00ms: 12.10GB -> 6.58GB
[WARNING] [stderr] 2026-08-06T20:49:47.033-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 205.00ms: 12.10GB -> 6.58GB
[WARNING] [stderr] 2026-08-06T20:49:48.972-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.72s, stopped 221.00ms: 12.12GB -> 7.09GB
[WARNING] [stderr] 2026-08-06T20:49:48.972-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.72s, stopped 221.00ms: 12.12GB -> 7.09GB
[WARNING] [stderr] 2026-08-06T20:49:48.972-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.72s, stopped 221.00ms: 12.12GB -> 7.09GB
[WARNING] [stderr] 2026-08-06T20:49:48.972-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.72s, stopped 221.00ms: 12.12GB -> 7.09GB
[WARNING] [stderr] 2026-08-06T20:49:58.724-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.55s, stopped 203.00ms: 12.18GB -> 5.60GB
[WARNING] [stderr] 2026-08-06T20:49:58.724-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.55s, stopped 203.00ms: 12.18GB -> 5.60GB
[WARNING] [stderr] 2026-08-06T20:49:58.724-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.55s, stopped 203.00ms: 12.18GB -> 5.60GB
[WARNING] [stderr] 2026-08-06T20:49:58.724-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.55s, stopped 203.00ms: 12.18GB -> 5.60GB
[WARNING] [stderr] 2026-08-06T20:50:01.024-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.08s, stopped 224.00ms: 12.11GB -> 6.59GB
[WARNING] [stderr] 2026-08-06T20:50:01.024-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.08s, stopped 224.00ms: 12.11GB -> 6.59GB
[WARNING] [stderr] 2026-08-06T20:50:01.025-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.08s, stopped 224.00ms: 12.11GB -> 6.59GB
[WARNING] [stderr] 2026-08-06T20:50:01.025-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.08s, stopped 224.00ms: 12.11GB -> 6.59GB
[WARNING] [stderr] 2026-08-06T20:50:03.034-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.81s, stopped 197.00ms: 12.00GB -> 6.34GB
[WARNING] [stderr] 2026-08-06T20:50:03.034-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.81s, stopped 197.00ms: 12.00GB -> 6.34GB
[WARNING] [stderr] 2026-08-06T20:50:03.034-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.81s, stopped 197.00ms: 12.00GB -> 6.34GB
[WARNING] [stderr] 2026-08-06T20:50:03.034-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.81s, stopped 197.00ms: 12.00GB -> 6.34GB
[WARNING] [stderr] 2026-08-06T20:50:13.839-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.54s, stopped 242.00ms: 12.19GB -> 6.75GB
[WARNING] [stderr] 2026-08-06T20:50:13.840-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.54s, stopped 242.00ms: 12.19GB -> 6.75GB
[WARNING] [stderr] 2026-08-06T20:50:13.840-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.54s, stopped 242.00ms: 12.19GB -> 6.75GB
[WARNING] [stderr] 2026-08-06T20:50:13.840-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.54s, stopped 242.00ms: 12.19GB -> 6.75GB
[WARNING] [stderr] 2026-08-06T20:50:26.180-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.12s, stopped 240.00ms: 12.20GB -> 6.41GB
[WARNING] [stderr] 2026-08-06T20:50:26.181-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.12s, stopped 240.00ms: 12.20GB -> 6.41GB
[WARNING] [stderr] 2026-08-06T20:50:26.181-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.12s, stopped 240.00ms: 12.20GB -> 6.41GB
[WARNING] [stderr] 2026-08-06T20:50:26.181-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.12s, stopped 240.00ms: 12.20GB -> 6.41GB
[WARNING] [stderr] 2026-08-06T20:50:27.801-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 220.00ms: 12.07GB -> 6.91GB
[WARNING] [stderr] 2026-08-06T20:50:27.801-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 220.00ms: 12.07GB -> 6.91GB
[WARNING] [stderr] 2026-08-06T20:50:27.801-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 220.00ms: 12.07GB -> 6.91GB
[WARNING] [stderr] 2026-08-06T20:50:27.801-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 220.00ms: 12.07GB -> 6.91GB
[WARNING] [stderr] 2026-08-06T20:50:35.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.030,0.000,0,4,4,5820.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.008,0.000,0,4,4,5600.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.025,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.017,0.000,0.011,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.019,0.034,0.003,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.760,0.000,0,500000,500000,54.510,1.908,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,67.730,0.000,0,28800991,28800991,1071.780,17.480,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.014,0.000,0,2,2,11500.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.026,0.000,0.047,0,2,2,11.940,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.068,0.001,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.002,0.088,0.023,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.585,1042.370,0.125,0,28800991,27504738,28.860,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.008,3.740,0.031,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.027,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.048,0.038,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.050,342.010,0.001,0,27504738,27504738,0.000,0.966,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.030,0.000,0,2,2,11500.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.034,0.000,0,500000,500000,462.370,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.003,0.104,0.002,0,6941,0,735.370,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.052,0.000,0,495848,495848,9110.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.008,0.020,0.103,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,17.150,5.040,0.064,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.047,0.000,0.010,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.724,0.014,0.093,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,700.180,9.350,0.085,0,27504738,495848,0.000,17.007,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.030,0.076,0.001,0,495848,495848,10750.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.073,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.089,0.000,0,6941,6941,11360.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.015,0.000,0.150,0,61,61,0.213,0.125,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.011,0.000,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.049,0.000,0.027,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.694,0.000,6.970,0,500000,500000,8630.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.542,0.000,0,500000,500000,162.010,1.908,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,67.610,0.000,0,28800991,28800991,1115.240,18.535,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.011,0.000,0,2,2,11330.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.021,0.000,0.051,0,2,2,8.630,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.059,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.073,0.023,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.625,1027.750,0.063,0,28800991,27504738,355.790,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.007,3.770,0.038,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.019,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.056,0.033,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.180,341.530,0.001,0,27504738,27504738,0.000,0.968,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.026,0.000,0,2,2,11340.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.033,0.000,0,500000,500000,416.170,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.090,0.004,0,3317,0,276.520,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:35.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.057,0.000,0,495848,495848,10030.000,0.000,0.000
