[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 42fcec8e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4418049799392455
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T21:59:29.716-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T22:00:42.785-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.47s, stopped 235.00ms: 12.11GB -> 6.60GB
[WARNING] [stderr] 2026-08-06T22:00:44.017-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 200.00ms: 12.01GB -> 6.82GB
[WARNING] [stderr] 2026-08-06T22:00:44.017-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 200.00ms: 12.01GB -> 6.82GB
[WARNING] [stderr] 2026-08-06T22:00:44.017-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 200.00ms: 12.01GB -> 6.82GB
[WARNING] [stderr] 2026-08-06T22:00:44.017-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 200.00ms: 12.01GB -> 6.82GB
[WARNING] [stderr] 2026-08-06T22:00:52.709-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.52s, stopped 174.00ms: 12.20GB -> 5.06GB
[WARNING] [stderr] 2026-08-06T22:00:52.709-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.52s, stopped 174.00ms: 12.20GB -> 5.06GB
[WARNING] [stderr] 2026-08-06T22:00:52.709-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.52s, stopped 174.00ms: 12.20GB -> 5.06GB
[WARNING] [stderr] 2026-08-06T22:00:52.709-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.52s, stopped 174.00ms: 12.20GB -> 5.06GB
[WARNING] [stderr] 2026-08-06T22:00:55.293-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.36s, stopped 219.00ms: 12.14GB -> 7.02GB
[WARNING] [stderr] 2026-08-06T22:00:55.293-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.36s, stopped 219.00ms: 12.14GB -> 7.02GB
[WARNING] [stderr] 2026-08-06T22:00:55.293-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.36s, stopped 219.00ms: 12.14GB -> 7.02GB
[WARNING] [stderr] 2026-08-06T22:00:55.293-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.36s, stopped 219.00ms: 12.14GB -> 7.02GB
[WARNING] [stderr] 2026-08-06T22:00:56.712-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.21s, stopped 207.00ms: 12.09GB -> 7.32GB
[WARNING] [stderr] 2026-08-06T22:00:56.712-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.21s, stopped 207.00ms: 12.09GB -> 7.32GB
[WARNING] [stderr] 2026-08-06T22:00:56.712-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.21s, stopped 207.00ms: 12.09GB -> 7.32GB
[WARNING] [stderr] 2026-08-06T22:00:56.712-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.21s, stopped 207.00ms: 12.09GB -> 7.32GB
[WARNING] [stderr] 2026-08-06T22:01:04.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,67,0.000,630.742,0.000,0,240147852,240147852,106147.313,19.674,0.000
[WARNING] [stderr] 2026-08-06T22:01:04.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,6.227,0.000,0,37818648,37818648,94314.690,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:04.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.515,0.000,0.014,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:04.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,4.752,0.000,0.466,0,37818648,37818648,2321.100,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:04.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.179,0.494,0.015,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:04.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.059,0.000,0.079,0,4,4,19.800,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:04.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,12.761,1755.893,0.307,0,177642972,149030966,0.000,1.921,0.000
[WARNING] [stderr] 2026-08-06T22:01:04.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.590,8944.516,0.595,0,236409596,195958802,16286.160,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:04.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,8868.147,1117.844,2.077,0,156066322,65182144,0.000,508.891,0.000
[WARNING] [stderr] 2026-08-06T22:01:04.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,10.749,2.614,4.454,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T22:01:04.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.046,0.110,0.002,0,991696,991696,21200.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:04.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,7.508,0.000,46.712,0,2218242,2218242,110530.791,8.750,0.000
[WARNING] [stderr] 2026-08-06T22:01:04.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3292.364,0.000,8.318,0,240147840,240147840,29617.740,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:04.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2899.800,0.000,187863718,187863718,160905720,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-06T22:01:04.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,58.940,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:07.702-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.76s, stopped 226.00ms: 12.20GB -> 6.32GB
[WARNING] [stderr] 2026-08-06T22:01:07.703-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.76s, stopped 226.00ms: 12.20GB -> 6.32GB
[WARNING] [stderr] 2026-08-06T22:01:07.703-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.76s, stopped 226.00ms: 12.20GB -> 6.32GB
[WARNING] [stderr] 2026-08-06T22:01:07.703-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.76s, stopped 226.00ms: 12.20GB -> 6.32GB
[WARNING] [stderr] 2026-08-06T22:01:09.428-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 228.00ms: 12.11GB -> 7.03GB
[WARNING] [stderr] 2026-08-06T22:01:09.428-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 228.00ms: 12.11GB -> 7.03GB
[WARNING] [stderr] 2026-08-06T22:01:09.428-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 228.00ms: 12.11GB -> 7.03GB
[WARNING] [stderr] 2026-08-06T22:01:09.434-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 228.00ms: 12.11GB -> 7.03GB
[WARNING] [stderr] 2026-08-06T22:01:11.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,67,0.000,448.949,0.000,0,214803335,214803335,139052.360,20.062,0.000
[WARNING] [stderr] 2026-08-06T22:01:11.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,43,0.000,5.853,0.000,0,37783463,37783463,109051.700,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:11.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.520,0.000,0.016,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:11.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,43,4.614,0.000,0.377,0,37783463,37783463,1642.650,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:11.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,43,7117.429,6908.864,2.614,0,156975645,37526538,0.000,463.105,0.000
[WARNING] [stderr] 2026-08-06T22:01:11.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,36,1.084,0.000,45.206,0,2218246,0,142888.445,18.134,0.000
[WARNING] [stderr] 2026-08-06T22:01:11.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.329,0.393,0.041,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:11.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,28.805,8904.709,0.629,0,212056775,186094296,81115.640,22.289,0.000
[WARNING] [stderr] 2026-08-06T22:01:11.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,10.033,2.016,3.400,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T22:01:11.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,119,3563.741,0.000,8.337,0,214803323,214803323,20963.630,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:11.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,99,0.000,2702.071,0.000,197047067,147629831,147629831,7176.360,3.074,0.000
[WARNING] [stderr] 2026-08-06T22:01:11.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,15189
[WARNING] [stderr] 2026-08-06T22:01:11.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,84115797
[WARNING] [stderr] 2026-08-06T22:01:11.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:01:11.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:01:11.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-06T22:01:11.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:01:11.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,333191768
[WARNING] [stderr] 2026-08-06T22:01:11.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1105
[WARNING] [stderr] 2026-08-06T22:01:11.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T22:01:11.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,6142563297
[WARNING] [stderr] 2026-08-06T22:01:11.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,3481331
[WARNING] [stderr] 2026-08-06T22:01:11.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-06T22:01:11.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:01:11.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:01:11.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,122930438
[WARNING] [stderr] 2026-08-06T22:01:11.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,34045207
