Script started on 2026-08-07 02:05:04+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4fc7d7df
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4411186605287060
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:05:06.539-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:05:40.729-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.05s, stopped 215.00ms: 12.08GB -> 6.81GB
[WARNING] [stderr] 2026-08-06T20:05:53.225-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.27s, stopped 233.00ms: 12.18GB -> 6.61GB
[WARNING] [stderr] 2026-08-06T20:05:53.232-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.27s, stopped 233.00ms: 12.18GB -> 6.61GB
[WARNING] [stderr] 2026-08-06T20:05:53.232-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.27s, stopped 233.00ms: 12.18GB -> 6.61GB
[WARNING] [stderr] 2026-08-06T20:05:53.232-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.27s, stopped 233.00ms: 12.18GB -> 6.61GB
[WARNING] [stderr] 2026-08-06T20:06:03.251-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.83s, stopped 195.00ms: 12.15GB -> 5.22GB
[WARNING] [stderr] 2026-08-06T20:06:03.251-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.83s, stopped 195.00ms: 12.15GB -> 5.22GB
[WARNING] [stderr] 2026-08-06T20:06:03.252-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.83s, stopped 195.00ms: 12.15GB -> 5.22GB
[WARNING] [stderr] 2026-08-06T20:06:03.252-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.83s, stopped 195.00ms: 12.15GB -> 5.22GB
[WARNING] [stderr] 2026-08-06T20:06:05.177-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.71s, stopped 220.00ms: 12.11GB -> 6.41GB
[WARNING] [stderr] 2026-08-06T20:06:05.180-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.71s, stopped 220.00ms: 12.11GB -> 6.41GB
[WARNING] [stderr] 2026-08-06T20:06:05.180-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.71s, stopped 220.00ms: 12.11GB -> 6.41GB
[WARNING] [stderr] 2026-08-06T20:06:05.180-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.71s, stopped 220.00ms: 12.11GB -> 6.41GB
[WARNING] [stderr] 2026-08-06T20:06:06.808-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.41s, stopped 215.00ms: 12.04GB -> 6.98GB
[WARNING] [stderr] 2026-08-06T20:06:06.808-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.41s, stopped 215.00ms: 12.04GB -> 6.98GB
[WARNING] [stderr] 2026-08-06T20:06:06.808-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.41s, stopped 215.00ms: 12.04GB -> 6.98GB
[WARNING] [stderr] 2026-08-06T20:06:06.808-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.41s, stopped 215.00ms: 12.04GB -> 6.98GB
[WARNING] [stderr] 2026-08-06T20:06:19.021-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.97s, stopped 245.00ms: 12.18GB -> 6.55GB
[WARNING] [stderr] 2026-08-06T20:06:19.021-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.97s, stopped 245.00ms: 12.18GB -> 6.55GB
[WARNING] [stderr] 2026-08-06T20:06:19.022-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.97s, stopped 245.00ms: 12.18GB -> 6.55GB
[WARNING] [stderr] 2026-08-06T20:06:19.022-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.97s, stopped 245.00ms: 12.18GB -> 6.55GB
[WARNING] [stderr] 2026-08-06T20:06:31.171-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.92s, stopped 232.00ms: 12.18GB -> 6.75GB
[WARNING] [stderr] 2026-08-06T20:06:31.171-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.92s, stopped 232.00ms: 12.18GB -> 6.75GB
[WARNING] [stderr] 2026-08-06T20:06:31.171-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.92s, stopped 232.00ms: 12.18GB -> 6.75GB
[WARNING] [stderr] 2026-08-06T20:06:31.171-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.92s, stopped 232.00ms: 12.18GB -> 6.75GB
[WARNING] [stderr] 2026-08-06T20:06:33.031-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 211.00ms: 12.08GB -> 6.91GB
[WARNING] [stderr] 2026-08-06T20:06:33.032-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 211.00ms: 12.08GB -> 6.91GB
[WARNING] [stderr] 2026-08-06T20:06:33.032-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 211.00ms: 12.08GB -> 6.91GB
[WARNING] [stderr] 2026-08-06T20:06:33.032-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 211.00ms: 12.08GB -> 6.91GB
[WARNING] [stderr] 2026-08-06T20:06:40.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,67,0.000,600.804,0.000,0,243296222,243296222,109693.489,20.270,0.000
[WARNING] [stderr] 2026-08-06T20:06:40.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,5.973,0.000,0,37820162,37820162,94972.760,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:06:40.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.516,0.000,0.015,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:06:40.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,4.598,0.000,0.461,0,37820162,37820162,1912.050,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:06:40.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.073,0.420,0.014,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:06:40.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.047,0.000,0.087,0,4,4,18.400,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:06:40.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,12.749,1804.592,0.419,0,177642972,149030966,0.000,1.818,0.000
[WARNING] [stderr] 2026-08-06T20:06:40.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.426,9581.290,0.611,0,239557966,198095696,14433.200,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:06:40.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,8675.754,1128.874,2.195,0,156067836,65183658,0.000,508.869,0.000
[WARNING] [stderr] 2026-08-06T20:06:40.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,10.264,2.627,4.056,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T20:06:40.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.044,0.105,0.002,0,991696,991696,20850.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:06:40.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,7.296,0.000,47.334,0,2218242,2218242,105159.720,8.750,0.000
[WARNING] [stderr] 2026-08-06T20:06:40.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3209.786,0.000,10.012,0,243296210,243296210,20972.660,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:06:40.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2729.210,0.000,186127218,186127218,161917196,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-06T20:06:40.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,62.480,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T20:06:41.919-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.68s, stopped 209.00ms: 12.19GB -> 6.09GB
[WARNING] [stderr] 2026-08-06T20:06:41.919-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.68s, stopped 209.00ms: 12.19GB -> 6.09GB
[WARNING] [stderr] 2026-08-06T20:06:41.920-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.68s, stopped 209.00ms: 12.19GB -> 6.09GB
[WARNING] [stderr] 2026-08-06T20:06:41.920-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.68s, stopped 209.00ms: 12.19GB -> 6.09GB
[WARNING] [stderr] 2026-08-06T20:06:43.949-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.79s, stopped 225.00ms: 12.12GB -> 7.05GB
[WARNING] [stderr] 2026-08-06T20:06:43.949-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.79s, stopped 225.00ms: 12.12GB -> 7.05GB
[WARNING] [stderr] 2026-08-06T20:06:43.949-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.79s, stopped 225.00ms: 12.12GB -> 7.05GB
[WARNING] [stderr] 2026-08-06T20:06:43.949-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.79s, stopped 225.00ms: 12.12GB -> 7.05GB
[WARNING] [stderr] 2026-08-06T20:06:46.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,67,0.000,479.425,0.000,0,214768605,214768605,139475.820,19.989,0.000
[WARNING] [stderr] 2026-08-06T20:06:46.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,43,0.000,5.709,0.000,0,37799481,37799481,102057.810,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:06:46.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.614,0.000,0.018,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:06:46.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,43,4.397,0.000,0.391,0,37799481,37799481,176.030,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:06:46.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,43,7359.797,6860.303,2.453,0,156991663,37542556,0.000,463.011,0.000
[WARNING] [stderr] 2026-08-06T20:06:46.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,36,1.002,0.000,44.101,0,2218246,0,124626.622,18.134,0.000
[WARNING] [stderr] 2026-08-06T20:06:46.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.382,0.440,0.011,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:06:46.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,29.227,8401.065,0.557,0,212022045,186094296,73716.130,22.195,0.000
[WARNING] [stderr] 2026-08-06T20:06:46.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,10.015,2.014,3.775,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T20:06:46.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,119,4239.459,0.000,9.083,0,214768593,214768593,28187.800,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:06:46.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,99,0.000,2870.049,0.000,197047067,147595101,147595101,10573.930,3.074,0.000
[WARNING] [stderr] 2026-08-06T20:06:46.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:06:46.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:06:46.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,6142534550
[WARNING] [stderr] 2026-08-06T20:06:46.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,3481331
[WARNING] [stderr] 2026-08-06T20:06:46.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-06T20:06:46.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T20:06:46.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1120
[WARNING] [stderr] 2026-08-06T20:06:46.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,333191768
[WARNING] [stderr] 2026-08-06T20:06:46.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:06:46.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:06:46.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-06T20:06:46.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:06:46.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,84115797
[WARNING] [stderr] 2026-08-06T20:06:46.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,15205
[WARNING] [stderr] 2026-08-06T20:06:46.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,122930438
[WARNING] [stderr] 2026-08-06T20:06:46.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,1929679908
[WARNING] [stderr] 2026-08-06T20:06:46.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,34061225
[WARNING] [stderr] 2026-08-06T20:06:46.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,3524
[WARNING] [stderr] 2026-08-06T20:06:46.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
