Script started on 2026-08-07 05:23:15+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4423075904735602
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up _JAVA_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T23:23:15.808-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T23:24:02.856-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.79s, stopped 209.00ms: 12.10GB -> 6.72GB
[WARNING] [stderr] 2026-08-06T23:24:02.856-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.79s, stopped 209.00ms: 12.10GB -> 6.72GB
[WARNING] [stderr] 2026-08-06T23:24:11.300-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.30s, stopped 148.00ms: 12.16GB -> 4.09GB
[WARNING] [stderr] 2026-08-06T23:24:11.300-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.30s, stopped 148.00ms: 12.16GB -> 4.09GB
[WARNING] [stderr] 2026-08-06T23:24:11.300-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.30s, stopped 148.00ms: 12.16GB -> 4.09GB
[WARNING] [stderr] 2026-08-06T23:24:11.300-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.30s, stopped 148.00ms: 12.16GB -> 4.09GB
[WARNING] [stderr] 2026-08-06T23:24:14.484-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.95s, stopped 229.00ms: 12.11GB -> 6.67GB
[WARNING] [stderr] 2026-08-06T23:24:14.484-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.95s, stopped 229.00ms: 12.11GB -> 6.67GB
[WARNING] [stderr] 2026-08-06T23:24:14.484-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.95s, stopped 229.00ms: 12.11GB -> 6.67GB
[WARNING] [stderr] 2026-08-06T23:24:14.484-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.95s, stopped 229.00ms: 12.11GB -> 6.67GB
[WARNING] [stderr] 2026-08-06T23:24:16.365-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.70s, stopped 189.00ms: 12.13GB -> 5.61GB
[WARNING] [stderr] 2026-08-06T23:24:16.366-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.70s, stopped 189.00ms: 12.13GB -> 5.61GB
[WARNING] [stderr] 2026-08-06T23:24:16.366-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.70s, stopped 189.00ms: 12.13GB -> 5.61GB
[WARNING] [stderr] 2026-08-06T23:24:16.366-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.70s, stopped 189.00ms: 12.13GB -> 5.61GB
[WARNING] [stderr] 2026-08-06T23:24:24.678-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.13s, stopped 189.00ms: 12.19GB -> 4.91GB
[WARNING] [stderr] 2026-08-06T23:24:24.678-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.13s, stopped 189.00ms: 12.19GB -> 4.91GB
[WARNING] [stderr] 2026-08-06T23:24:24.680-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.13s, stopped 189.00ms: 12.19GB -> 4.91GB
[WARNING] [stderr] 2026-08-06T23:24:24.685-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.13s, stopped 189.00ms: 12.19GB -> 4.91GB
[WARNING] [stderr] 2026-08-06T23:24:27.520-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.60s, stopped 237.00ms: 12.16GB -> 6.78GB
[WARNING] [stderr] 2026-08-06T23:24:27.520-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.60s, stopped 237.00ms: 12.16GB -> 6.78GB
[WARNING] [stderr] 2026-08-06T23:24:27.520-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.60s, stopped 237.00ms: 12.16GB -> 6.78GB
[WARNING] [stderr] 2026-08-06T23:24:27.520-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.60s, stopped 237.00ms: 12.16GB -> 6.78GB
[WARNING] [stderr] 2026-08-06T23:24:38.679-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.95s, stopped 209.00ms: 12.19GB -> 6.29GB
[WARNING] [stderr] 2026-08-06T23:24:38.679-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.95s, stopped 209.00ms: 12.19GB -> 6.29GB
[WARNING] [stderr] 2026-08-06T23:24:38.679-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.95s, stopped 209.00ms: 12.19GB -> 6.29GB
[WARNING] [stderr] 2026-08-06T23:24:38.679-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.95s, stopped 209.00ms: 12.19GB -> 6.29GB
[WARNING] [stderr] 2026-08-06T23:24:40.789-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 233.00ms: 12.10GB -> 6.81GB
[WARNING] [stderr] 2026-08-06T23:24:40.789-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 233.00ms: 12.10GB -> 6.81GB
[WARNING] [stderr] 2026-08-06T23:24:40.789-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 233.00ms: 12.10GB -> 6.81GB
[WARNING] [stderr] 2026-08-06T23:24:40.789-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 233.00ms: 12.10GB -> 6.81GB
[WARNING] [stderr] 2026-08-06T23:24:48.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,67,0.000,644.649,0.000,0,241889254,241889254,105998.669,20.379,0.000
[WARNING] [stderr] 2026-08-06T23:24:48.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,6.004,0.000,0,37823343,37823343,94016.550,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:24:48.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.542,0.000,0.015,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:24:48.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,4.865,0.000,0.365,0,37823343,37823343,1692.650,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:24:48.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.257,0.399,0.013,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:24:48.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.044,0.000,0.086,0,4,4,21.250,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:24:48.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,12.932,1840.717,0.175,0,177642972,149030966,0.000,1.862,0.000
[WARNING] [stderr] 2026-08-06T23:24:48.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.696,9240.405,0.494,0,238150998,197024500,9103.500,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:24:48.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,8759.152,1127.397,2.200,0,156071017,65186839,0.000,508.890,0.000
[WARNING] [stderr] 2026-08-06T23:24:48.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,10.403,2.610,4.029,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T23:24:48.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.037,0.105,0.001,0,991696,991696,21040.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:24:48.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,7.367,0.000,39.395,0,2218242,2218242,109068.295,8.750,0.000
[WARNING] [stderr] 2026-08-06T23:24:48.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3310.387,0.000,7.369,0,241889242,241889242,24237.170,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:24:48.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2867.430,0.000,187387806,187387806,161581424,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-06T23:24:48.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,50.230,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T23:24:50.422-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.41s, stopped 221.00ms: 12.19GB -> 6.27GB
[WARNING] [stderr] 2026-08-06T23:24:50.422-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.41s, stopped 221.00ms: 12.19GB -> 6.27GB
[WARNING] [stderr] 2026-08-06T23:24:50.422-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.41s, stopped 221.00ms: 12.19GB -> 6.27GB
[WARNING] [stderr] 2026-08-06T23:24:50.422-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.41s, stopped 221.00ms: 12.19GB -> 6.27GB
[WARNING] [stderr] 2026-08-06T23:24:52.186-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 225.00ms: 11.93GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T23:24:52.186-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 225.00ms: 11.93GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T23:24:52.186-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 225.00ms: 11.93GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T23:24:52.186-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 225.00ms: 11.93GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T23:24:54.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,67,0.000,434.399,0.000,0,211296986,211296986,127403.290,20.503,0.000
[WARNING] [stderr] 2026-08-06T23:24:54.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,43,0.000,5.860,0.000,0,37796400,37796400,97401.660,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:24:54.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.487,0.000,0.015,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:24:54.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,43,4.571,0.000,0.347,0,37796400,37796400,1026.210,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:24:54.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,43,7265.178,6832.079,2.736,0,156988582,37539475,0.000,462.909,0.000
[WARNING] [stderr] 2026-08-06T23:24:54.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,36,1.009,0.000,46.450,0,2218246,0,125084.730,18.136,0.000
[WARNING] [stderr] 2026-08-06T23:24:54.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.313,0.447,0.013,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:24:54.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,27.852,8006.823,0.664,0,208550426,186094296,71623.360,22.279,0.000
[WARNING] [stderr] 2026-08-06T23:24:54.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,9.685,2.011,3.668,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T23:24:54.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,119,3081.506,0.000,8.571,0,211296974,211296974,18261.410,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:24:54.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,99,0.000,2627.649,0.000,197047067,144123482,144123482,6606.190,3.074,0.000
[WARNING] [stderr] 2026-08-06T23:24:54.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1126
[WARNING] [stderr] 2026-08-06T23:24:54.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,333191768
[WARNING] [stderr] 2026-08-06T23:24:54.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:24:54.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:24:54.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-06T23:24:54.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:24:54.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,84115797
[WARNING] [stderr] 2026-08-06T23:24:54.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,15214
