Script started on 2026-08-07 02:44:39+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d5836e47
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4413562347026546
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:44:42.266-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:45:25.955-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.49s, stopped 201.00ms: 12.18GB -> 5.78GB
[WARNING] [stderr] 2026-08-06T20:45:25.955-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.49s, stopped 201.00ms: 12.18GB -> 5.78GB
[WARNING] [stderr] 2026-08-06T20:45:27.968-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.80s, stopped 217.00ms: 12.14GB -> 6.94GB
[WARNING] [stderr] 2026-08-06T20:45:27.968-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.80s, stopped 217.00ms: 12.14GB -> 6.94GB
[WARNING] [stderr] 2026-08-06T20:45:27.968-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.80s, stopped 217.00ms: 12.14GB -> 6.94GB
[WARNING] [stderr] 2026-08-06T20:45:27.968-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.80s, stopped 217.00ms: 12.14GB -> 6.94GB
[WARNING] [stderr] 2026-08-06T20:45:37.373-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.26s, stopped 145.00ms: 12.18GB -> 4.33GB
[WARNING] [stderr] 2026-08-06T20:45:37.373-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.26s, stopped 145.00ms: 12.18GB -> 4.33GB
[WARNING] [stderr] 2026-08-06T20:45:37.373-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.26s, stopped 145.00ms: 12.18GB -> 4.33GB
[WARNING] [stderr] 2026-08-06T20:45:37.373-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.26s, stopped 145.00ms: 12.18GB -> 4.33GB
[WARNING] [stderr] 2026-08-06T20:45:50.582-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.01s, stopped 202.00ms: 12.19GB -> 5.57GB
[WARNING] [stderr] 2026-08-06T20:45:50.582-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.01s, stopped 202.00ms: 12.19GB -> 5.57GB
[WARNING] [stderr] 2026-08-06T20:45:50.582-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.01s, stopped 202.00ms: 12.19GB -> 5.57GB
[WARNING] [stderr] 2026-08-06T20:45:50.583-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.01s, stopped 202.00ms: 12.19GB -> 5.57GB
[WARNING] [stderr] 2026-08-06T20:45:53.451-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.64s, stopped 216.00ms: 12.06GB -> 6.61GB
[WARNING] [stderr] 2026-08-06T20:45:53.451-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.64s, stopped 216.00ms: 12.06GB -> 6.61GB
[WARNING] [stderr] 2026-08-06T20:45:53.451-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.64s, stopped 216.00ms: 12.06GB -> 6.61GB
[WARNING] [stderr] 2026-08-06T20:45:53.451-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.64s, stopped 216.00ms: 12.06GB -> 6.61GB
[WARNING] [stderr] 2026-08-06T20:46:05.085-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.41s, stopped 236.00ms: 12.20GB -> 6.44GB
[WARNING] [stderr] 2026-08-06T20:46:05.085-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.41s, stopped 236.00ms: 12.20GB -> 6.44GB
[WARNING] [stderr] 2026-08-06T20:46:05.085-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.41s, stopped 236.00ms: 12.20GB -> 6.44GB
[WARNING] [stderr] 2026-08-06T20:46:05.085-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.41s, stopped 236.00ms: 12.20GB -> 6.44GB
[WARNING] [stderr] 2026-08-06T20:46:06.675-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.36s, stopped 229.00ms: 12.09GB -> 6.78GB
[WARNING] [stderr] 2026-08-06T20:46:06.675-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.36s, stopped 229.00ms: 12.09GB -> 6.78GB
[WARNING] [stderr] 2026-08-06T20:46:06.675-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.36s, stopped 229.00ms: 12.09GB -> 6.78GB
[WARNING] [stderr] 2026-08-06T20:46:06.675-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.36s, stopped 229.00ms: 12.09GB -> 6.78GB
[WARNING] [stderr] 2026-08-06T20:46:14.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.027,0.000,0,4,4,5870.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.008,0.000,0,4,4,5870.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.027,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.018,0.000,0.013,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.020,0.034,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.413,0.000,0,500000,500000,22.810,1.908,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,71.740,0.000,0,28800991,28800991,1838.320,17.378,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.008,0.000,0,2,2,11160.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.016,0.000,0.032,0,2,2,8.770,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.054,0.001,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.002,0.068,0.021,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.523,1000.800,0.051,0,28800991,27504738,247.750,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.007,3.680,0.029,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.021,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.042,0.030,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.075,366.070,0.001,0,27504738,27504738,0.000,0.968,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.036,0.000,0,2,2,11160.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.044,0.000,0,500000,500000,1086.060,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.002,0.123,0.003,0,6941,0,343.780,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.063,0.000,0,495848,495848,10030.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.007,0.018,0.072,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,17.740,4.920,0.053,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.032,0.000,0.012,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.575,0.017,0.112,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,720.140,9.360,0.111,0,27504738,495848,0.000,16.999,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.017,0.038,0.001,0,495848,495848,10770.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.050,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.089,0.000,0,6941,6941,11600.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.010,0.000,0.100,0,61,61,580.510,0.125,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.012,0.000,0.008,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.054,0.000,0.019,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.286,0.000,7.730,0,500000,500000,8850.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.446,0.000,0,500000,500000,23.120,1.627,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,64.750,0.000,0,28800991,28800991,1757.180,19.375,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.010,0.000,0,2,2,11140.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.039,0.000,0.038,0,2,2,4.340,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.060,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.080,0.022,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.543,966.550,0.041,0,28800991,27504738,488.790,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.008,3.710,0.029,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.012,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.047,0.029,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.090,357.490,0.001,0,27504738,27504738,0.000,0.966,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.018,0.000,0,2,2,11140.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.074,0.000,0,500000,500000,1555.920,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.062,0.004,0,3317,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.038,0.000,0,495848,495848,11050.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.009,0.017,0.159,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,17.370,4.960,0.042,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.048,0.000,0.034,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.624,0.024,0.243,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,689.170,8.890,0.075,0,27504738,495848,0.000,17.002,0.000
[WARNING] [stderr] 2026-08-06T20:46:14.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.016,0.045,0.001,0,495848,495848,11100.000,0.000,0.000
