Script started on 2026-08-07 02:31:42+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 9c491662
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4412784882763995
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:31:44.786-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:32:57.854-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 216.00ms: 12.02GB -> 6.77GB
[WARNING] [stderr] 2026-08-06T20:32:57.855-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 216.00ms: 12.02GB -> 6.77GB
[WARNING] [stderr] 2026-08-06T20:32:57.855-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 216.00ms: 12.02GB -> 6.77GB
[WARNING] [stderr] 2026-08-06T20:32:57.855-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 216.00ms: 12.02GB -> 6.77GB
[WARNING] [stderr] 2026-08-06T20:33:06.463-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.43s, stopped 184.00ms: 12.19GB -> 4.66GB
[WARNING] [stderr] 2026-08-06T20:33:06.463-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.43s, stopped 184.00ms: 12.19GB -> 4.66GB
[WARNING] [stderr] 2026-08-06T20:33:06.463-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.43s, stopped 184.00ms: 12.19GB -> 4.66GB
[WARNING] [stderr] 2026-08-06T20:33:06.463-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.43s, stopped 184.00ms: 12.19GB -> 4.66GB
[WARNING] [stderr] 2026-08-06T20:33:08.517-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 216.00ms: 12.13GB -> 6.67GB
[WARNING] [stderr] 2026-08-06T20:33:08.519-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 216.00ms: 12.13GB -> 6.67GB
[WARNING] [stderr] 2026-08-06T20:33:08.519-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 216.00ms: 12.13GB -> 6.67GB
[WARNING] [stderr] 2026-08-06T20:33:08.519-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 216.00ms: 12.13GB -> 6.67GB
[WARNING] [stderr] 2026-08-06T20:33:10.266-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 222.00ms: 12.08GB -> 7.00GB
[WARNING] [stderr] 2026-08-06T20:33:10.266-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 222.00ms: 12.08GB -> 7.00GB
[WARNING] [stderr] 2026-08-06T20:33:10.266-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 222.00ms: 12.08GB -> 7.00GB
[WARNING] [stderr] 2026-08-06T20:33:10.266-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 222.00ms: 12.08GB -> 7.00GB
[WARNING] [stderr] 2026-08-06T20:33:18.104-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.033,0.000,0,4,4,6070.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.104-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.010,0.000,0,4,4,6080.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.104-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.030,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.104-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.013,0.000,0.021,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.104-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.019,0.030,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.104-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.685,0.000,0,500000,500000,25.050,1.908,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.104-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,69.410,0.000,0,28800991,28800991,1828.000,17.403,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.010,0.000,0,2,2,11540.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.026,0.000,0.041,0,2,2,14.350,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.056,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.086,0.024,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.552,1031.810,0.051,0,28800991,27504738,347.080,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.009,3.950,0.045,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.015,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.086,0.046,0.007,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.140,305.440,0.001,0,27504738,27504738,0.000,0.966,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.035,0.000,0,2,2,11560.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.032,0.000,0,500000,500000,570.910,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.003,0.106,0.005,0,6941,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.041,0.000,0,495848,495848,10230.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.007,0.021,0.158,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,17.210,5.220,0.051,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.028,0.000,0.011,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.605,0.013,0.083,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,706.170,9.390,0.124,0,27504738,495848,0.000,16.998,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.026,0.069,0.001,0,495848,495848,10960.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.102,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.054,0.000,0,6941,6941,12160.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.016,0.000,0.135,0,61,61,298.620,0.125,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.012,0.000,0.007,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.060,0.000,0.040,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.329,0.000,7.900,0,500000,500000,9410.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.455,0.000,0,500000,500000,30.130,1.908,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,63.710,0.000,0,28800991,28800991,1236.520,17.317,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.008,0.000,0,2,2,11590.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:18.106-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.015,0.000,0.032,0,2,2,8.600,0.000,0.000
