Script started on 2026-08-07 02:27:33+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 51422ece
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4412535800173480
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:27:35.712-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:28:08.595-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.82s, stopped 230.00ms: 12.17GB -> 6.79GB
[WARNING] [stderr] 2026-08-06T20:28:08.595-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.82s, stopped 230.00ms: 12.17GB -> 6.79GB
[WARNING] [stderr] 2026-08-06T20:28:21.249-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.41s, stopped 244.00ms: 12.18GB -> 6.59GB
[WARNING] [stderr] 2026-08-06T20:28:21.249-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.41s, stopped 244.00ms: 12.18GB -> 6.59GB
[WARNING] [stderr] 2026-08-06T20:28:21.249-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.41s, stopped 244.00ms: 12.18GB -> 6.59GB
[WARNING] [stderr] 2026-08-06T20:28:21.249-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.41s, stopped 244.00ms: 12.18GB -> 6.59GB
[WARNING] [stderr] 2026-08-06T20:28:23.388-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.92s, stopped 222.00ms: 12.13GB -> 6.94GB
[WARNING] [stderr] 2026-08-06T20:28:23.388-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.92s, stopped 222.00ms: 12.13GB -> 6.94GB
[WARNING] [stderr] 2026-08-06T20:28:23.388-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.92s, stopped 222.00ms: 12.13GB -> 6.94GB
[WARNING] [stderr] 2026-08-06T20:28:23.388-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.92s, stopped 222.00ms: 12.13GB -> 6.94GB
[WARNING] [stderr] 2026-08-06T20:28:33.403-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.82s, stopped 198.00ms: 12.16GB -> 6.32GB
[WARNING] [stderr] 2026-08-06T20:28:33.405-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.82s, stopped 198.00ms: 12.16GB -> 6.32GB
[WARNING] [stderr] 2026-08-06T20:28:33.405-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.82s, stopped 198.00ms: 12.16GB -> 6.32GB
[WARNING] [stderr] 2026-08-06T20:28:33.405-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.82s, stopped 198.00ms: 12.16GB -> 6.32GB
[WARNING] [stderr] 2026-08-06T20:28:35.523-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 221.00ms: 12.14GB -> 6.69GB
[WARNING] [stderr] 2026-08-06T20:28:35.524-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 221.00ms: 12.14GB -> 6.69GB
[WARNING] [stderr] 2026-08-06T20:28:35.524-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 221.00ms: 12.14GB -> 6.69GB
[WARNING] [stderr] 2026-08-06T20:28:35.525-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 221.00ms: 12.14GB -> 6.69GB
[WARNING] [stderr] 2026-08-06T20:28:48.010-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.25s, stopped 239.00ms: 12.19GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T20:28:48.010-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.25s, stopped 239.00ms: 12.19GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T20:28:48.010-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.25s, stopped 239.00ms: 12.19GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T20:28:48.010-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.25s, stopped 239.00ms: 12.19GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T20:28:56.995-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.82s, stopped 162.00ms: 12.18GB -> 4.49GB
[WARNING] [stderr] 2026-08-06T20:28:56.995-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.82s, stopped 162.00ms: 12.18GB -> 4.49GB
[WARNING] [stderr] 2026-08-06T20:28:56.995-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.82s, stopped 162.00ms: 12.18GB -> 4.49GB
[WARNING] [stderr] 2026-08-06T20:28:56.997-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.82s, stopped 162.00ms: 12.18GB -> 4.49GB
[WARNING] [stderr] 2026-08-06T20:29:00.343-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.10s, stopped 248.00ms: 12.14GB -> 6.81GB
[WARNING] [stderr] 2026-08-06T20:29:00.343-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.10s, stopped 248.00ms: 12.14GB -> 6.81GB
[WARNING] [stderr] 2026-08-06T20:29:00.344-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.10s, stopped 248.00ms: 12.14GB -> 6.81GB
[WARNING] [stderr] 2026-08-06T20:29:00.344-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.10s, stopped 248.00ms: 12.14GB -> 6.81GB
[WARNING] [stderr] 2026-08-06T20:29:08.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.048,0.000,0,4,4,5950.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.010,0.000,0,4,4,5760.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.027,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.016,0.000,0.014,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.018,0.044,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.680,0.000,0,500000,500000,14.650,1.908,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,65.630,0.000,0,28800991,28800991,946.950,16.667,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.012,0.000,0,2,2,11110.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.022,0.000,0.036,0,2,2,9.400,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.064,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.080,0.025,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.555,964.980,0.050,0,28800991,27504738,330.210,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.008,3.790,0.038,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.023,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.058,0.031,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.120,300.330,0.001,0,27504738,27504738,0.000,0.966,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.035,0.000,0,2,2,11130.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.053,0.000,0,500000,500000,478.110,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.003,0.120,0.004,0,6941,0,148.230,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.037,0.000,0,495848,495848,10780.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.005,0.019,0.117,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,17.270,5.240,0.059,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.043,0.000,0.018,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.649,0.024,0.241,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,685.060,8.670,0.100,0,27504738,495848,0.000,16.998,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.025,0.061,0.001,0,495848,495848,11000.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.073,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.071,0.000,0,6941,6941,11270.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.013,0.000,0.127,0,61,61,356.750,0.125,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.011,0.000,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.064,0.000,0.019,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.533,0.000,8.870,0,500000,500000,9820.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.461,0.000,0,500000,500000,44.670,1.908,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,69.840,0.000,0,28800991,28800991,1682.210,18.093,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.016,0.000,0,2,2,11200.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.027,0.000,0.053,0,2,2,9.680,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.045,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.094,0.024,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.571,986.710,0.069,0,28800991,27504738,448.380,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.008,3.810,0.038,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.017,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.058,0.034,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.120,299.860,0.001,0,27504738,27504738,0.000,0.966,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.037,0.000,0,2,2,11040.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.068,0.000,0,500000,500000,830.730,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.071,0.003,0,3317,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.043,0.000,0,495848,495848,10750.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.007,0.019,0.123,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,16.990,4.930,0.059,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T20:29:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.040,0.000,0.017,0,500000,500000,0.000,0.000,0.000
