Script started on 2026-08-07 02:39:50+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4026d67e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4413273312611672
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:39:53.231-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:40:26.313-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.37s, stopped 204.00ms: 12.11GB -> 6.75GB
[WARNING] [stderr] 2026-08-06T20:40:26.313-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.37s, stopped 204.00ms: 12.11GB -> 6.75GB
[WARNING] [stderr] 2026-08-06T20:40:38.777-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.24s, stopped 226.00ms: 12.18GB -> 6.97GB
[WARNING] [stderr] 2026-08-06T20:40:38.777-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.24s, stopped 226.00ms: 12.18GB -> 6.97GB
[WARNING] [stderr] 2026-08-06T20:40:38.777-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.24s, stopped 226.00ms: 12.18GB -> 6.97GB
[WARNING] [stderr] 2026-08-06T20:40:38.777-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.24s, stopped 226.00ms: 12.18GB -> 6.97GB
[WARNING] [stderr] 2026-08-06T20:40:40.543-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 223.00ms: 12.10GB -> 7.00GB
[WARNING] [stderr] 2026-08-06T20:40:40.543-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 223.00ms: 12.10GB -> 7.00GB
[WARNING] [stderr] 2026-08-06T20:40:40.543-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 223.00ms: 12.10GB -> 7.00GB
[WARNING] [stderr] 2026-08-06T20:40:40.544-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 223.00ms: 12.10GB -> 7.00GB
[WARNING] [stderr] 2026-08-06T20:40:48.715-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.02s, stopped 154.00ms: 12.18GB -> 4.23GB
[WARNING] [stderr] 2026-08-06T20:40:48.715-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.02s, stopped 154.00ms: 12.18GB -> 4.23GB
[WARNING] [stderr] 2026-08-06T20:40:48.715-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.02s, stopped 154.00ms: 12.18GB -> 4.23GB
[WARNING] [stderr] 2026-08-06T20:40:48.715-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.02s, stopped 154.00ms: 12.18GB -> 4.23GB
[WARNING] [stderr] 2026-08-06T20:40:51.769-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 228.00ms: 12.15GB -> 6.51GB
[WARNING] [stderr] 2026-08-06T20:40:51.770-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 228.00ms: 12.15GB -> 6.51GB
[WARNING] [stderr] 2026-08-06T20:40:51.770-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 228.00ms: 12.15GB -> 6.51GB
[WARNING] [stderr] 2026-08-06T20:40:51.770-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 228.00ms: 12.15GB -> 6.51GB
[WARNING] [stderr] 2026-08-06T20:41:02.552-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.57s, stopped 213.00ms: 12.19GB -> 5.82GB
[WARNING] [stderr] 2026-08-06T20:41:02.553-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.57s, stopped 213.00ms: 12.19GB -> 5.82GB
[WARNING] [stderr] 2026-08-06T20:41:02.553-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.57s, stopped 213.00ms: 12.19GB -> 5.82GB
[WARNING] [stderr] 2026-08-06T20:41:02.553-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.57s, stopped 213.00ms: 12.19GB -> 5.82GB
[WARNING] [stderr] 2026-08-06T20:41:05.556-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.79s, stopped 216.00ms: 12.16GB -> 6.86GB
[WARNING] [stderr] 2026-08-06T20:41:05.557-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.79s, stopped 216.00ms: 12.16GB -> 6.86GB
[WARNING] [stderr] 2026-08-06T20:41:05.557-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.79s, stopped 216.00ms: 12.16GB -> 6.86GB
[WARNING] [stderr] 2026-08-06T20:41:05.557-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.79s, stopped 216.00ms: 12.16GB -> 6.86GB
[WARNING] [stderr] 2026-08-06T20:41:17.059-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.27s, stopped 233.00ms: 12.19GB -> 6.41GB
[WARNING] [stderr] 2026-08-06T20:41:17.059-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.27s, stopped 233.00ms: 12.19GB -> 6.41GB
[WARNING] [stderr] 2026-08-06T20:41:17.059-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.27s, stopped 233.00ms: 12.19GB -> 6.41GB
[WARNING] [stderr] 2026-08-06T20:41:17.059-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.27s, stopped 233.00ms: 12.19GB -> 6.41GB
[WARNING] [stderr] 2026-08-06T20:41:26.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.064,0.000,0,4,4,6300.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.010,0.000,0,4,4,6120.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.027,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.021,0.000,0.013,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.029,0.037,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.797,0.000,0,500000,500000,118.020,1.908,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,69.380,0.000,0,28800991,28800991,1921.120,18.481,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.011,0.000,0,2,2,11950.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.022,0.000,0.036,0,2,2,60.890,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.066,0.001,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.096,0.019,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.510,1034.570,0.038,0,28800991,27504738,239.680,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.009,3.790,0.052,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.027,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.060,0.049,0.008,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.060,305.960,0.000,0,27504738,27504738,0.000,0.971,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.026,0.000,0,2,2,11940.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.073,0.000,0,500000,500000,744.110,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.002,0.121,0.002,0,6941,0,140.560,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.060,0.000,0,495848,495848,10330.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.006,0.024,0.111,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,19.270,4.950,0.061,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.038,0.000,0.017,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.772,0.023,0.198,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,697.280,8.780,0.076,0,27504738,495848,0.000,17.001,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.024,0.061,0.001,0,495848,495848,11160.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.085,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.087,0.000,0,6941,6941,11510.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.023,0.000,0.130,0,61,61,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.011,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.044,0.000,0.016,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,2.012,0.000,10.190,0,500000,500000,9620.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.614,0.000,0,500000,500000,28.130,1.908,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,65.640,0.000,0,28800991,28800991,1414.240,17.484,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.008,0.000,0,2,2,11990.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.018,0.000,0.032,0,2,2,8.810,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.058,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.076,0.026,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.476,1007.010,0.060,0,28800991,27504738,441.420,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.007,3.810,0.029,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.017,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.050,0.030,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.100,306.130,0.001,0,27504738,27504738,0.000,0.964,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.034,0.000,0,2,2,11670.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.059,0.000,0,500000,500000,1154.730,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.087,0.005,0,3317,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.039,0.000,0,495848,495848,10660.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.006,0.020,0.093,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,17.710,4.860,0.044,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T20:41:26.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.036,0.000,0.017,0,500000,500000,0.000,0.000,0.000
