Script started on 2026-08-07 01:35:43+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7ee2b469
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4409425979770509
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T19:35:45.889-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T19:36:25.911-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.44s, stopped 286.00ms: 12.16GB -> 6.14GB
[WARNING] [stderr] 2026-08-06T19:36:30.038-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.83s, stopped 296.00ms: 12.15GB -> 6.46GB
[WARNING] [stderr] 2026-08-06T19:36:30.038-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.83s, stopped 296.00ms: 12.15GB -> 6.46GB
[WARNING] [stderr] 2026-08-06T19:36:30.038-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.83s, stopped 296.00ms: 12.15GB -> 6.46GB
[WARNING] [stderr] 2026-08-06T19:36:30.038-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.83s, stopped 296.00ms: 12.15GB -> 6.46GB
[WARNING] [stderr] 2026-08-06T19:36:33.886-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.56s, stopped 287.00ms: 12.14GB -> 6.50GB
[WARNING] [stderr] 2026-08-06T19:36:33.886-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.56s, stopped 287.00ms: 12.14GB -> 6.50GB
[WARNING] [stderr] 2026-08-06T19:36:33.886-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.56s, stopped 287.00ms: 12.14GB -> 6.50GB
[WARNING] [stderr] 2026-08-06T19:36:33.886-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.56s, stopped 287.00ms: 12.14GB -> 6.50GB
[WARNING] [stderr] 2026-08-06T19:36:35.253-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09s, stopped 277.00ms: 11.91GB -> 7.07GB
[WARNING] [stderr] 2026-08-06T19:36:35.253-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09s, stopped 277.00ms: 11.91GB -> 7.07GB
[WARNING] [stderr] 2026-08-06T19:36:35.253-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09s, stopped 277.00ms: 11.91GB -> 7.07GB
[WARNING] [stderr] 2026-08-06T19:36:35.253-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09s, stopped 277.00ms: 11.91GB -> 7.07GB
[WARNING] [stderr] 2026-08-06T19:36:39.050-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.50s, stopped 298.00ms: 12.14GB -> 6.78GB
[WARNING] [stderr] 2026-08-06T19:36:39.050-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.50s, stopped 298.00ms: 12.14GB -> 6.78GB
[WARNING] [stderr] 2026-08-06T19:36:39.050-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.50s, stopped 298.00ms: 12.14GB -> 6.78GB
[WARNING] [stderr] 2026-08-06T19:36:39.050-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.50s, stopped 298.00ms: 12.14GB -> 6.78GB
[WARNING] [stderr] 2026-08-06T19:36:41.227-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 271.00ms: 12.06GB -> 5.72GB
[WARNING] [stderr] 2026-08-06T19:36:41.227-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 271.00ms: 12.06GB -> 5.72GB
[WARNING] [stderr] 2026-08-06T19:36:41.227-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 271.00ms: 12.06GB -> 5.72GB
[WARNING] [stderr] 2026-08-06T19:36:41.227-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 271.00ms: 12.06GB -> 5.72GB
[WARNING] [stderr] 2026-08-06T19:36:44.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-06T19:36:46.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.485,0.000,0,165,165,25.160,0.005,0.000
[WARNING] [stderr] 2026-08-06T19:36:46.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.123,0.000,0,165,165,33.310,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:36:46.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,1.475,0.000,0.133,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:36:46.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.195,0.000,0.023,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:36:46.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,7.286,8.560,0.062,0,99997662,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:36:46.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,77.820,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:36:46.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.837,0.000,0,165,165,25.720,0.001,0.000
[WARNING] [stderr] 2026-08-06T19:36:46.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.193,0.000,0,165,165,32.490,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:36:46.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.072,0.000,0.181,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.311,0.000,0.031,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.741,0.135,0.003,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,20.940,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,1485
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-06T19:36:46.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,165
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.741,0.000,0,165,165,19.320,0.001,0.000
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.169,0.000,0,165,165,24.360,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,2.123,0.000,0.191,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.268,0.000,0.020,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.713,0.126,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,20.880,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-06T19:36:46.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,165
