Script started on 2026-08-10 00:21:47+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q02 -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.nitro.debug.dynamic-filter-wait=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7a303f84
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4664189612406509
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T18:21:49.522-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T18:21:52.987-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.14.0.0-1-305	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:52.987-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.14.0.0-1-305	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:52.988-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.14.0.0-1-305	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:52.988-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.14.0.0-1-305	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:52.988-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.14.0.0-1-305	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:52.988-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.14.0.0-1-305	stderr	[d_date_sk, d_week_seq, d_day_name]
[WARNING] [stderr] 2026-08-09T18:21:52.988-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.14.0.0-1-305	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:52.988-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.14.0.0-1-305	stderr	{d_week_seq:int:REGULAR=[ SortedRangeSet[type=integer, ranges=53, {[5323], [5324], [5325], [5326], [5327], [5328], [5329], [5330], [5331], ..., [5375]}] ]}
[WARNING] [stderr] 2026-08-09T18:21:53.108-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-2-327	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.108-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-2-327	stderr	173
[WARNING] [stderr] 2026-08-09T18:21:53.108-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-2-327	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.108-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-2-327	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-2-327	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-2-327	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-2-327	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-2-327	stderr	[cs_sold_date_sk, cs_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-2-327	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-2-327	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-1-326	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-1-326	stderr	175
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-1-326	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-1-326	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-1-326	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-1-326	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-1-326	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-1-326	stderr	[cs_sold_date_sk, cs_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-1-326	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-1-326	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-2-345	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-2-345	stderr	183
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-2-345	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-2-345	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-2-345	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-2-345	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-2-345	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-2-345	stderr	[cs_sold_date_sk, cs_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-2-345	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.109-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-2-345	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.110-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-3-346	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.110-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-3-346	stderr	165
[WARNING] [stderr] 2026-08-09T18:21:53.110-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-3-346	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.110-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-3-346	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.110-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-3-346	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.110-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-3-346	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.110-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-3-346	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.110-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-3-346	stderr	[cs_sold_date_sk, cs_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.110-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-3-346	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.110-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-3-346	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.110-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-3-328	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.110-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-3-328	stderr	170
[WARNING] [stderr] 2026-08-09T18:21:53.110-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-3-328	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.110-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-3-328	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.110-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-3-328	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.110-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-3-328	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.110-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-3-328	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.110-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-3-328	stderr	[cs_sold_date_sk, cs_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.110-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-3-328	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.110-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-3-328	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.112-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-1-343	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.112-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-1-343	stderr	171
[WARNING] [stderr] 2026-08-09T18:21:53.112-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-1-343	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.112-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-1-343	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.112-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-1-343	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.112-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-1-343	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.112-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-1-343	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.112-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-1-343	stderr	[cs_sold_date_sk, cs_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.112-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-1-343	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.112-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-1-343	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.289-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.0.0-2-304	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.289-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.0.0-2-304	stderr	352
[WARNING] [stderr] 2026-08-09T18:21:53.289-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.0.0-2-304	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.289-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.0.0-2-304	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.289-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.0.0-2-304	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.289-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.0.0-2-304	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.289-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.0.0-2-304	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.289-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.0.0-2-304	stderr	[ws_sold_date_sk, ws_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.289-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.0.0-2-304	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.289-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.0.0-2-304	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.302-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-3-323	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.302-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-3-323	stderr	357
[WARNING] [stderr] 2026-08-09T18:21:53.302-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-3-323	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.303-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-3-323	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.303-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-3-323	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.303-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-3-323	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.303-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-3-323	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.303-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-3-323	stderr	[ws_sold_date_sk, ws_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.303-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-3-323	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.303-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-3-323	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.365-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.0.0-1-303	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.365-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.0.0-1-303	stderr	436
[WARNING] [stderr] 2026-08-09T18:21:53.365-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.0.0-1-303	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.365-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.0.0-1-303	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.365-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.0.0-1-303	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.365-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.0.0-1-303	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.365-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.0.0-1-303	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.365-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.0.0-1-303	stderr	[ws_sold_date_sk, ws_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.365-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.0.0-1-303	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.365-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.0.0-1-303	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.403-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-2-322	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.403-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-2-322	stderr	463
[WARNING] [stderr] 2026-08-09T18:21:53.403-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-2-322	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.403-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-2-322	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.403-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-2-322	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.403-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-2-322	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.403-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-2-322	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.403-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-2-322	stderr	[ws_sold_date_sk, ws_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.403-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-2-322	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.403-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-2-322	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.409-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-1-320	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.409-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-1-320	stderr	483
[WARNING] [stderr] 2026-08-09T18:21:53.409-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-1-320	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.409-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-1-320	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.409-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-1-320	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.409-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-1-320	stderr	true
