Script started on 2026-08-10 00:22:18+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q72 -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.nitro.debug.dynamic-filter-wait=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 9944d504
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4664220993346796
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T18:22:20.921-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T18:22:24.335-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.16.0.0-1-426	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:24.335-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.16.0.0-1-426	stderr	false
[WARNING] [stderr] 2026-08-09T18:22:24.335-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.16.0.0-1-426	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:24.335-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.16.0.0-1-426	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:24.335-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.16.0.0-1-426	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:24.335-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.16.0.0-1-426	stderr	[cd_demo_sk, cd_marital_status]
[WARNING] [stderr] 2026-08-09T18:22:24.335-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.16.0.0-1-426	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:24.335-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.16.0.0-1-426	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:22:24.335-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.21.0.0-1-376	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:24.335-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.21.0.0-1-376	stderr	0
[WARNING] [stderr] 2026-08-09T18:22:24.335-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.21.0.0-1-376	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:24.335-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.21.0.0-1-376	stderr	false
[WARNING] [stderr] 2026-08-09T18:22:24.336-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.21.0.0-1-376	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:24.336-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.21.0.0-1-376	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:24.336-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.21.0.0-1-376	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:24.336-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.21.0.0-1-376	stderr	[p_promo_sk]
[WARNING] [stderr] 2026-08-09T18:22:24.336-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.21.0.0-1-376	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:24.336-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.21.0.0-1-376	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:22:24.336-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.14.0.0-1-386	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:24.336-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.14.0.0-1-386	stderr	1
[WARNING] [stderr] 2026-08-09T18:22:24.336-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.14.0.0-1-386	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:24.336-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.14.0.0-1-386	stderr	false
[WARNING] [stderr] 2026-08-09T18:22:24.336-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.14.0.0-1-386	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:24.336-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.14.0.0-1-386	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:24.336-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.14.0.0-1-386	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:24.336-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.14.0.0-1-386	stderr	[w_warehouse_sk, w_warehouse_name]
[WARNING] [stderr] 2026-08-09T18:22:24.336-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.14.0.0-1-386	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:24.336-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.14.0.0-1-386	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:22:24.337-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.15.0.0-1-372	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:24.337-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.15.0.0-1-372	stderr	0
[WARNING] [stderr] 2026-08-09T18:22:24.337-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.15.0.0-1-372	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:24.337-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.15.0.0-1-372	stderr	false
[WARNING] [stderr] 2026-08-09T18:22:24.337-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.15.0.0-1-372	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:24.337-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.15.0.0-1-372	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:24.337-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.15.0.0-1-372	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:24.337-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.15.0.0-1-372	stderr	[i_item_sk, i_item_desc]
[WARNING] [stderr] 2026-08-09T18:22:24.337-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.15.0.0-1-372	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:24.337-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.15.0.0-1-372	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:22:24.338-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.17.0.0-1-340	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:24.338-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.17.0.0-1-340	stderr	0
[WARNING] [stderr] 2026-08-09T18:22:24.338-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.17.0.0-1-340	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:24.338-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.17.0.0-1-340	stderr	false
[WARNING] [stderr] 2026-08-09T18:22:24.338-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.17.0.0-1-340	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:24.338-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.17.0.0-1-340	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:24.338-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.17.0.0-1-340	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:24.338-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.17.0.0-1-340	stderr	[hd_demo_sk, hd_buy_potential]
[WARNING] [stderr] 2026-08-09T18:22:24.338-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.17.0.0-1-340	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:24.338-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.17.0.0-1-340	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:22:24.338-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.19.0.0-1-341	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:24.338-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.19.0.0-1-341	stderr	0
[WARNING] [stderr] 2026-08-09T18:22:24.338-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.19.0.0-1-341	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:24.338-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.19.0.0-1-341	stderr	false
[WARNING] [stderr] 2026-08-09T18:22:24.338-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.19.0.0-1-341	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:24.338-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.19.0.0-1-341	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:24.338-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.19.0.0-1-341	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:24.338-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.19.0.0-1-341	stderr	[d_date_sk, d_week_seq]
[WARNING] [stderr] 2026-08-09T18:22:24.338-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.19.0.0-1-341	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:24.338-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.19.0.0-1-341	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:22:24.371-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.22.0.0-1-436	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:24.371-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.22.0.0-1-436	stderr	0
[WARNING] [stderr] 2026-08-09T18:22:24.371-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.22.0.0-1-436	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:24.371-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.22.0.0-1-436	stderr	false
[WARNING] [stderr] 2026-08-09T18:22:24.371-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.22.0.0-1-436	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:24.371-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.22.0.0-1-436	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:24.371-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.22.0.0-1-436	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:24.371-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.22.0.0-1-436	stderr	[cr_item_sk, cr_order_number]
[WARNING] [stderr] 2026-08-09T18:22:24.371-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.22.0.0-1-436	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:24.371-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.22.0.0-1-436	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:22:24.693-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-2-338	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:24.693-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-2-338	stderr	313
[WARNING] [stderr] 2026-08-09T18:22:24.693-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-2-338	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:24.693-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-2-338	stderr	false
[WARNING] [stderr] 2026-08-09T18:22:24.693-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-2-338	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:24.693-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-2-338	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:24.694-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-2-338	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:24.694-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-2-338	stderr	[inv_date_sk, inv_item_sk, inv_warehouse_sk, inv_quantity_on_hand]
[WARNING] [stderr] 2026-08-09T18:22:24.694-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-2-338	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:24.695-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-2-338	stderr	{inv_warehouse_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=10, {[1], [2], [3], [4], [5], [6], [7], [8], [9], [10]}] ]}
[WARNING] [stderr] 2026-08-09T18:22:24.697-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-1-337	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:24.697-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-1-337	stderr	352
[WARNING] [stderr] 2026-08-09T18:22:24.697-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-1-337	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:24.697-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-1-337	stderr	false
[WARNING] [stderr] 2026-08-09T18:22:24.697-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-1-337	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:24.697-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-1-337	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:24.697-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-1-337	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:24.697-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-1-337	stderr	[inv_date_sk, inv_item_sk, inv_warehouse_sk, inv_quantity_on_hand]
[WARNING] [stderr] 2026-08-09T18:22:24.697-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-1-337	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:24.697-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-1-337	stderr	{inv_warehouse_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=10, {[1], [2], [3], [4], [5], [6], [7], [8], [9], [10]}] ]}
[WARNING] [stderr] 2026-08-09T18:22:24.711-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-2-428	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:24.711-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-2-428	stderr	320
[WARNING] [stderr] 2026-08-09T18:22:24.711-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-2-428	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:24.711-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-2-428	stderr	false
[WARNING] [stderr] 2026-08-09T18:22:24.711-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-2-428	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:24.711-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-2-428	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:24.711-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-2-428	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:24.711-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-2-428	stderr	[inv_date_sk, inv_item_sk, inv_warehouse_sk, inv_quantity_on_hand]
[WARNING] [stderr] 2026-08-09T18:22:24.711-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-2-428	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:24.711-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-2-428	stderr	{inv_warehouse_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=10, {[1], [2], [3], [4], [5], [6], [7], [8], [9], [10]}] ]}
[WARNING] [stderr] 2026-08-09T18:22:24.733-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-3-429	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:24.733-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-3-429	stderr	237
[WARNING] [stderr] 2026-08-09T18:22:24.733-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-3-429	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:24.733-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-3-429	stderr	false
[WARNING] [stderr] 2026-08-09T18:22:24.733-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-3-429	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:24.733-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-3-429	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:24.733-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-3-429	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:24.733-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-3-429	stderr	[inv_date_sk, inv_item_sk, inv_warehouse_sk, inv_quantity_on_hand]
[WARNING] [stderr] 2026-08-09T18:22:24.733-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-3-429	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:24.733-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-3-429	stderr	{inv_warehouse_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=10, {[1], [2], [3], [4], [5], [6], [7], [8], [9], [10]}] ]}
[WARNING] [stderr] 2026-08-09T18:22:24.742-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.18.0.0-1-336	stderr	nitro-dynamic-filter-wait elapsed_ms=
