[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4981135537421426
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T10:24:15.397-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T10:24:51.411-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 546.00ms, stopped 292.00ms: 11.85GB -> 7.77GB
[WARNING] [stderr] 2026-08-13T10:24:51.414-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 546.00ms, stopped 292.00ms: 11.85GB -> 7.77GB
[WARNING] [stderr] 2026-08-13T10:24:55.558-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.85s, stopped 302.00ms: 12.13GB -> 7.19GB
[WARNING] [stderr] 2026-08-13T10:24:55.559-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.85s, stopped 302.00ms: 12.13GB -> 7.19GB
[WARNING] [stderr] 2026-08-13T10:24:55.559-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.85s, stopped 302.00ms: 12.13GB -> 7.19GB
[WARNING] [stderr] 2026-08-13T10:24:55.559-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.85s, stopped 302.00ms: 12.13GB -> 7.19GB
[WARNING] [stderr] 2026-08-13T10:24:58.798-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.91s, stopped 329.00ms: 12.10GB -> 7.18GB
[WARNING] [stderr] 2026-08-13T10:24:58.798-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.91s, stopped 329.00ms: 12.10GB -> 7.18GB
[WARNING] [stderr] 2026-08-13T10:24:58.798-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.91s, stopped 329.00ms: 12.10GB -> 7.18GB
[WARNING] [stderr] 2026-08-13T10:24:58.798-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.91s, stopped 329.00ms: 12.10GB -> 7.18GB
[WARNING] [stderr] 2026-08-13T10:25:01.460-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.33s, stopped 324.00ms: 12.04GB -> 6.59GB
[WARNING] [stderr] 2026-08-13T10:25:01.460-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.33s, stopped 324.00ms: 12.04GB -> 6.59GB
[WARNING] [stderr] 2026-08-13T10:25:01.460-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.33s, stopped 324.00ms: 12.04GB -> 6.59GB
[WARNING] [stderr] 2026-08-13T10:25:01.460-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.33s, stopped 324.00ms: 12.04GB -> 6.59GB
[WARNING] [stderr] 2026-08-13T10:25:02.918-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.15s, stopped 306.00ms: 11.84GB -> 7.16GB
[WARNING] [stderr] 2026-08-13T10:25:02.918-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.15s, stopped 306.00ms: 11.84GB -> 7.16GB
[WARNING] [stderr] 2026-08-13T10:25:02.926-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.15s, stopped 306.00ms: 11.84GB -> 7.16GB
[WARNING] [stderr] 2026-08-13T10:25:02.927-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.15s, stopped 306.00ms: 11.84GB -> 7.16GB
[WARNING] [stderr] 2026-08-13T10:25:05.440-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.21s, stopped 317.00ms: 12.04GB -> 7.34GB
[WARNING] [stderr] 2026-08-13T10:25:05.440-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.21s, stopped 317.00ms: 12.04GB -> 7.34GB
[WARNING] [stderr] 2026-08-13T10:25:05.440-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.21s, stopped 317.00ms: 12.04GB -> 7.34GB
[WARNING] [stderr] 2026-08-13T10:25:05.440-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.21s, stopped 317.00ms: 12.04GB -> 7.34GB
[WARNING] [stderr] 2026-08-13T10:25:08.933-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.12s, stopped 370.00ms: 12.12GB -> 6.98GB
[WARNING] [stderr] 2026-08-13T10:25:08.933-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.12s, stopped 370.00ms: 12.12GB -> 6.98GB
[WARNING] [stderr] 2026-08-13T10:25:08.933-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.12s, stopped 370.00ms: 12.12GB -> 6.98GB
[WARNING] [stderr] 2026-08-13T10:25:08.933-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.12s, stopped 370.00ms: 12.12GB -> 6.98GB
[WARNING] [stderr] 2026-08-13T10:25:13.511-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.31s, stopped 277.00ms: 12.15GB -> 5.82GB
[WARNING] [stderr] 2026-08-13T10:25:13.511-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.31s, stopped 277.00ms: 12.15GB -> 5.82GB
[WARNING] [stderr] 2026-08-13T10:25:13.511-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.31s, stopped 277.00ms: 12.15GB -> 5.82GB
[WARNING] [stderr] 2026-08-13T10:25:13.513-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.31s, stopped 277.00ms: 12.15GB -> 5.82GB
[WARNING] [stderr] 2026-08-13T10:25:16.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T10:25:17.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,0/ExchangeOperator@175,1,0.000,0.548,0.000,0,165,165,19.990,0.002,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,0/LocalExchangeSourceOperator@169,1,0.000,0.135,0.000,0,165,165,39.070,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,0/TaskOutputOperator@14,1,0.035,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,0/LocalExchangeSinkOperator@169,1,0.221,0.000,0.017,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,0/AggregationOperator@9,1,0.104,0.153,0.001,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,1/TableScanOperator@0,165,0.000,90.770,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,1/TaskOutputOperator@173,165,1.334,0.000,0.145,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,1/AggregationOperator@173,165,7.180,8.410,0.064,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,0,0/ExchangeOperator@175,1,0.000,0.823,0.000,0,165,165,21.280,0.001,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,0,0/LocalExchangeSourceOperator@169,1,0.000,0.165,0.000,0,165,165,24.450,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,0,0/TaskOutputOperator@14,1,0.036,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,0,0/LocalExchangeSinkOperator@169,1,0.279,0.000,0.030,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,1,0.816,0.123,0.003,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,165,0.000,18.580,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,0,1/TaskOutputOperator@173,165,2.330,0.000,0.206,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,275325
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,8185
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroNativeSourceCreationNanos,6068845
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPositions,165
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressBytes,1485
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:25:17.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationOutputNanos,1017799
[WARNING] [stderr] 2026-08-13T10:25:17.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-13T10:25:17.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T10:25:17.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialAggregationNanos,0
