[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c1b1bdae
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5019199870804986
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T20:58:39.775-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T20:59:00.015-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.16s, stopped 314.00ms: 12.12GB -> 7.26GB
[WARNING] [stderr] 2026-08-13T20:59:03.365-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.06s, stopped 292.00ms: 12.12GB -> 6.54GB
[WARNING] [stderr] 2026-08-13T20:59:03.365-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.06s, stopped 292.00ms: 12.12GB -> 6.54GB
[WARNING] [stderr] 2026-08-13T20:59:05.884-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.22s, stopped 301.00ms: 12.06GB -> 6.84GB
[WARNING] [stderr] 2026-08-13T20:59:05.884-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.22s, stopped 301.00ms: 12.06GB -> 6.84GB
[WARNING] [stderr] 2026-08-13T20:59:15.505-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T20:59:41.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/ExchangeOperator@216,1,0.000,0.041,0.000,0,20,20,5960.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:41.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/LocalExchangeSourceOperator@267,1,0.000,0.008,0.000,0,20,20,5960.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:41.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/TaskOutputOperator@18,1,0.027,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:41.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/LocalExchangeSinkOperator@267,1,0.011,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:41.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/TopNOperator@187,1,0.003,0.198,0.013,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T20:59:41.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/ExchangeOperator@311,2,0.000,233.680,0.000,0,96633037,96633037,481.200,18.735,0.000
[WARNING] [stderr] 2026-08-13T20:59:41.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSourceOperator@305,2,0.000,11.440,0.000,0,96633037,96633037,275.830,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:41.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSourceOperator@278,2,0.000,0.026,0.000,0,20,20,11910.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:41.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TaskOutputOperator@279,2,0.102,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:41.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TopNOperator@279,2,0.003,0.213,0.027,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T20:59:41.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSourceOperator@280,2,0.000,0.020,0.000,0,20,20,11910.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:41.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSinkOperator@280,2,0.011,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:41.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TopNOperator@277,2,0.004,0.310,0.029,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T20:59:41.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSinkOperator@278,2,0.014,0.000,0.013,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:41.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSinkOperator@305,2,3.280,0.000,0.070,0,96633037,96633037,7680.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:41.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,2,9720.000,878.220,0.004,0,96633037,20,0.000,1438.812,0.000
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,165,0.000,4100.000,0.000,99997497,99997497,96633037,0.000,65.210,0.000
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,165,2360.000,0.000,4.920,0,96633037,96633037,21140.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,22021
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,10443040764
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,264822934
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,3829095797
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,96633037
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,10718403483
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,9408107
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,386532148
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T20:59:41.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,3286
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCostOutputRows,2884676
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCostInputRows,5227704
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationPassthroughFlushes,9327
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationPassthroughInputRows,92719793
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel0Bytes,48449196
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCardinalityBypassDecisions,0
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialAggregationNanos,68021586
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel1Bytes,320410518
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBatches,9337
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInputNanos,1012391060
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel2Bytes,61679196
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionPlannedComputedOutputs,165
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroOperatorConstructionNanos,27132084
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel3Bytes,48449196
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFlushNanos,48261
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationAggregatedFlushes,10
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionPlannedAssignments,330
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationStatePreparationNanos,769103
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationPipelineNanos,12753227
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCostDownstreamNanosPerRow,88
[WARNING] [stderr] 2026-08-13T20:59:41.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionRunLengthInputPositions,0
