Script started on 2026-08-09 04:21:59+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q24 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 15a64263
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4592202661551801
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T22:22:02.726-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T22:23:04.757-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.92s, stopped 370.00ms: 12.15GB -> 6.64GB
[WARNING] [stderr] 2026-08-08T22:23:07.414-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.30s, stopped 360.00ms: 12.01GB -> 7.53GB
[WARNING] [stderr] 2026-08-08T22:23:07.414-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.30s, stopped 360.00ms: 12.01GB -> 7.53GB
[WARNING] [stderr] 2026-08-08T22:23:07.414-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.30s, stopped 360.00ms: 12.01GB -> 7.53GB
[WARNING] [stderr] 2026-08-08T22:23:07.414-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.30s, stopped 360.00ms: 12.01GB -> 7.53GB
[WARNING] [stderr] 2026-08-08T22:23:10.720-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.93s, stopped 373.00ms: 12.03GB -> 6.56GB
[WARNING] [stderr] 2026-08-08T22:23:10.721-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.93s, stopped 373.00ms: 12.03GB -> 6.56GB
[WARNING] [stderr] 2026-08-08T22:23:10.721-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.93s, stopped 373.00ms: 12.03GB -> 6.56GB
[WARNING] [stderr] 2026-08-08T22:23:10.721-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.93s, stopped 373.00ms: 12.03GB -> 6.56GB
[WARNING] [stderr] 2026-08-08T22:23:14.900-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.91s, stopped 275.00ms: 12.10GB -> 6.71GB
[WARNING] [stderr] 2026-08-08T22:23:14.900-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.91s, stopped 275.00ms: 12.10GB -> 6.71GB
[WARNING] [stderr] 2026-08-08T22:23:14.900-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.91s, stopped 275.00ms: 12.10GB -> 6.71GB
[WARNING] [stderr] 2026-08-08T22:23:14.900-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.91s, stopped 275.00ms: 12.10GB -> 6.71GB
[WARNING] [stderr] 2026-08-08T22:23:21.741-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.48s, stopped 358.00ms: 12.12GB -> 6.66GB
[WARNING] [stderr] 2026-08-08T22:23:21.742-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.48s, stopped 358.00ms: 12.12GB -> 6.66GB
[WARNING] [stderr] 2026-08-08T22:23:21.742-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.48s, stopped 358.00ms: 12.12GB -> 6.66GB
[WARNING] [stderr] 2026-08-08T22:23:21.742-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.48s, stopped 358.00ms: 12.12GB -> 6.66GB
[WARNING] [stderr] 2026-08-08T22:23:30.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-08T22:24:27.559-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09m, stopped 222.00ms: 12.17GB -> 3.59GB
[WARNING] [stderr] 2026-08-08T22:24:27.559-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09m, stopped 222.00ms: 12.17GB -> 3.59GB
[WARNING] [stderr] 2026-08-08T22:24:27.559-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09m, stopped 222.00ms: 12.17GB -> 3.59GB
[WARNING] [stderr] 2026-08-08T22:24:27.562-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09m, stopped 222.00ms: 12.17GB -> 3.59GB
[WARNING] [stderr] 2026-08-08T22:24:54.802-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 27.00s, stopped 247.00ms: 12.18GB -> 3.80GB
[WARNING] [stderr] 2026-08-08T22:24:54.802-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 27.00s, stopped 247.00ms: 12.18GB -> 3.80GB
[WARNING] [stderr] 2026-08-08T22:24:54.802-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 27.00s, stopped 247.00ms: 12.18GB -> 3.80GB
[WARNING] [stderr] 2026-08-08T22:24:54.802-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 27.00s, stopped 247.00ms: 12.18GB -> 3.80GB
[WARNING] [stderr] 2026-08-08T22:25:06.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@195,1,0.000,0.143,0.000,0,20,20,7860.000,0.021,0.000
[WARNING] [stderr] 2026-08-08T22:25:06.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@240,1,0.000,0.007,0.000,0,20,20,7870.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:06.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.062,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:06.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@240,1,0.022,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:06.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@167,1,0.002,0.071,0.008,0,20,10,0.000,0.112,0.000
[WARNING] [stderr] 2026-08-08T22:25:06.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@5,165,0.000,31250.000,0.000,99997497,99997497,15911,0.000,125.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:06.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@249,2,0.000,0.365,0.000,0,1407,1407,2910.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:06.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@251,2,0.000,0.006,0.000,0,20,20,15530.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:06.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@250,2,0.293,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:06.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@250,2,0.002,0.085,0.017,0,20,20,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-08T22:25:06.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@251,2,0.037,0.000,0.040,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:06.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@249,165,2.340,0.000,0.682,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:06.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@166,165,0.765,13.880,1.760,0,15911,1407,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-08T22:25:06.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@248,2,0.075,0.610,0.039,0,1407,20,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-08T22:25:08.841-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.79s, stopped 252.00ms: 12.16GB -> 3.89GB
[WARNING] [stderr] 2026-08-08T22:25:08.841-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.79s, stopped 252.00ms: 12.16GB -> 3.89GB
[WARNING] [stderr] 2026-08-08T22:25:08.841-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.79s, stopped 252.00ms: 12.16GB -> 3.89GB
[WARNING] [stderr] 2026-08-08T22:25:08.841-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.79s, stopped 252.00ms: 12.16GB -> 3.89GB
[WARNING] [stderr] 2026-08-08T22:25:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@195,1,0.000,0.139,0.000,0,20,20,6870.000,0.021,0.000
[WARNING] [stderr] 2026-08-08T22:25:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@240,1,0.000,0.009,0.000,0,20,20,6870.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.079,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@240,1,0.036,0.000,0.013,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:13.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@167,1,1.520,0.267,0.002,0,20,10,0.000,3.292,0.000
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@5,165,0.000,20130.000,0.000,99997497,99997497,1407,0.000,85.166,0.000
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@249,2,0.000,0.334,0.000,0,1407,1407,1352.100,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@251,2,0.000,0.017,0.000,0,20,20,13370.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@250,2,0.404,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@250,2,1.891,0.528,0.003,0,20,20,0.000,3.291,0.000
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@251,2,0.028,0.000,0.024,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@249,165,2.330,0.000,0.670,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@248,2,8.940,0.760,0.003,0,1407,20,0.000,1.394,0.000
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPages,149
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.ProjectOperator,596
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.ErrorVector,150181749
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.CastI64ToF64,40230000
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.RleVector,51840
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.F64Vector,35760000
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.DictionaryVector,259200000
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1392243057
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BooleanVector,180011894
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes,1905560969
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes,1905556453
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.TrinoFromUnixTimeFunction.2121,80460000
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressBytes,1755873
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPositions,1407
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.TopNSession,11536241
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.BoundLikeUtf8,57710026
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressRunLengthChannelPositions,0
