Script started on 2026-08-09 04:48:34+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q24 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 27e045a6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4593797746940787
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T22:48:37.864-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T22:49:27.113-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.50s, stopped 358.00ms: 12.10GB -> 7.13GB
[WARNING] [stderr] 2026-08-08T22:49:29.533-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.07s, stopped 345.00ms: 11.99GB -> 6.54GB
[WARNING] [stderr] 2026-08-08T22:49:29.533-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.07s, stopped 345.00ms: 11.99GB -> 6.54GB
[WARNING] [stderr] 2026-08-08T22:49:29.533-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.07s, stopped 345.00ms: 11.99GB -> 6.54GB
[WARNING] [stderr] 2026-08-08T22:49:29.533-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.07s, stopped 345.00ms: 11.99GB -> 6.54GB
[WARNING] [stderr] 2026-08-08T22:49:34.156-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.29s, stopped 331.00ms: 12.10GB -> 5.73GB
[WARNING] [stderr] 2026-08-08T22:49:34.157-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.29s, stopped 331.00ms: 12.10GB -> 5.73GB
[WARNING] [stderr] 2026-08-08T22:49:34.157-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.29s, stopped 331.00ms: 12.10GB -> 5.73GB
[WARNING] [stderr] 2026-08-08T22:49:34.157-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.29s, stopped 331.00ms: 12.10GB -> 5.73GB
[WARNING] [stderr] 2026-08-08T22:49:39.421-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.89s, stopped 373.00ms: 12.13GB -> 7.18GB
[WARNING] [stderr] 2026-08-08T22:49:39.421-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.89s, stopped 373.00ms: 12.13GB -> 7.18GB
[WARNING] [stderr] 2026-08-08T22:49:39.421-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.89s, stopped 373.00ms: 12.13GB -> 7.18GB
[WARNING] [stderr] 2026-08-08T22:49:39.421-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.89s, stopped 373.00ms: 12.13GB -> 7.18GB
[WARNING] [stderr] 2026-08-08T22:49:44.869-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.11s, stopped 342.00ms: 12.14GB -> 6.40GB
[WARNING] [stderr] 2026-08-08T22:49:44.869-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.11s, stopped 342.00ms: 12.14GB -> 6.40GB
[WARNING] [stderr] 2026-08-08T22:49:44.869-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.11s, stopped 342.00ms: 12.14GB -> 6.40GB
[WARNING] [stderr] 2026-08-08T22:49:44.869-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.11s, stopped 342.00ms: 12.14GB -> 6.40GB
[WARNING] [stderr] 2026-08-08T22:49:49.783-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.53s, stopped 385.00ms: 12.11GB -> 7.18GB
[WARNING] [stderr] 2026-08-08T22:49:49.784-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.53s, stopped 385.00ms: 12.11GB -> 7.18GB
[WARNING] [stderr] 2026-08-08T22:49:49.784-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.53s, stopped 385.00ms: 12.11GB -> 7.18GB
[WARNING] [stderr] 2026-08-08T22:49:49.784-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.53s, stopped 385.00ms: 12.11GB -> 7.18GB
[WARNING] [stderr] 2026-08-08T22:49:57.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-08T22:50:03.145-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.14s, stopped 225.00ms: 12.17GB -> 3.30GB
[WARNING] [stderr] 2026-08-08T22:50:03.145-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.14s, stopped 225.00ms: 12.17GB -> 3.30GB
[WARNING] [stderr] 2026-08-08T22:50:03.146-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.14s, stopped 225.00ms: 12.17GB -> 3.30GB
[WARNING] [stderr] 2026-08-08T22:50:03.146-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.14s, stopped 225.00ms: 12.17GB -> 3.30GB
[WARNING] [stderr] 2026-08-08T22:50:23.681-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.31s, stopped 227.00ms: 12.18GB -> 3.38GB
[WARNING] [stderr] 2026-08-08T22:50:23.681-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.31s, stopped 227.00ms: 12.18GB -> 3.38GB
[WARNING] [stderr] 2026-08-08T22:50:23.681-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.31s, stopped 227.00ms: 12.18GB -> 3.38GB
[WARNING] [stderr] 2026-08-08T22:50:23.681-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.31s, stopped 227.00ms: 12.18GB -> 3.38GB
[WARNING] [stderr] 2026-08-08T22:50:38.436-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.50s, stopped 258.00ms: 12.18GB -> 3.94GB
[WARNING] [stderr] 2026-08-08T22:50:38.436-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.50s, stopped 258.00ms: 12.18GB -> 3.94GB
[WARNING] [stderr] 2026-08-08T22:50:38.436-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.50s, stopped 258.00ms: 12.18GB -> 3.94GB
[WARNING] [stderr] 2026-08-08T22:50:38.436-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.50s, stopped 258.00ms: 12.18GB -> 3.94GB
[WARNING] [stderr] 2026-08-08T22:50:52.683-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.03s, stopped 221.00ms: 12.18GB -> 3.88GB
[WARNING] [stderr] 2026-08-08T22:50:52.683-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.03s, stopped 221.00ms: 12.18GB -> 3.88GB
[WARNING] [stderr] 2026-08-08T22:50:52.683-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.03s, stopped 221.00ms: 12.18GB -> 3.88GB
[WARNING] [stderr] 2026-08-08T22:50:52.683-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.03s, stopped 221.00ms: 12.18GB -> 3.88GB
[WARNING] [stderr] 2026-08-08T22:51:06.210-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.29s, stopped 240.00ms: 12.18GB -> 3.30GB
[WARNING] [stderr] 2026-08-08T22:51:06.210-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.29s, stopped 240.00ms: 12.18GB -> 3.30GB
[WARNING] [stderr] 2026-08-08T22:51:06.210-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.29s, stopped 240.00ms: 12.18GB -> 3.30GB
[WARNING] [stderr] 2026-08-08T22:51:06.210-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.29s, stopped 240.00ms: 12.18GB -> 3.30GB
[WARNING] [stderr] 2026-08-08T22:51:19.362-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.96s, stopped 193.00ms: 12.18GB -> 3.17GB
[WARNING] [stderr] 2026-08-08T22:51:19.362-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.96s, stopped 193.00ms: 12.18GB -> 3.17GB
[WARNING] [stderr] 2026-08-08T22:51:19.362-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.96s, stopped 193.00ms: 12.18GB -> 3.17GB
[WARNING] [stderr] 2026-08-08T22:51:19.362-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.96s, stopped 193.00ms: 12.18GB -> 3.17GB
[WARNING] [stderr] 2026-08-08T22:51:31.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@195,1,0.000,0.113,0.000,0,20,20,7240.000,0.010,0.000
[WARNING] [stderr] 2026-08-08T22:51:31.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@240,1,0.000,0.006,0.000,0,20,20,7230.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:51:31.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.068,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:51:31.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@240,1,0.017,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:51:31.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@167,1,0.002,0.081,0.011,0,20,10,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-08T22:51:31.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@5,165,0.000,31840.000,0.000,99997497,99997497,15911,0.000,125.000,0.000
[WARNING] [stderr] 2026-08-08T22:51:31.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@249,2,0.000,0.307,0.000,0,1407,1407,1661.980,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:51:31.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@251,2,0.000,0.022,0.000,0,20,20,14290.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:51:31.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@250,2,0.271,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:51:31.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@250,2,0.002,0.097,0.022,0,20,20,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-08T22:51:31.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@251,2,0.020,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:51:31.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@249,165,2.020,0.000,0.673,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:51:31.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@166,165,0.706,13.820,1.748,0,15911,1407,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-08T22:51:31.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@248,2,0.069,0.644,0.042,0,1407,20,0.000,0.097,0.000
[WARNING] [stderr] 2026-08-08T22:51:32.066-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.53s, stopped 178.00ms: 12.19GB -> 3.81GB
[WARNING] [stderr] 2026-08-08T22:51:32.066-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.53s, stopped 178.00ms: 12.19GB -> 3.81GB
[WARNING] [stderr] 2026-08-08T22:51:32.066-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.53s, stopped 178.00ms: 12.19GB -> 3.81GB
[WARNING] [stderr] 2026-08-08T22:51:32.066-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.53s, stopped 178.00ms: 12.19GB -> 3.81GB
[WARNING] [stderr] 2026-08-08T22:51:37.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@195,1,0.000,0.217,0.000,0,20,20,6000.000,0.014,0.000
[WARNING] [stderr] 2026-08-08T22:51:37.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@240,1,0.000,0.009,0.000,0,20,20,6000.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:51:37.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.075,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:51:37.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@240,1,0.023,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:51:37.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@167,1,1.410,0.268,0.001,0,20,10,0.000,0.040,0.000
[WARNING] [stderr] 2026-08-08T22:51:37.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@5,165,0.000,20810.000,0.000,99997497,99997497,1407,0.000,62.049,0.000
[WARNING] [stderr] 2026-08-08T22:51:37.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@249,2,0.000,0.344,0.000,0,1407,1407,233.090,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:51:37.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@251,2,0.000,0.027,0.000,0,20,20,11280.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:51:37.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@250,2,0.422,0.000,0.036,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:51:37.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@250,2,1.600,0.447,0.003,0,20,20,0.000,0.061,0.000
[WARNING] [stderr] 2026-08-08T22:51:37.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@251,2,0.034,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:51:37.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@249,165,2.160,0.000,0.690,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:51:37.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@248,2,8.080,0.682,0.003,0,1407,20,0.000,0.082,0.000
[WARNING] [stderr] 2026-08-08T22:51:37.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPositions,1407
[WARNING] [stderr] 2026-08-08T22:51:37.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressBytes,1755873
[WARNING] [stderr] 2026-08-08T22:51:37.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.TrinoFromUnixTimeFunction.2121,80460000
[WARNING] [stderr] 2026-08-08T22:51:37.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes,4782540663
[WARNING] [stderr] 2026-08-08T22:51:37.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes,4782545179
