Script started on 2026-08-07 20:30:18+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 568780c7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4477501562214023
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T14:30:21.488-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T14:31:05.408-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.34s, stopped 196.00ms: 12.05GB -> 6.20GB
[WARNING] [stderr] 2026-08-07T14:31:07.486-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 201.00ms: 12.07GB -> 6.11GB
[WARNING] [stderr] 2026-08-07T14:31:07.486-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 201.00ms: 12.07GB -> 6.11GB
[WARNING] [stderr] 2026-08-07T14:31:07.486-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 201.00ms: 12.07GB -> 6.11GB
[WARNING] [stderr] 2026-08-07T14:31:07.489-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 201.00ms: 12.07GB -> 6.11GB
[WARNING] [stderr] 2026-08-07T14:31:15.408-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.77s, stopped 154.00ms: 12.18GB -> 4.50GB
[WARNING] [stderr] 2026-08-07T14:31:15.409-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.77s, stopped 154.00ms: 12.18GB -> 4.50GB
[WARNING] [stderr] 2026-08-07T14:31:15.409-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.77s, stopped 154.00ms: 12.18GB -> 4.50GB
[WARNING] [stderr] 2026-08-07T14:31:15.409-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.77s, stopped 154.00ms: 12.18GB -> 4.50GB
[WARNING] [stderr] 2026-08-07T14:31:19.047-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.42s, stopped 218.00ms: 12.17GB -> 6.81GB
[WARNING] [stderr] 2026-08-07T14:31:19.047-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.42s, stopped 218.00ms: 12.17GB -> 6.81GB
[WARNING] [stderr] 2026-08-07T14:31:19.047-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.42s, stopped 218.00ms: 12.17GB -> 6.81GB
[WARNING] [stderr] 2026-08-07T14:31:19.047-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.42s, stopped 218.00ms: 12.17GB -> 6.81GB
[WARNING] [stderr] 2026-08-07T14:31:28.246-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.04s, stopped 157.00ms: 12.19GB -> 4.45GB
[WARNING] [stderr] 2026-08-07T14:31:28.246-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.04s, stopped 157.00ms: 12.19GB -> 4.45GB
[WARNING] [stderr] 2026-08-07T14:31:28.247-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.04s, stopped 157.00ms: 12.19GB -> 4.45GB
[WARNING] [stderr] 2026-08-07T14:31:28.247-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.04s, stopped 157.00ms: 12.19GB -> 4.45GB
[WARNING] [stderr] 2026-08-07T14:31:30.761-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 226.00ms: 12.14GB -> 6.22GB
[WARNING] [stderr] 2026-08-07T14:31:30.761-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 226.00ms: 12.14GB -> 6.22GB
[WARNING] [stderr] 2026-08-07T14:31:30.762-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 226.00ms: 12.14GB -> 6.22GB
[WARNING] [stderr] 2026-08-07T14:31:30.763-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 226.00ms: 12.14GB -> 6.22GB
[WARNING] [stderr] 2026-08-07T14:31:40.120-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.21s, stopped 153.00ms: 12.16GB -> 4.35GB
[WARNING] [stderr] 2026-08-07T14:31:40.120-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.21s, stopped 153.00ms: 12.16GB -> 4.35GB
[WARNING] [stderr] 2026-08-07T14:31:40.120-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.21s, stopped 153.00ms: 12.16GB -> 4.35GB
[WARNING] [stderr] 2026-08-07T14:31:40.121-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.21s, stopped 153.00ms: 12.16GB -> 4.35GB
[WARNING] [stderr] 2026-08-07T14:31:42.526-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.19s, stopped 211.00ms: 12.12GB -> 6.36GB
[WARNING] [stderr] 2026-08-07T14:31:42.527-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.19s, stopped 211.00ms: 12.12GB -> 6.36GB
[WARNING] [stderr] 2026-08-07T14:31:42.527-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.19s, stopped 211.00ms: 12.12GB -> 6.36GB
[WARNING] [stderr] 2026-08-07T14:31:42.527-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.19s, stopped 211.00ms: 12.12GB -> 6.36GB
[WARNING] [stderr] 2026-08-07T14:31:51.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,67,0.000,582.862,0.000,0,241792862,241792862,115638.510,20.019,0.000
[WARNING] [stderr] 2026-08-07T14:31:51.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,5.848,0.000,0,37821177,37821177,95311.630,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:31:51.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.458,0.000,0.014,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:31:51.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,4.862,0.000,0.310,0,37821177,37821177,2174.850,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:31:51.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.196,0.380,0.012,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:31:51.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.027,0.000,0.066,0,4,4,16.710,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:31:51.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,13.186,1943.763,0.380,0,177642972,149030966,0.000,2.001,0.000
[WARNING] [stderr] 2026-08-07T14:31:51.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.468,9635.638,0.593,0,238054606,197030131,12272.240,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:31:51.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,8831.086,1129.457,2.226,0,156068851,65184673,0.000,508.848,0.000
[WARNING] [stderr] 2026-08-07T14:31:51.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,10.299,2.548,3.794,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T14:31:51.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.039,0.093,0.001,0,991696,991696,22290.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:31:51.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,6.005,0.000,36.346,0,2218242,2218242,115174.554,8.750,0.000
[WARNING] [stderr] 2026-08-07T14:31:51.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3088.004,0.000,9.033,0,241792850,241792850,25211.300,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:31:51.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2692.960,0.000,186127218,186127218,161479401,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-07T14:31:51.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,55.880,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-07T14:31:56.097-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.35s, stopped 219.00ms: 12.19GB -> 6.67GB
[WARNING] [stderr] 2026-08-07T14:31:56.097-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.35s, stopped 219.00ms: 12.19GB -> 6.67GB
[WARNING] [stderr] 2026-08-07T14:31:56.097-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.35s, stopped 219.00ms: 12.19GB -> 6.67GB
[WARNING] [stderr] 2026-08-07T14:31:56.097-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.35s, stopped 219.00ms: 12.19GB -> 6.67GB
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,67,0.000,367.886,0.000,0,196829826,196829826,124538.678,19.694,0.000
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,43,0.000,5.744,0.000,0,37816679,37816679,90637.420,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.585,0.000,0.016,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,43,4.357,0.000,0.313,0,37816679,37816679,873.410,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,43,6996.639,7436.641,2.546,0,157008861,37559754,0.000,462.978,0.000
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,36,1.783,0.000,50.593,0,2218246,0,113484.494,18.134,0.000
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,8,1.606,47.468,0.128,0,991700,126,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,24.942,7901.825,0.715,0,194083266,187085870,68863.070,22.252,0.000
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,10.543,2.112,3.644,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,119,2764.175,0.000,8.639,0,196829814,196829814,15329.740,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,99,0.000,2422.522,0.000,197047067,129656322,129656322,8613.460,3.074,0.000
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,25634608
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,106662021
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,64139206
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,333191646
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2148
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,15187
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,2966107321
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,2859445300
[WARNING] [stderr] 2026-08-07T14:31:57.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,2375041
[WARNING] [stderr] 2026-08-07T14:31:57.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,15285315
[WARNING] [stderr] 2026-08-07T14:31:57.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,12037150387
[WARNING] [stderr] 2026-08-07T14:31:57.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,4673402511
[WARNING] [stderr] 2026-08-07T14:31:57.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,84115797
[WARNING] [stderr] 2026-08-07T14:31:57.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:31:57.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T14:31:57.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,202292
