NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.scalarLongDistinct=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-q04-investigation/nitro-c-debug
Aug 16, 2026 5:27:42 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.scalarLongDistinct=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-q04-investigation/nitro-c-debug
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 5:27:42 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-q04-investigation/nitro-c-debug/tpch-sf10/explain
Aug 16, 2026 5:27:42 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T17:27:43.015Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T17:27:47.501Z	INFO	20260816_172746_00025_s5epy.0.0.0-5-76	stderr	200463
2026-08-16T17:27:47.501Z	INFO	20260816_172746_00025_s5epy.0.0.0-5-76	stderr	 capacity=
2026-08-16T17:27:47.501Z	INFO	20260816_172746_00025_s5epy.0.0.0-5-76	stderr	1048576
2026-08-16T17:27:47.502Z	INFO	20260816_172746_00025_s5epy.0.0.0-7-75	stderr	[scalar-long-distinct-admission] size=
2026-08-16T17:27:47.502Z	INFO	20260816_172746_00025_s5epy.0.0.0-7-75	stderr	200751
2026-08-16T17:27:47.502Z	INFO	20260816_172746_00025_s5epy.0.0.0-7-75	stderr	 addCalls=
2026-08-16T17:27:47.502Z	INFO	20260816_172746_00025_s5epy.0.0.0-7-75	stderr	200751
2026-08-16T17:27:47.502Z	INFO	20260816_172746_00025_s5epy.0.0.0-7-75	stderr	 capacity=
2026-08-16T17:27:47.502Z	INFO	20260816_172746_00025_s5epy.0.0.0-7-75	stderr	1048576
2026-08-16T17:27:47.502Z	INFO	20260816_172746_00025_s5epy.0.0.0-4-86	stderr	[scalar-long-distinct-admission] size=
2026-08-16T17:27:47.502Z	INFO	20260816_172746_00025_s5epy.0.0.0-4-86	stderr	200239
2026-08-16T17:27:47.502Z	INFO	20260816_172746_00025_s5epy.0.0.0-4-86	stderr	 addCalls=
2026-08-16T17:27:47.502Z	INFO	20260816_172746_00025_s5epy.0.0.0-4-86	stderr	200239
2026-08-16T17:27:47.502Z	INFO	20260816_172746_00025_s5epy.0.0.0-4-86	stderr	 capacity=
2026-08-16T17:27:47.502Z	INFO	20260816_172746_00025_s5epy.0.0.0-4-86	stderr	1048576
2026-08-16T17:27:47.863Z	INFO	20260816_172746_00025_s5epy.0.0.0-5-76	stderr	[scalar-long-distinct] tagged=
2026-08-16T17:27:47.863Z	INFO	20260816_172746_00025_s5epy.0.0.0-5-76	stderr	true
2026-08-16T17:27:47.863Z	INFO	20260816_172746_00025_s5epy.0.0.0-5-76	stderr	 size=
2026-08-16T17:27:47.863Z	INFO	20260816_172746_00025_s5epy.0.0.0-5-76	stderr	3436015
2026-08-16T17:27:47.863Z	INFO	20260816_172746_00025_s5epy.0.0.0-5-76	stderr	 addCalls=
2026-08-16T17:27:47.863Z	INFO	20260816_172746_00025_s5epy.0.0.0-5-76	stderr	3436988
2026-08-16T17:27:47.863Z	INFO	20260816_172746_00025_s5epy.0.0.0-5-76	stderr	 capacity=
2026-08-16T17:27:47.863Z	INFO	20260816_172746_00025_s5epy.0.0.0-5-76	stderr	8388608
2026-08-16T17:27:47.864Z	INFO	20260816_172746_00025_s5epy.0.0.0-4-86	stderr	[scalar-long-distinct] tagged=
2026-08-16T17:27:47.864Z	INFO	20260816_172746_00025_s5epy.0.0.0-4-86	stderr	true
2026-08-16T17:27:47.864Z	INFO	20260816_172746_00025_s5epy.0.0.0-4-86	stderr	 size=
2026-08-16T17:27:47.864Z	INFO	20260816_172746_00025_s5epy.0.0.0-4-86	stderr	3437128
2026-08-16T17:27:47.864Z	INFO	20260816_172746_00025_s5epy.0.0.0-4-86	stderr	 addCalls=
2026-08-16T17:27:47.864Z	INFO	20260816_172746_00025_s5epy.0.0.0-4-86	stderr	3438078
2026-08-16T17:27:47.864Z	INFO	20260816_172746_00025_s5epy.0.0.0-4-86	stderr	 capacity=
2026-08-16T17:27:47.864Z	INFO	20260816_172746_00025_s5epy.0.0.0-4-86	stderr	8388608
2026-08-16T17:27:47.864Z	INFO	20260816_172746_00025_s5epy.0.0.0-7-75	stderr	[scalar-long-distinct] tagged=
2026-08-16T17:27:47.864Z	INFO	20260816_172746_00025_s5epy.0.0.0-7-75	stderr	true
2026-08-16T17:27:47.864Z	INFO	20260816_172746_00025_s5epy.0.0.0-7-75	stderr	 size=
2026-08-16T17:27:47.864Z	INFO	20260816_172746_00025_s5epy.0.0.0-7-75	stderr	3440835
2026-08-16T17:27:47.864Z	INFO	20260816_172746_00025_s5epy.0.0.0-7-75	stderr	 addCalls=
2026-08-16T17:27:47.864Z	INFO	20260816_172746_00025_s5epy.0.0.0-7-75	stderr	3441841
2026-08-16T17:27:47.864Z	INFO	20260816_172746_00025_s5epy.0.0.0-7-75	stderr	 capacity=
2026-08-16T17:27:47.864Z	INFO	20260816_172746_00025_s5epy.0.0.0-7-75	stderr	8388608
2026-08-16T17:27:47.874Z	INFO	20260816_172746_00025_s5epy.0.0.0-6-77	stderr	[scalar-long-distinct] tagged=
2026-08-16T17:27:47.874Z	INFO	20260816_172746_00025_s5epy.0.0.0-6-77	stderr	true
2026-08-16T17:27:47.874Z	INFO	20260816_172746_00025_s5epy.0.0.0-6-77	stderr	 size=
2026-08-16T17:27:47.874Z	INFO	20260816_172746_00025_s5epy.0.0.0-6-77	stderr	3439496
2026-08-16T17:27:47.874Z	INFO	20260816_172746_00025_s5epy.0.0.0-6-77	stderr	 addCalls=
2026-08-16T17:27:47.874Z	INFO	20260816_172746_00025_s5epy.0.0.0-6-77	stderr	3440512
2026-08-16T17:27:47.874Z	INFO	20260816_172746_00025_s5epy.0.0.0-6-77	stderr	 capacity=
2026-08-16T17:27:47.874Z	INFO	20260816_172746_00025_s5epy.0.0.0-6-77	stderr	8388608
2026-08-16T17:27:48.324Z	INFO	20260816_172747_00026_s5epy.0.0.0-4-82	stderr	[scalar-long-distinct-admission] size=
2026-08-16T17:27:48.324Z	INFO	20260816_172747_00026_s5epy.0.0.0-4-82	stderr	196826
2026-08-16T17:27:48.324Z	INFO	20260816_172747_00026_s5epy.0.0.0-4-82	stderr	 addCalls=
2026-08-16T17:27:48.324Z	INFO	20260816_172747_00026_s5epy.0.0.0-4-82	stderr	196826
2026-08-16T17:27:48.324Z	INFO	20260816_172747_00026_s5epy.0.0.0-4-82	stderr	 capacity=
2026-08-16T17:27:48.324Z	INFO	20260816_172747_00026_s5epy.0.0.0-4-82	stderr	1048576
2026-08-16T17:27:48.360Z	INFO	20260816_172747_00026_s5epy.0.0.0-5-79	stderr	[scalar-long-distinct-admission] size=
2026-08-16T17:27:48.360Z	INFO	20260816_172747_00026_s5epy.0.0.0-5-79	stderr	197168
2026-08-16T17:27:48.360Z	INFO	20260816_172747_00026_s5epy.0.0.0-5-79	stderr	 addCalls=
2026-08-16T17:27:48.360Z	INFO	20260816_172747_00026_s5epy.0.0.0-5-79	stderr	197168
2026-08-16T17:27:48.360Z	INFO	20260816_172747_00026_s5epy.0.0.0-5-79	stderr	 capacity=
2026-08-16T17:27:48.360Z	INFO	20260816_172747_00026_s5epy.0.0.0-5-79	stderr	1048576
2026-08-16T17:27:48.367Z	INFO	20260816_172747_00026_s5epy.0.0.0-6-75	stderr	[scalar-long-distinct-admission] size=
2026-08-16T17:27:48.367Z	INFO	20260816_172747_00026_s5epy.0.0.0-6-75	stderr	197401
2026-08-16T17:27:48.367Z	INFO	20260816_172747_00026_s5epy.0.0.0-6-75	stderr	 addCalls=
2026-08-16T17:27:48.367Z	INFO	20260816_172747_00026_s5epy.0.0.0-6-75	stderr	197401
2026-08-16T17:27:48.367Z	INFO	20260816_172747_00026_s5epy.0.0.0-6-75	stderr	 capacity=
2026-08-16T17:27:48.367Z	INFO	20260816_172747_00026_s5epy.0.0.0-6-75	stderr	1048576
2026-08-16T17:27:48.431Z	INFO	20260816_172747_00026_s5epy.0.0.0-7-81	stderr	[scalar-long-distinct-admission] size=
2026-08-16T17:27:48.432Z	INFO	20260816_172747_00026_s5epy.0.0.0-7-81	stderr	197317
2026-08-16T17:27:48.432Z	INFO	20260816_172747_00026_s5epy.0.0.0-7-81	stderr	 addCalls=
2026-08-16T17:27:48.432Z	INFO	20260816_172747_00026_s5epy.0.0.0-7-81	stderr	197317
2026-08-16T17:27:48.432Z	INFO	20260816_172747_00026_s5epy.0.0.0-7-81	stderr	 capacity=
2026-08-16T17:27:48.432Z	INFO	20260816_172747_00026_s5epy.0.0.0-7-81	stderr	1048576
2026-08-16T17:27:48.645Z	INFO	20260816_172747_00026_s5epy.0.0.0-7-81	stderr	[scalar-long-distinct] tagged=
2026-08-16T17:27:48.645Z	INFO	20260816_172747_00026_s5epy.0.0.0-7-81	stderr	true
2026-08-16T17:27:48.645Z	INFO	20260816_172747_00026_s5epy.0.0.0-7-81	stderr	 size=
2026-08-16T17:27:48.645Z	INFO	20260816_172747_00026_s5epy.0.0.0-7-81	stderr	3440835
2026-08-16T17:27:48.645Z	INFO	20260816_172747_00026_s5epy.0.0.0-7-81	stderr	 addCalls=
2026-08-16T17:27:48.645Z	INFO	20260816_172747_00026_s5epy.0.0.0-7-81	stderr	3441841
2026-08-16T17:27:48.645Z	INFO	20260816_172747_00026_s5epy.0.0.0-7-81	stderr	 capacity=
2026-08-16T17:27:48.645Z	INFO	20260816_172747_00026_s5epy.0.0.0-7-81	stderr	8388608
2026-08-16T17:27:48.676Z	INFO	20260816_172747_00026_s5epy.0.0.0-4-82	stderr	[scalar-long-distinct] tagged=
2026-08-16T17:27:48.676Z	INFO	20260816_172747_00026_s5epy.0.0.0-4-82	stderr	true
2026-08-16T17:27:48.676Z	INFO	20260816_172747_00026_s5epy.0.0.0-4-82	stderr	 size=
2026-08-16T17:27:48.676Z	INFO	20260816_172747_00026_s5epy.0.0.0-4-82	stderr	3437128
2026-08-16T17:27:48.676Z	INFO	20260816_172747_00026_s5epy.0.0.0-4-82	stderr	 addCalls=
2026-08-16T17:27:48.676Z	INFO	20260816_172747_00026_s5epy.0.0.0-4-82	stderr	3438078
2026-08-16T17:27:48.676Z	INFO	20260816_172747_00026_s5epy.0.0.0-4-82	stderr	 capacity=
2026-08-16T17:27:48.676Z	INFO	20260816_172747_00026_s5epy.0.0.0-4-82	stderr	8388608
2026-08-16T17:27:48.684Z	INFO	20260816_172747_00026_s5epy.0.0.0-5-79	stderr	[scalar-long-distinct] tagged=
2026-08-16T17:27:48.684Z	INFO	20260816_172747_00026_s5epy.0.0.0-5-79	stderr	true
2026-08-16T17:27:48.684Z	INFO	20260816_172747_00026_s5epy.0.0.0-5-79	stderr	 size=
2026-08-16T17:27:48.684Z	INFO	20260816_172747_00026_s5epy.0.0.0-5-79	stderr	3439496
2026-08-16T17:27:48.684Z	INFO	20260816_172747_00026_s5epy.0.0.0-5-79	stderr	 addCalls=
2026-08-16T17:27:48.684Z	INFO	20260816_172747_00026_s5epy.0.0.0-5-79	stderr	3440512
2026-08-16T17:27:48.684Z	INFO	20260816_172747_00026_s5epy.0.0.0-5-79	stderr	 capacity=
2026-08-16T17:27:48.684Z	INFO	20260816_172747_00026_s5epy.0.0.0-5-79	stderr	8388608
2026-08-16T17:27:48.698Z	INFO	20260816_172747_00026_s5epy.0.0.0-6-75	stderr	[scalar-long-distinct] tagged=
2026-08-16T17:27:48.698Z	INFO	20260816_172747_00026_s5epy.0.0.0-6-75	stderr	true
2026-08-16T17:27:48.698Z	INFO	20260816_172747_00026_s5epy.0.0.0-6-75	stderr	 size=
2026-08-16T17:27:48.698Z	INFO	20260816_172747_00026_s5epy.0.0.0-6-75	stderr	3436015
2026-08-16T17:27:48.698Z	INFO	20260816_172747_00026_s5epy.0.0.0-6-75	stderr	 addCalls=
2026-08-16T17:27:48.698Z	INFO	20260816_172747_00026_s5epy.0.0.0-6-75	stderr	3436988
2026-08-16T17:27:48.698Z	INFO	20260816_172747_00026_s5epy.0.0.0-6-75	stderr	 capacity=
2026-08-16T17:27:48.698Z	INFO	20260816_172747_00026_s5epy.0.0.0-6-75	stderr	8388608
2026-08-16T17:27:48.720Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Average for q04: 791 ms (execution 787 ms, CPU 2810 ms, peak memory 15.85MB)
2026-08-16T17:27:48.720Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Sum of averages for all queries: 791 ms (execution 787 ms)
2026-08-16T17:27:48.721Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Wrote per-query timings to /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-q04-investigation/nitro-c-debug/tpch-sf10/timings.csv
