Script started on 2026-08-09 16:02:06+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-benchmark-first-query=q34 -Dtrino.test.nitro-benchmark-last-query=q35 -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7e5f5e21
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4634209258893486
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T10:02:09.174-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T10:03:14.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@187,1,0.000,0.032,0.000,0,20,20,4350.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T10:03:14.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@231,1,0.000,0.008,0.000,0,20,20,4350.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:03:14.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.029,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:03:14.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@231,1,0.009,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:03:14.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@163,1,0.131,0.057,0.002,0,20,10,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T10:03:14.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@273,2,0.000,352.530,0.000,0,24671544,24671544,3800.000,19.651,0.000
[WARNING] [stderr] 2026-08-09T10:03:14.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@267,2,0.000,4.530,0.000,0,24671544,24671544,904.720,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:03:14.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@241,2,0.000,0.025,0.000,0,20,20,8690.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:03:14.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@242,2,0.088,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:03:14.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@242,2,0.149,0.095,0.002,0,20,20,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T10:03:14.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@243,2,0.000,0.016,0.000,0,20,20,8680.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:03:14.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@243,2,0.011,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:03:14.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@240,2,0.229,0.121,0.003,0,20,20,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T10:03:14.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@241,2,0.015,0.000,0.017,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:03:14.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@267,2,4.980,0.000,0.049,0,24671544,24671544,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:03:14.649-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,5670.000,309.480,0.003,0,24671544,20,0.000,1898.805,0.000
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@271,165,0.000,13770.000,0.000,99997497,99997497,24671544,0.000,71.760,0.000
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@271,165,2156.420,0.000,4.090,0,24671544,24671544,3520.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,6815386808
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,6652646
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,49343088
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,3068
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,34736
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,6543128798
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,263875233
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,913
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,4257274831
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,24671544
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationOutputNanos,2525237
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeMaximumChannel1Bytes,22758759
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationStatePreparationNanos,20452676
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangePositions,24671544
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationGroupingNanos,14422085075
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationAccumulationNanos,370555180
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeBatches,1630
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationFlushNanos,542548
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeBytes,6133571775
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeMaximumBatchBytes,917375317
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInputNanos,15314977766
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T10:03:14.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeMaximumChannel0Bytes,894913675
[WARNING] [stderr] 2026-08-09T10:03:19.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@187,1,0.000,0.039,0.000,0,20,20,4420.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T10:03:19.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@231,1,0.000,0.009,0.000,0,20,20,4420.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:03:19.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.023,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:03:19.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@231,1,0.008,0.000,0.016,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:03:19.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@163,1,0.150,0.059,0.002,0,20,10,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T10:03:19.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@273,2,0.000,362.300,0.000,0,24671544,24671544,3530.000,19.661,0.000
[WARNING] [stderr] 2026-08-09T10:03:19.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@267,2,0.000,4.200,0.000,0,24671544,24671544,1019.060,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:03:19.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@241,2,0.000,0.027,0.000,0,20,20,8740.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:03:19.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@242,2,0.098,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:03:19.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@242,2,0.177,0.116,0.003,0,20,20,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T10:03:19.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@243,2,0.000,0.019,0.000,0,20,20,8750.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:03:19.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@243,2,0.012,0.000,0.007,0,20,20,0.000,0.000,0.000
