NOTE: Picked up JDK_JAVA_OPTIONS: -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug -Dnitro.debug.groupingShapes=true -Dnitro.debug.nullFreeSingleBinary=true -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError
Aug 17, 2026 9:35:39 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug -Dnitro.debug.groupingShapes=true -Dnitro.debug.nullFreeSingleBinary=true -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError
WARNING: Using incubator modules: jdk.incubator.vector
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug/clickbench/explain
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-17T09:35:40.878Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-17T09:35:43.463Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	 distinct=
2026-08-17T09:35:43.463Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	0
2026-08-17T09:35:43.463Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	 admitted=
2026-08-17T09:35:43.463Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	false
2026-08-17T09:35:43.478Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(8338)) I64Vector(10000)
2026-08-17T09:35:43.481Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	[flat-packed-identity] fields=
2026-08-17T09:35:43.481Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	2
2026-08-17T09:35:43.481Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	 selected=
2026-08-17T09:35:43.481Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	948
2026-08-17T09:35:43.481Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	 sampled=
2026-08-17T09:35:43.481Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	256
2026-08-17T09:35:43.481Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	 distinct=
2026-08-17T09:35:43.481Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	0
2026-08-17T09:35:43.482Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	 admitted=
2026-08-17T09:35:43.482Z	INFO	20260817_093542_00003_t5jqm.0.0.0-8-82	stderr	false
2026-08-17T09:35:43.488Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(1797)) I64Vector(10000)
2026-08-17T09:35:43.488Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	[flat-packed-identity] fields=
2026-08-17T09:35:43.488Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	2
2026-08-17T09:35:43.488Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	 selected=
2026-08-17T09:35:43.488Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	256
2026-08-17T09:35:43.488Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	 sampled=
2026-08-17T09:35:43.488Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	256
2026-08-17T09:35:43.488Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	 distinct=
2026-08-17T09:35:43.488Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	0
2026-08-17T09:35:43.488Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	 admitted=
2026-08-17T09:35:43.488Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	false
2026-08-17T09:35:43.490Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(16449)) I64Vector(10000)
2026-08-17T09:35:43.490Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	[flat-packed-identity] fields=
2026-08-17T09:35:43.490Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	2
2026-08-17T09:35:43.490Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	 selected=
2026-08-17T09:35:43.490Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	6357
2026-08-17T09:35:43.491Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	 sampled=
2026-08-17T09:35:43.491Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	256
2026-08-17T09:35:43.491Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	 distinct=
2026-08-17T09:35:43.491Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	0
2026-08-17T09:35:43.491Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	 admitted=
2026-08-17T09:35:43.491Z	INFO	20260817_093542_00003_t5jqm.0.0.0-12-78	stderr	false
2026-08-17T09:35:43.508Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(2209)) I64Vector(10000)
2026-08-17T09:35:43.512Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(12241)) I64Vector(10000)
2026-08-17T09:35:43.513Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	[flat-packed-identity] fields=
2026-08-17T09:35:43.513Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	2
2026-08-17T09:35:43.513Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	 selected=
2026-08-17T09:35:43.513Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	358
2026-08-17T09:35:43.513Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	 sampled=
2026-08-17T09:35:43.513Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	256
2026-08-17T09:35:43.513Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	 distinct=
2026-08-17T09:35:43.513Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	0
2026-08-17T09:35:43.513Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	 admitted=
2026-08-17T09:35:43.513Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	false
2026-08-17T09:35:43.515Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	[flat-packed-identity] fields=
2026-08-17T09:35:43.515Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	2
2026-08-17T09:35:43.515Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	 selected=
2026-08-17T09:35:43.515Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	959
2026-08-17T09:35:43.515Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	 sampled=
2026-08-17T09:35:43.515Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	256
2026-08-17T09:35:43.515Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	 distinct=
2026-08-17T09:35:43.515Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	0
2026-08-17T09:35:43.515Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	 admitted=
2026-08-17T09:35:43.515Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	false
2026-08-17T09:35:43.517Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(15805)) I64Vector(10000)
2026-08-17T09:35:43.517Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	[flat-packed-identity] fields=
2026-08-17T09:35:43.517Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	2
2026-08-17T09:35:43.517Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	 selected=
2026-08-17T09:35:43.517Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	2878
2026-08-17T09:35:43.517Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	 sampled=
2026-08-17T09:35:43.517Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	256
2026-08-17T09:35:43.517Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	 distinct=
2026-08-17T09:35:43.517Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	0
2026-08-17T09:35:43.517Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	 admitted=
2026-08-17T09:35:43.517Z	INFO	20260817_093542_00003_t5jqm.0.0.0-15-75	stderr	false
2026-08-17T09:35:43.520Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(13069)) I64Vector(10000)
2026-08-17T09:35:43.520Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	[flat-packed-identity] fields=
2026-08-17T09:35:43.520Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	2
2026-08-17T09:35:43.520Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	 selected=
2026-08-17T09:35:43.520Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	1023
2026-08-17T09:35:43.520Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	 sampled=
2026-08-17T09:35:43.520Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	256
2026-08-17T09:35:43.520Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	 distinct=
2026-08-17T09:35:43.520Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	0
2026-08-17T09:35:43.520Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	 admitted=
2026-08-17T09:35:43.520Z	INFO	20260817_093542_00003_t5jqm.0.0.0-13-80	stderr	false
2026-08-17T09:35:43.524Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(13967)) I64Vector(10000)
2026-08-17T09:35:43.525Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	[flat-packed-identity] fields=
2026-08-17T09:35:43.525Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	2
2026-08-17T09:35:43.525Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	 selected=
2026-08-17T09:35:43.525Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	1288
2026-08-17T09:35:43.525Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	 sampled=
2026-08-17T09:35:43.525Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	256
2026-08-17T09:35:43.525Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	 distinct=
2026-08-17T09:35:43.525Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	0
2026-08-17T09:35:43.525Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	 admitted=
2026-08-17T09:35:43.525Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	false
2026-08-17T09:35:43.526Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(6772)) I64Vector(10000)
2026-08-17T09:35:43.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	[flat-packed-identity] fields=
2026-08-17T09:35:43.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	2
2026-08-17T09:35:43.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	 selected=
2026-08-17T09:35:43.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	643
2026-08-17T09:35:43.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	 sampled=
2026-08-17T09:35:43.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	256
2026-08-17T09:35:43.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	 distinct=
2026-08-17T09:35:43.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	0
2026-08-17T09:35:43.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	 admitted=
2026-08-17T09:35:43.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-16-77	stderr	false
2026-08-17T09:35:43.527Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(16552)) I64Vector(10000)
2026-08-17T09:35:43.530Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	[flat-packed-identity] fields=
2026-08-17T09:35:43.530Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	2
2026-08-17T09:35:43.530Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	 selected=
2026-08-17T09:35:43.530Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	3013
2026-08-17T09:35:43.530Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	 sampled=
2026-08-17T09:35:43.530Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	256
2026-08-17T09:35:43.530Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	 distinct=
2026-08-17T09:35:43.530Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	0
2026-08-17T09:35:43.530Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	 admitted=
2026-08-17T09:35:43.530Z	INFO	20260817_093542_00003_t5jqm.0.0.0-14-81	stderr	false
2026-08-17T09:35:43.688Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	[grouping-final] groups=
2026-08-17T09:35:43.688Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	999
2026-08-17T09:35:43.688Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	 single-long=
2026-08-17T09:35:43.688Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	false
2026-08-17T09:35:43.688Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	 direct=
2026-08-17T09:35:43.688Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	false
2026-08-17T09:35:43.688Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	 id-indexed=
2026-08-17T09:35:43.688Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	false
2026-08-17T09:35:43.688Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	 disabled=
2026-08-17T09:35:43.688Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	false
2026-08-17T09:35:43.688Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	 staged-disabled=
2026-08-17T09:35:43.688Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	false
2026-08-17T09:35:43.688Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	 next-check=
2026-08-17T09:35:43.688Z	INFO	20260817_093542_00003_t5jqm.0.0.0-5-79	stderr	8192
2026-08-17T09:35:43.723Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	[grouping-final] groups=
2026-08-17T09:35:43.723Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	2181
2026-08-17T09:35:43.723Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	 single-long=
2026-08-17T09:35:43.723Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	false
2026-08-17T09:35:43.723Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	 direct=
2026-08-17T09:35:43.723Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	false
2026-08-17T09:35:43.723Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	 id-indexed=
2026-08-17T09:35:43.723Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	false
2026-08-17T09:35:43.723Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	 disabled=
2026-08-17T09:35:43.723Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	false
2026-08-17T09:35:43.723Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	 staged-disabled=
2026-08-17T09:35:43.723Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	false
2026-08-17T09:35:43.723Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	 next-check=
2026-08-17T09:35:43.723Z	INFO	20260817_093542_00003_t5jqm.0.0.0-10-85	stderr	8192
2026-08-17T09:35:43.734Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	[grouping-final] groups=
2026-08-17T09:35:43.734Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	1981
2026-08-17T09:35:43.734Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	 single-long=
2026-08-17T09:35:43.734Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	false
2026-08-17T09:35:43.734Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	 direct=
2026-08-17T09:35:43.734Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	false
2026-08-17T09:35:43.734Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	 id-indexed=
2026-08-17T09:35:43.734Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	false
2026-08-17T09:35:43.734Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	 disabled=
2026-08-17T09:35:43.734Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	false
2026-08-17T09:35:43.734Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	 staged-disabled=
2026-08-17T09:35:43.735Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	false
2026-08-17T09:35:43.735Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	 next-check=
2026-08-17T09:35:43.735Z	INFO	20260817_093542_00003_t5jqm.0.0.0-11-86	stderr	8192
2026-08-17T09:35:43.741Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	[grouping-final] groups=
2026-08-17T09:35:43.741Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	1632
2026-08-17T09:35:43.741Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	 single-long=
2026-08-17T09:35:43.741Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	false
2026-08-17T09:35:43.741Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	 direct=
2026-08-17T09:35:43.741Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	false
2026-08-17T09:35:43.741Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	 id-indexed=
2026-08-17T09:35:43.741Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	false
2026-08-17T09:35:43.741Z	INFO	20260817_093542_00003_t5jqm.0.0.0-9-84	stderr	 disabled=
