NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/tpcds-q87-generated-hash-validation -Dnitro.group.generatedDictionaryHashProbeBatch=false -Dnitro.debug.generatedDictionaryHashBatch=true
Aug 16, 2026 4:30:06 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/tpcds-q87-generated-hash-validation -Dnitro.group.generatedDictionaryHashProbeBatch=false -Dnitro.debug.generatedDictionaryHashBatch=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 4:30:07 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/tpcds-q87-generated-hash-validation/tpcds-sf10/explain
Aug 16, 2026 4:30:07 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T16:30:07.620Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T16:30:12.445Z	INFO	20260816_163011_00073_a65gn.0.0.0-36-84	stderr	[1, 13, 25]
2026-08-16T16:30:12.445Z	INFO	20260816_163011_00073_a65gn.0.0.0-36-84	stderr	 order=
2026-08-16T16:30:12.445Z	INFO	20260816_163011_00073_a65gn.0.0.0-36-84	stderr	[2, 0, 1]
2026-08-16T16:30:12.964Z	INFO	20260816_163011_00073_a65gn.0.0.0-28-86	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:12.964Z	INFO	20260816_163011_00073_a65gn.0.0.0-28-86	stderr	3
2026-08-16T16:30:12.964Z	INFO	20260816_163011_00073_a65gn.0.0.0-28-86	stderr	 shape=
2026-08-16T16:30:12.964Z	INFO	20260816_163011_00073_a65gn.0.0.0-28-86	stderr	446676598947
2026-08-16T16:30:12.964Z	INFO	20260816_163011_00073_a65gn.0.0.0-28-86	stderr	 rows=
2026-08-16T16:30:12.964Z	INFO	20260816_163011_00073_a65gn.0.0.0-28-86	stderr	9640
2026-08-16T16:30:12.964Z	INFO	20260816_163011_00073_a65gn.0.0.0-28-86	stderr	 compact=
2026-08-16T16:30:12.964Z	INFO	20260816_163011_00073_a65gn.0.0.0-28-86	stderr	false
2026-08-16T16:30:12.964Z	INFO	20260816_163011_00073_a65gn.0.0.0-28-86	stderr	 kinds=
2026-08-16T16:30:12.964Z	INFO	20260816_163011_00073_a65gn.0.0.0-28-86	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:12.964Z	INFO	20260816_163011_00073_a65gn.0.0.0-28-86	stderr	 ids=
2026-08-16T16:30:12.964Z	INFO	20260816_163011_00073_a65gn.0.0.0-28-86	stderr	[true, true, false]
2026-08-16T16:30:12.964Z	INFO	20260816_163011_00073_a65gn.0.0.0-28-86	stderr	 offsets=
2026-08-16T16:30:12.964Z	INFO	20260816_163011_00073_a65gn.0.0.0-28-86	stderr	[1, 13, 25]
2026-08-16T16:30:12.964Z	INFO	20260816_163011_00073_a65gn.0.0.0-28-86	stderr	 order=
2026-08-16T16:30:12.964Z	INFO	20260816_163011_00073_a65gn.0.0.0-28-86	stderr	[2, 0, 1]
2026-08-16T16:30:12.999Z	INFO	20260816_163011_00073_a65gn.0.0.0-27-81	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-27-81	stderr	3
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-27-81	stderr	 shape=
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-27-81	stderr	446676598947
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-27-81	stderr	 rows=
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-27-81	stderr	9638
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-27-81	stderr	 compact=
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-27-81	stderr	false
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-27-81	stderr	 kinds=
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-27-81	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-27-81	stderr	 ids=
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-27-81	stderr	[true, true, false]
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-27-81	stderr	 offsets=
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-27-81	stderr	[1, 13, 25]
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-27-81	stderr	 order=
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-27-81	stderr	[2, 0, 1]
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-29-80	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-29-80	stderr	3
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-29-80	stderr	 shape=
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-29-80	stderr	446676598947
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-29-80	stderr	 rows=
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-29-80	stderr	9643
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-29-80	stderr	 compact=
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-29-80	stderr	false
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-29-80	stderr	 kinds=
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-29-80	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-29-80	stderr	 ids=
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-29-80	stderr	[true, true, false]
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-29-80	stderr	 offsets=
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-29-80	stderr	[1, 13, 25]
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-29-80	stderr	 order=
2026-08-16T16:30:13.000Z	INFO	20260816_163011_00073_a65gn.0.0.0-29-80	stderr	[2, 0, 1]
2026-08-16T16:30:13.005Z	INFO	20260816_163011_00073_a65gn.0.0.0-26-85	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:13.005Z	INFO	20260816_163011_00073_a65gn.0.0.0-26-85	stderr	3
2026-08-16T16:30:13.005Z	INFO	20260816_163011_00073_a65gn.0.0.0-26-85	stderr	 shape=
2026-08-16T16:30:13.005Z	INFO	20260816_163011_00073_a65gn.0.0.0-26-85	stderr	446676598947
2026-08-16T16:30:13.005Z	INFO	20260816_163011_00073_a65gn.0.0.0-26-85	stderr	 rows=
2026-08-16T16:30:13.005Z	INFO	20260816_163011_00073_a65gn.0.0.0-26-85	stderr	9642
2026-08-16T16:30:13.005Z	INFO	20260816_163011_00073_a65gn.0.0.0-26-85	stderr	 compact=
2026-08-16T16:30:13.005Z	INFO	20260816_163011_00073_a65gn.0.0.0-26-85	stderr	false
2026-08-16T16:30:13.005Z	INFO	20260816_163011_00073_a65gn.0.0.0-26-85	stderr	 kinds=
2026-08-16T16:30:13.005Z	INFO	20260816_163011_00073_a65gn.0.0.0-26-85	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:13.005Z	INFO	20260816_163011_00073_a65gn.0.0.0-26-85	stderr	 ids=
2026-08-16T16:30:13.005Z	INFO	20260816_163011_00073_a65gn.0.0.0-26-85	stderr	[true, true, false]
2026-08-16T16:30:13.005Z	INFO	20260816_163011_00073_a65gn.0.0.0-26-85	stderr	 offsets=
2026-08-16T16:30:13.005Z	INFO	20260816_163011_00073_a65gn.0.0.0-26-85	stderr	[1, 13, 25]
2026-08-16T16:30:13.005Z	INFO	20260816_163011_00073_a65gn.0.0.0-26-85	stderr	 order=
2026-08-16T16:30:13.005Z	INFO	20260816_163011_00073_a65gn.0.0.0-26-85	stderr	[2, 0, 1]
2026-08-16T16:30:13.013Z	INFO	20260816_163011_00073_a65gn.0.0.0-32-76	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:13.013Z	INFO	20260816_163011_00073_a65gn.0.0.0-32-76	stderr	3
2026-08-16T16:30:13.013Z	INFO	20260816_163011_00073_a65gn.0.0.0-32-76	stderr	 shape=
2026-08-16T16:30:13.013Z	INFO	20260816_163011_00073_a65gn.0.0.0-32-76	stderr	446676598947
2026-08-16T16:30:13.013Z	INFO	20260816_163011_00073_a65gn.0.0.0-32-76	stderr	 rows=
2026-08-16T16:30:13.013Z	INFO	20260816_163011_00073_a65gn.0.0.0-32-76	stderr	9638
2026-08-16T16:30:13.013Z	INFO	20260816_163011_00073_a65gn.0.0.0-32-76	stderr	 compact=
2026-08-16T16:30:13.013Z	INFO	20260816_163011_00073_a65gn.0.0.0-32-76	stderr	false
2026-08-16T16:30:13.013Z	INFO	20260816_163011_00073_a65gn.0.0.0-32-76	stderr	 kinds=
2026-08-16T16:30:13.013Z	INFO	20260816_163011_00073_a65gn.0.0.0-32-76	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:13.013Z	INFO	20260816_163011_00073_a65gn.0.0.0-32-76	stderr	 ids=
2026-08-16T16:30:13.013Z	INFO	20260816_163011_00073_a65gn.0.0.0-32-76	stderr	[true, true, false]
2026-08-16T16:30:13.013Z	INFO	20260816_163011_00073_a65gn.0.0.0-32-76	stderr	 offsets=
2026-08-16T16:30:13.013Z	INFO	20260816_163011_00073_a65gn.0.0.0-32-76	stderr	[1, 13, 25]
2026-08-16T16:30:13.013Z	INFO	20260816_163011_00073_a65gn.0.0.0-32-76	stderr	 order=
2026-08-16T16:30:13.013Z	INFO	20260816_163011_00073_a65gn.0.0.0-32-76	stderr	[2, 0, 1]
2026-08-16T16:30:13.025Z	INFO	20260816_163011_00073_a65gn.0.0.0-30-75	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:13.025Z	INFO	20260816_163011_00073_a65gn.0.0.0-30-75	stderr	3
2026-08-16T16:30:13.025Z	INFO	20260816_163011_00073_a65gn.0.0.0-30-75	stderr	 shape=
2026-08-16T16:30:13.025Z	INFO	20260816_163011_00073_a65gn.0.0.0-30-75	stderr	446676598947
2026-08-16T16:30:13.025Z	INFO	20260816_163011_00073_a65gn.0.0.0-30-75	stderr	 rows=
2026-08-16T16:30:13.025Z	INFO	20260816_163011_00073_a65gn.0.0.0-30-75	stderr	9638
2026-08-16T16:30:13.025Z	INFO	20260816_163011_00073_a65gn.0.0.0-30-75	stderr	 compact=
2026-08-16T16:30:13.025Z	INFO	20260816_163011_00073_a65gn.0.0.0-30-75	stderr	false
2026-08-16T16:30:13.025Z	INFO	20260816_163011_00073_a65gn.0.0.0-30-75	stderr	 kinds=
2026-08-16T16:30:13.025Z	INFO	20260816_163011_00073_a65gn.0.0.0-30-75	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:13.025Z	INFO	20260816_163011_00073_a65gn.0.0.0-30-75	stderr	 ids=
2026-08-16T16:30:13.025Z	INFO	20260816_163011_00073_a65gn.0.0.0-30-75	stderr	[true, true, false]
2026-08-16T16:30:13.025Z	INFO	20260816_163011_00073_a65gn.0.0.0-30-75	stderr	 offsets=
2026-08-16T16:30:13.025Z	INFO	20260816_163011_00073_a65gn.0.0.0-30-75	stderr	[1, 13, 25]
2026-08-16T16:30:13.025Z	INFO	20260816_163011_00073_a65gn.0.0.0-30-75	stderr	 order=
2026-08-16T16:30:13.025Z	INFO	20260816_163011_00073_a65gn.0.0.0-30-75	stderr	[2, 0, 1]
2026-08-16T16:30:13.280Z	INFO	20260816_163011_00073_a65gn.0.0.0-7-85	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:13.280Z	INFO	20260816_163011_00073_a65gn.0.0.0-7-85	stderr	3
2026-08-16T16:30:13.280Z	INFO	20260816_163011_00073_a65gn.0.0.0-7-85	stderr	 shape=
2026-08-16T16:30:13.280Z	INFO	20260816_163011_00073_a65gn.0.0.0-7-85	stderr	446676598947
2026-08-16T16:30:13.280Z	INFO	20260816_163011_00073_a65gn.0.0.0-7-85	stderr	 rows=
2026-08-16T16:30:13.280Z	INFO	20260816_163011_00073_a65gn.0.0.0-7-85	stderr	32226
2026-08-16T16:30:13.280Z	INFO	20260816_163011_00073_a65gn.0.0.0-7-85	stderr	 compact=
2026-08-16T16:30:13.280Z	INFO	20260816_163011_00073_a65gn.0.0.0-7-85	stderr	false
2026-08-16T16:30:13.280Z	INFO	20260816_163011_00073_a65gn.0.0.0-7-85	stderr	 kinds=
2026-08-16T16:30:13.280Z	INFO	20260816_163011_00073_a65gn.0.0.0-7-85	stderr	[BINARY, BINARY, LONG]
