Script started on 2026-08-12 22:49:42+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=3 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4917863578567823
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:49:43.564-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,5/TrinoNitroPipelineSourceOperator@837,nitroAllocatorAllocatedBytes.ProjectOperator,12
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,5/TrinoNitroPipelineSourceOperator@837,nitroNativeSourceCreationNanos,163187
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,7/TrinoNitroPipelineSourceOperator@1335,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,7/TrinoNitroPipelineSourceOperator@1335,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,720000
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,7/TrinoNitroPipelineSourceOperator@1335,nitroBoundaryNativeEgressFlatChannelPositions,5
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,7/TrinoNitroPipelineSourceOperator@1335,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,7/TrinoNitroPipelineSourceOperator@1335,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,7/TrinoNitroPipelineSourceOperator@1335,nitroBoundaryPageEgressBytes,45
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,7/TrinoNitroPipelineSourceOperator@1335,nitroAllocatorAllocatedBytes,1484269
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,7/TrinoNitroPipelineSourceOperator@1335,nitroAllocatorAllocatedVectorBytes.I64Vector,640040
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,7/TrinoNitroPipelineSourceOperator@1335,nitroBoundaryPageEgressFlatChannelPositions,5
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,7/TrinoNitroPipelineSourceOperator@1335,nitroOperatorConstructionNanos,14828
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,7/TrinoNitroPipelineSourceOperator@1335,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,7/TrinoNitroPipelineSourceOperator@1335,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,7/TrinoNitroPipelineSourceOperator@1335,nitroAllocatorAllocatedBytes.HashJoinOperator,760045
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,7/TrinoNitroPipelineSourceOperator@1335,nitroAllocatorAllocatedVectorBytes.BooleanVector,80001
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,7/TrinoNitroPipelineSourceOperator@1335,nitroAllocatorAllocatedVectorBytes,720045
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,7/TrinoNitroPipelineSourceOperator@1335,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,7/TrinoNitroPipelineSourceOperator@1335,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,7/TrinoNitroPipelineSourceOperator@1335,nitroBoundaryPageEgressPositions,5
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,7/TrinoNitroPipelineSourceOperator@1335,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,4224
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,7/TrinoNitroPipelineSourceOperator@1335,nitroAllocatorAllocatedVectorBytes.RleVector,4
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,7/TrinoNitroPipelineSourceOperator@1335,nitroNativeSourceCreationNanos,45555
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,10/TrinoNitroPipelineSourceOperator@41,nitroBoundaryPageEgressBytes,527
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,10/TrinoNitroPipelineSourceOperator@41,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,10/TrinoNitroPipelineSourceOperator@41,nitroAllocatorAllocatedVectorBytes.BooleanVector,50
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,10/TrinoNitroPipelineSourceOperator@41,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1048930
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,10/TrinoNitroPipelineSourceOperator@41,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,10/TrinoNitroPipelineSourceOperator@41,nitroOperatorConstructionNanos,10430
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,10/TrinoNitroPipelineSourceOperator@41,nitroAllocatorAllocatedBytes,1048930
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,10/TrinoNitroPipelineSourceOperator@41,nitroBoundaryPageEgressPositions,25
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,10/TrinoNitroPipelineSourceOperator@41,nitroBoundaryPageEgressFlatChannelPositions,50
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,10/TrinoNitroPipelineSourceOperator@41,nitroBoundaryNativeEgressFlatChannelPositions,50
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,10/TrinoNitroPipelineSourceOperator@41,nitroAllocatorAllocatedVectorBytes,1048930
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,10/TrinoNitroPipelineSourceOperator@41,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,10/TrinoNitroPipelineSourceOperator@41,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,10/TrinoNitroPipelineSourceOperator@41,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,10/TrinoNitroPipelineSourceOperator@41,nitroAllocatorAllocatedVectorBytes.BinaryVector,1048680
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,10/TrinoNitroPipelineSourceOperator@41,nitroAllocatorAllocatedVectorBytes.I64Vector,200
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,10/TrinoNitroPipelineSourceOperator@41,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,10/TrinoNitroPipelineSourceOperator@41,nitroNativeSourceCreationNanos,42510
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,8/TrinoNitroPipelineSourceOperator@758,nitroAllocatorAllocatedVectorBytes.I64Vector,40
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,8/TrinoNitroPipelineSourceOperator@758,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,8/TrinoNitroPipelineSourceOperator@758,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,8/TrinoNitroPipelineSourceOperator@758,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,8/TrinoNitroPipelineSourceOperator@758,nitroOperatorConstructionNanos,161754
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,8/TrinoNitroPipelineSourceOperator@758,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,640074
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,8/TrinoNitroPipelineSourceOperator@758,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,8/TrinoNitroPipelineSourceOperator@758,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,8/TrinoNitroPipelineSourceOperator@758,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,8/TrinoNitroPipelineSourceOperator@758,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,8/TrinoNitroPipelineSourceOperator@758,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,8/TrinoNitroPipelineSourceOperator@758,nitroNativeSourceCreationNanos,52319
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,8/TrinoNitroPipelineSourceOperator@758,nitroAllocatorAllocatedVectorBytes.BinaryVector,640024
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,8/TrinoNitroPipelineSourceOperator@758,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,8/TrinoNitroPipelineSourceOperator@758,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,8/TrinoNitroPipelineSourceOperator@758,nitroAllocatorAllocatedBytes,640078
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,8/TrinoNitroPipelineSourceOperator@758,nitroAllocatorAllocatedBytes.ProjectOperator,4
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,8/TrinoNitroPipelineSourceOperator@758,nitroAllocatorAllocatedVectorBytes,640074
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,8/TrinoNitroPipelineSourceOperator@758,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:51:07.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,1,8/TrinoNitroPipelineSourceOperator@758,nitroAllocatorAllocatedVectorBytes.BooleanVector,10
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,0/MergeOperator@1615,1,0.000,0.053,0.000,0,2,2,637.630,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,0/TaskOutputOperator@71,1,0.017,0.000,0.001,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,1/ExchangeOperator@1614,2,0.000,0.015,0.000,0,2,2,1271.370,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,1/LocalMergeSourceOperator@1992,2,0.000,0.041,0.000,0,2,2,1273.160,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,1/LocalExchangeSinkOperator@1992,2,0.008,0.000,0.013,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,1/OrderByOperator@1616,2,0.022,0.026,0.056,0,2,2,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,1/TaskOutputOperator@1992,2,0.017,0.000,0.001,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,2/ExchangeOperator@2100,2,0.000,0.104,0.000,0,12,12,1267.230,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,2/LocalExchangeSourceOperator@2094,2,0.000,0.033,0.000,0,12,12,1268.770,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,2/TaskOutputOperator@226,2,0.061,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,2/FilterAndProjectOperator@226,2,0.002,0.090,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,2/LocalExchangeSinkOperator@2094,2,0.061,0.000,0.019,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,2/HashAggregationOperator@63,2,0.151,0.048,0.016,0,12,2,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/ExchangeOperator@1607,2,0.000,15.060,0.000,0,806974,806974,866.430,0.792,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/LocalExchangeSourceOperator@1985,2,0.000,4.650,0.000,0,806974,806974,938.610,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/ExchangeOperator@1610,2,0.000,1.221,0.000,0,598872,598872,62.020,0.919,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/ExchangeOperator@1612,2,0.000,0.356,0.000,0,200000,200000,18.160,1.044,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/DynamicFilterSourceOperator@1420,1,1.570,0.012,0.027,0,100000,100000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/FilterAndProjectOperator@236,6,0.004,1.159,0.016,0,24254,24254,0.000,0.225,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/LocalExchangeSinkOperator@1990,2,0.066,0.000,0.013,0,200000,200000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/DynamicFilterSourceOperator@1417,2,3.870,0.211,0.002,0,598872,598872,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/LocalExchangeSinkOperator@1988,2,0.401,0.000,0.023,0,598872,598872,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/LocalExchangeSinkOperator@1985,2,6.790,0.000,0.096,0,806974,806974,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/DynamicFilterSourceOperator@1373,2,7.510,2.980,0.005,0,806974,806974,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/LookupJoinOperator@1420,6,0.763,9.930,0.001,0,24254,24254,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/PartitionedOutputOperator@2098,6,0.126,0.000,0.288,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/HashAggregationOperator@2098,6,0.499,0.617,0.017,0,24254,12,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/FilterAndProjectOperator@59,6,0.706,3.110,0.128,0,24254,24254,0.000,0.165,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/LookupJoinOperator@1417,6,0.816,7.750,0.001,0,122404,24254,314.670,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/HashBuilderOperator@1420,2,0.368,0.000,2.460,0,200000,200000,1226.370,4.875,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/LookupJoinOperator@1373,6,0.828,85.840,0.005,0,4557513,122404,3140.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:51:07.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/ScanFilterAndProjectOperator@1763,6,0.000,329.280,0.000,15000000,15000000,4557513,0.000,22.016,0.000
