[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3639d9f8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4051572323753809
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:11:32.248-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-02T16:11:51.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.141,0.000,0,2210,2210,13020.000
[WARNING] [stderr] 2026-08-02T16:11:51.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.020,0.000,0,2210,2210,13030.000
[WARNING] [stderr] 2026-08-02T16:11:51.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.017,0.000,0,200,200,13030.000
[WARNING] [stderr] 2026-08-02T16:11:51.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.111,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,2.300,1.056,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.013,0.000,0,200,200,13040.000
[WARNING] [stderr] 2026-08-02T16:11:51.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.021,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,2.260,1.084,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.020,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,2.710,1.365,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.061,0.000,0.036,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.545,3.460,0.044,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,139.200,0.000,0,15744934,15744934,9560.000
[WARNING] [stderr] 2026-08-02T16:11:51.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,3.000,0.000,0,15744934,15744934,2970.000
[WARNING] [stderr] 2026-08-02T16:11:51.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.190,0.000,0.253,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroTopNRankingOperator@789,2,483.160,467.690,0.483,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1113,2,902.190,0.000,0.037,0,15744934,15744934,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,7290.000,1057.480,0.245,0,15744934,5790517,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@787,2,0.000,1.369,0.000,0,102000,102000,48.620
[WARNING] [stderr] 2026-08-02T16:11:51.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1024,2,0.000,0.031,0.000,0,102000,102000,79.750
[WARNING] [stderr] 2026-08-02T16:11:51.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@786,2,0.000,21.170,0.000,0,5389310,5389310,191.710
[WARNING] [stderr] 2026-08-02T16:11:51.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1117,2,4.400,6910.000,1.374,0,5389310,15744934,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1117,2,1584.610,0.000,0.036,0,15744934,15744934,248.470
[WARNING] [stderr] 2026-08-02T16:11:51.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,1.769,844.120,0.149,0,5389310,5389310,106.330
[WARNING] [stderr] 2026-08-02T16:11:51.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,5.610,0.000,8.250,0,102000,0,10530.000
[WARNING] [stderr] 2026-08-02T16:11:51.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1024,2,0.064,0.000,0.050,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,7.060,0.047,0.154,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@785,2,0.000,0.079,0.000,0,102,102,32.790
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1023,2,0.000,0.009,0.000,0,102,102,29.210
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@784,2,0.000,17.690,0.000,0,5389310,5389310,194.110
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,96.670,0.000,0.648,0,5389310,5389310,7030.000
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,1.148,148.330,0.139,0,5389310,5389310,25.050
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.068,0.000,0.489,0,102,0,7720.000
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1023,2,0.020,0.000,0.041,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.031,0.021,0.291,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@5,1,0.000,9.100,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@5,1,4.930,0.000,0.166,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@783,2,0.000,0.084,0.000,0,366,366,34.570
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1022,2,0.000,0.015,0.000,0,366,366,29.840
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@782,2,0.000,19.280,0.000,0,5389310,5389310,86.200
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,84.990,0.000,0.641,0,5389310,5389310,4120.000
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,1.139,166.660,0.182,0,5389310,5389310,34.890
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.068,0.000,0.304,0,366,0,2360.000
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1022,2,0.020,0.000,0.048,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.115,0.026,0.469,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.554,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,0.017,0.000,0.208,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@900,12,0.000,475.740,0.000,28800991,5389310,5389310,222.890
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@900,12,73.940,0.000,2.380,0,5389310,5389310,466.570
[WARNING] [stderr] 2026-08-02T16:11:51.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@429,1,0.000,2.440,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@429,1,0.011,0.000,0.094,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:11:51.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,0,1,0.128,0.135,6530.000,6527.777,6527.777,0,200,200,ExchangeOperator@791+LocalExchangeSinkOperator@1027
[WARNING] [stderr] 2026-08-02T16:11:51.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,1,1,2.370,2.380,6520.000,6529.046,6529.046,0,200,100,LocalExchangeSourceOperator@1027+TrinoNitroTopNOperator@693+TaskOutputOperator@31
[WARNING] [stderr] 2026-08-02T16:11:51.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,0.162,0.166,6510.000,6521.162,6521.162,0,804,804,ExchangeOperator@790+LocalExchangeSinkOperator@1026
[WARNING] [stderr] 2026-08-02T16:11:51.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,4.060,4.060,6520.000,6525.024,6525.024,0,804,100,LocalExchangeSourceOperator@1026+TrinoNitroTopNRankingOperator@18+TrinoNitroTopNOperator@692+LocalExchangeSinkOperator@1062
[WARNING] [stderr] 2026-08-02T16:11:51.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,1.850,1.880,6520.000,6526.757,6526.757,0,100,100,LocalExchangeSourceOperator@1062+TrinoNitroTopNOperator@1061+LocalExchangeSinkOperator@1064
[WARNING] [stderr] 2026-08-02T16:11:51.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,2.070,2.180,6520.000,6528.772,6528.772,0,100,100,LocalExchangeSourceOperator@1064+TrinoNitroTopNOperator@1063+TaskOutputOperator@1063
[WARNING] [stderr] 2026-08-02T16:11:51.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,0.196,0.200,6510.000,6514.441,6514.441,0,1406,1406,ExchangeOperator@790+LocalExchangeSinkOperator@1026
[WARNING] [stderr] 2026-08-02T16:11:51.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,4.440,4.510,6510.000,6518.579,6518.579,0,1406,100,LocalExchangeSourceOperator@1026+TrinoNitroTopNRankingOperator@18+TrinoNitroTopNOperator@692+LocalExchangeSinkOperator@1062
[WARNING] [stderr] 2026-08-02T16:11:51.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,1.860,1.940,6510.000,6520.388,6520.388,0,100,100,LocalExchangeSourceOperator@1062+TrinoNitroTopNOperator@1061+LocalExchangeSinkOperator@1064
[WARNING] [stderr] 2026-08-02T16:11:51.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,1.740,2.230,6520.000,6522.475,6522.475,0,100,100,LocalExchangeSourceOperator@1064+TrinoNitroTopNOperator@1063+TaskOutputOperator@1063
[WARNING] [stderr] 2026-08-02T16:11:51.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,1,528.130,691.920,4760.000,5469.173,5469.173,0,7868401,7868401,ExchangeOperator@1119+LocalExchangeSinkOperator@1113
[WARNING] [stderr] 2026-08-02T16:11:51.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,1,1,4650.000,5030.000,1470.000,6503.844,6503.844,0,7868401,1106,LocalExchangeSourceOperator@1113+TrinoNitroAggregationOperator@11+TrinoNitroTopNRankingOperator@789+PartitionedOutputOperator@789
[WARNING] [stderr] 2026-08-02T16:11:51.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,1,516.090,667.440,4800.000,5476.086,5476.086,0,7876533,7876533,ExchangeOperator@1119+LocalExchangeSinkOperator@1113
[WARNING] [stderr] 2026-08-02T16:11:51.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,1,1,4650.000,5010.000,1500.000,6515.405,6515.405,0,7876533,1104,LocalExchangeSourceOperator@1113+TrinoNitroAggregationOperator@11+TrinoNitroTopNRankingOperator@789+PartitionedOutputOperator@789
[WARNING] [stderr] 2026-08-02T16:11:51.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,1,0.861,1.050,32.950,81.576,81.576,0,51015,51015,ExchangeOperator@787+LocalExchangeSinkOperator@1024
[WARNING] [stderr] 2026-08-02T16:11:51.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,1,1,10.230,11.470,5250.000,5266.520,5266.520,0,51015,0,LocalExchangeSourceOperator@1024+DynamicFilterSourceOperator@6+TrinoNitroHashBuildOperator@6
[WARNING] [stderr] 2026-08-02T16:11:51.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,2,1,4650.000,5050.000,252.370,5331.500,5331.500,0,2694803,7870915,ExchangeOperator@786+TrinoNitroHashJoinOperator@6+TrinoNitroAggregationOperator@1117+PartitionedOutputOperator@1117
[WARNING] [stderr] 2026-08-02T16:11:51.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,1,0.845,1.310,15.870,21.316,21.316,0,50985,50985,ExchangeOperator@787+LocalExchangeSinkOperator@1024
[WARNING] [stderr] 2026-08-02T16:11:51.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,1,1,10.960,21.220,5360.000,5384.852,5384.852,0,50985,0,LocalExchangeSourceOperator@1024+DynamicFilterSourceOperator@6+TrinoNitroHashBuildOperator@6
[WARNING] [stderr] 2026-08-02T16:11:51.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,2,1,4760.000,5250.000,185.640,5444.781,5444.781,0,2694507,7874019,ExchangeOperator@786+TrinoNitroHashJoinOperator@6+TrinoNitroAggregationOperator@1117+PartitionedOutputOperator@1117
[WARNING] [stderr] 2026-08-02T16:11:51.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,0,1,0.143,0.146,17.480,18.302,18.302,0,54,54,ExchangeOperator@785+LocalExchangeSinkOperator@1023
[WARNING] [stderr] 2026-08-02T16:11:51.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,1,1,0.587,0.589,4540.000,4542.525,4542.525,0,54,0,LocalExchangeSourceOperator@1023+DynamicFilterSourceOperator@4+TrinoNitroHashBuildOperator@4
[WARNING] [stderr] 2026-08-02T16:11:51.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,2,1,154.310,287.020,4240.000,4542.606,4542.606,0,3168627,3168627,ExchangeOperator@784+TrinoNitroHashJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-02T16:11:51.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,0,1,0.113,0.114,15.310,19.044,19.044,0,48,48,ExchangeOperator@785+LocalExchangeSinkOperator@1023
[WARNING] [stderr] 2026-08-02T16:11:51.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,1,1,0.350,0.354,3220.000,3223.747,3223.747,0,48,0,LocalExchangeSourceOperator@1023+DynamicFilterSourceOperator@4+TrinoNitroHashBuildOperator@4
[WARNING] [stderr] 2026-08-02T16:11:51.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,2,1,110.850,146.370,2980.000,3224.154,3224.154,0,2220683,2220683,ExchangeOperator@784+TrinoNitroHashJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-02T16:11:51.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,9,0,1,14.220,25.580,0.000,26.211,26.211,102000,102000,102000,TrinoNitroPipelineSourceOperator@5+PartitionedOutputOperator@5
[WARNING] [stderr] 2026-08-02T16:11:51.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,0,1,0.130,0.254,16.440,24.118,24.118,0,180,180,ExchangeOperator@783+LocalExchangeSinkOperator@1022
[WARNING] [stderr] 2026-08-02T16:11:51.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,1,1,0.507,1.430,2380.000,2387.370,2387.370,0,180,0,LocalExchangeSourceOperator@1022+DynamicFilterSourceOperator@2+TrinoNitroHashBuildOperator@2
[WARNING] [stderr] 2026-08-02T16:11:51.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,2,1,140.130,219.180,2100.000,2387.263,2387.263,0,2685267,2685267,ExchangeOperator@782+TrinoNitroHashJoinOperator@2+PartitionedOutputOperator@2
