[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 0c3ddb1a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 142 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4051178954262956
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:04:58.849-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-02T16:05:38.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.016,0.012,0.214,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:05:38.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@5,1,0.000,8.020,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:05:38.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@5,1,4.060,0.000,0.552,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:05:38.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@783,2,0.000,0.056,0.000,0,366,366,74.850
[WARNING] [stderr] 2026-08-02T16:05:38.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1022,2,0.000,0.016,0.000,0,366,366,83.040
[WARNING] [stderr] 2026-08-02T16:05:38.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@782,2,0.000,115.760,0.000,0,28800991,28800991,670.360
[WARNING] [stderr] 2026-08-02T16:05:38.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,137.270,0.000,0.165,0,5519143,5519143,3080.000
[WARNING] [stderr] 2026-08-02T16:05:38.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,0.784,328.820,0.057,0,28800991,5519143,0.000
[WARNING] [stderr] 2026-08-02T16:05:38.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,0.085,0.000,0.251,0,366,366,5010.000
[WARNING] [stderr] 2026-08-02T16:05:38.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1022,2,0.030,0.000,0.016,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:05:38.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,0.070,0.012,0.468,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:05:38.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TableScanOperator@3,1,0.000,0.715,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:05:38.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3,1,0.049,0.000,0.033,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:05:38.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@900,12,0.000,611.510,0.000,28800991,28800991,28800991,0.000
[WARNING] [stderr] 2026-08-02T16:05:38.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@900,12,566.570,0.000,1.339,0,28800991,28800991,8900.000
[WARNING] [stderr] 2026-08-02T16:05:38.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@429,1,0.000,6.930,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-02T16:05:38.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@429,1,0.009,0.000,0.145,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:05:38.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.095,0.106,5640.000,5642.813,5642.813,0,200,200,ExchangeOperator@791+LocalExchangeSinkOperator@1027
[WARNING] [stderr] 2026-08-02T16:05:38.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,2.590,2.590,5640.000,5643.236,5643.236,0,200,100,LocalExchangeSourceOperator@1027+TopNOperator@693+TaskOutputOperator@31
[WARNING] [stderr] 2026-08-02T16:05:38.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.151,0.235,5640.000,5640.387,5640.387,0,804,804,ExchangeOperator@790+LocalExchangeSinkOperator@1026
[WARNING] [stderr] 2026-08-02T16:05:38.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,1.560,1.590,5640.000,5641.520,5641.520,0,804,100,LocalExchangeSourceOperator@1026+TopNRankingOperator@18+TopNOperator@692+LocalExchangeSinkOperator@1062
[WARNING] [stderr] 2026-08-02T16:05:38.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.464,0.466,5640.000,5642.031,5642.031,0,100,100,LocalExchangeSourceOperator@1062+TopNOperator@1061+LocalExchangeSinkOperator@1064
[WARNING] [stderr] 2026-08-02T16:05:38.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.516,0.519,5640.000,5642.543,5642.543,0,100,100,LocalExchangeSourceOperator@1064+TopNOperator@1063+TaskOutputOperator@1063
[WARNING] [stderr] 2026-08-02T16:05:38.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.100,0.101,5600.000,5630.914,5630.914,0,1406,1406,ExchangeOperator@790+LocalExchangeSinkOperator@1026
[WARNING] [stderr] 2026-08-02T16:05:38.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,5.290,5.290,5600.000,5635.628,5635.628,0,1406,100,LocalExchangeSourceOperator@1026+TopNRankingOperator@18+TopNOperator@692+LocalExchangeSinkOperator@1062
[WARNING] [stderr] 2026-08-02T16:05:38.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.504,0.506,5630.000,5636.131,5636.131,0,100,100,LocalExchangeSourceOperator@1062+TopNOperator@1061+LocalExchangeSinkOperator@1064
[WARNING] [stderr] 2026-08-02T16:05:38.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.564,0.572,5600.000,5636.698,5636.698,0,100,100,LocalExchangeSourceOperator@1064+TopNOperator@1063+TaskOutputOperator@1063
[WARNING] [stderr] 2026-08-02T16:05:38.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,738.670,806.120,4290.000,5324.756,5324.756,0,11156429,11156429,ExchangeOperator@1119+LocalExchangeSinkOperator@1113
[WARNING] [stderr] 2026-08-02T16:05:38.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,4260.000,4560.000,1030.000,5639.492,5639.492,0,11156429,1104,LocalExchangeSourceOperator@1113+HashAggregationOperator@11+FilterAndProjectOperator@139+TopNRankingOperator@789+PartitionedOutputOperator@789
[WARNING] [stderr] 2026-08-02T16:05:38.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,753.180,867.740,4250.000,5322.119,5322.119,0,11143781,11143781,ExchangeOperator@1119+LocalExchangeSinkOperator@1113
[WARNING] [stderr] 2026-08-02T16:05:38.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,4230.000,4530.000,1030.000,5637.940,5637.940,0,11143781,1106,LocalExchangeSourceOperator@1113+HashAggregationOperator@11+FilterAndProjectOperator@139+TopNRankingOperator@789+PartitionedOutputOperator@789
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,1.080,1.090,42.110,84.689,84.689,0,51015,51015,ExchangeOperator@787+LocalExchangeSinkOperator@1024
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,4.440,8.690,5230.000,5274.055,5274.055,0,51015,51015,LocalExchangeSourceOperator@1024+DynamicFilterSourceOperator@6+HashBuilderOperator@6
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,4840.000,5200.000,90.770,5293.295,5293.295,0,2694803,11142018,ExchangeOperator@786+LookupJoinOperator@6+FilterAndProjectOperator@166+GroupIdOperator@10+HashAggregationOperator@1117+PartitionedOutputOperator@1117
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,1.230,3.690,21.860,75.784,75.784,0,50985,50985,ExchangeOperator@787+LocalExchangeSinkOperator@1024
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,3.630,3.630,5300.000,5303.267,5303.267,0,50985,50985,LocalExchangeSourceOperator@1024+DynamicFilterSourceOperator@6+HashBuilderOperator@6
