[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 25a5d34a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4050332649508555
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T15:50:52.548-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T15:50:53.448-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T15:50:54.776-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.91s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T15:50:55.790-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 540.16ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-02T15:50:55.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T15:51:31.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TopNRankingOperator@789,2,261.030,3.540,0.016,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@139,2,0.362,3.820,0.035,0,5790517,5790517,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1113,2,1348.400,0.000,0.079,0,22334932,22334932,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,7780.000,369.030,0.312,0,22334932,5790517,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@787,2,0.000,1.915,0.000,0,102000,102000,45.620
[WARNING] [stderr] 2026-08-02T15:51:31.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1024,2,0.000,0.055,0.000,0,102000,102000,48.470
[WARNING] [stderr] 2026-08-02T15:51:31.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@786,2,0.000,18.320,0.000,0,5389310,5389310,148.030
[WARNING] [stderr] 2026-08-02T15:51:31.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/GroupIdOperator@10,2,0.626,6.370,0.001,0,5389310,48503790,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1117,2,2200.000,0.000,0.182,0,22334932,22334932,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@1117,2,4960.000,1530.000,0.051,0,48503790,22334932,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@166,2,0.745,37.950,0.127,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.177,1175.360,0.147,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,4.800,0.000,6.270,0,102000,102000,10630.000
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1024,2,0.038,0.000,0.010,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,2.950,0.027,0.002,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@785,2,0.000,0.040,0.000,0,102,102,29.320
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1023,2,0.000,0.017,0.000,0,102,102,51.380
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@784,2,0.000,17.890,0.000,0,5519086,5519086,370.810
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,108.160,0.000,0.224,0,5389310,5389310,6750.000
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.158,140.230,0.130,0,5519086,5389310,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.053,0.000,0.229,0,102,102,4620.000
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1023,2,0.018,0.000,0.032,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.013,0.014,0.311,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@5,1,0.000,6.970,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@5,1,3.170,0.000,0.313,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@783,2,0.000,0.038,0.000,0,366,366,19.407
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1022,2,0.000,0.014,0.000,0,366,366,51.790
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@782,2,0.000,70.560,0.000,0,17834926,17834926,224.050
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,122.520,0.000,0.321,0,5519086,5519086,3460.000
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,0.503,248.920,0.112,0,17834926,5519086,9.920
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,0.078,0.000,0.412,0,366,366,4740.000
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1022,2,0.017,0.000,0.018,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,0.039,0.016,0.559,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TableScanOperator@3,1,0.000,0.732,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3,1,0.041,0.000,0.069,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@900,12,0.000,737.470,0.000,28800991,28800991,17834926,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@900,12,350.580,0.000,0.742,0,17834926,17834926,2014.070
[WARNING] [stderr] 2026-08-02T15:51:31.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@429,1,0.000,5.890,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-02T15:51:31.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@429,1,0.007,0.000,0.048,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@791,1,0.000,0.032,0.000,0,200,200,6590.000
[WARNING] [stderr] 2026-08-02T15:51:37.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1027,1,0.000,0.007,0.000,0,200,200,6590.000
[WARNING] [stderr] 2026-08-02T15:51:37.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@31,1,0.030,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1027,1,0.008,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@693,1,1.430,0.375,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.113,0.000,0,2210,2210,13170.000
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.013,0.000,0,2210,2210,13180.000
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.016,0.000,0,200,200,13180.000
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.079,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,1.841,1.009,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.013,0.000,0,200,200,13180.000
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.012,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,1.816,0.892,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.015,0.000,0.013,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,2.002,1.237,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.034,0.000,0.030,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.388,1.794,0.045,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,136.100,0.000,0,15890399,15890399,9190.000
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,2.050,0.000,0,15890399,15890399,2880.000
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.172,0.000,0.193,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroTopNRankingOperator@789,2,486.800,478.020,0.416,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1113,2,989.530,0.000,0.038,0,15890399,15890399,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,7510.000,1078.700,0.190,0,15890399,5790517,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@787,2,0.000,0.552,0.000,0,102000,102000,38.320
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1024,2,0.000,0.020,0.000,0,102000,102000,31.710
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@786,2,0.000,20.340,0.000,0,5389310,5389310,187.080
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1117,2,3.780,6830.000,1.413,0,5389310,15890399,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1117,2,1735.770,0.000,17.482,0,15890399,15890399,240.680
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,1.770,850.840,0.166,0,5389310,5389310,66.200
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,6.000,0.000,10.790,0,102000,0,10640.000
[WARNING] [stderr] 2026-08-02T15:51:37.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1024,2,0.046,0.000,0.022,0,102000,102000,0.000
