[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 73250ab5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4051924094498541
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:17:23.986-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-02T16:18:01.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@790,2,0.000,0.100,0.000,0,2210,2210,11180.000
[WARNING] [stderr] 2026-08-02T16:18:01.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1026,2,0.000,0.015,0.000,0,2210,2210,11180.000
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1062,2,0.000,0.020,0.000,0,200,200,11180.000
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1063,2,0.081,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1063,2,0.002,0.979,0.023,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1064,2,0.000,0.011,0.000,0,200,200,11180.000
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1064,2,0.014,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1061,2,0.002,1.081,0.032,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1062,2,0.013,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@692,2,0.002,1.137,0.009,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1026,2,0.030,0.000,0.023,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNRankingOperator@18,2,0.861,0.988,0.030,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1119,2,0.000,171.860,0.000,0,22326037,22326037,8350.000
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1113,2,0.000,2.910,0.000,0,22326037,22326037,1916.010
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@789,2,0.148,0.000,0.154,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TopNRankingOperator@789,2,257.360,3.390,0.017,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@139,2,0.380,4.030,0.030,0,5790517,5790517,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1113,2,1305.440,0.000,0.080,0,22326037,22326037,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,7840.000,373.770,0.319,0,22326037,5790517,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@787,2,0.000,1.768,0.000,0,102000,102000,35.480
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1024,2,0.000,0.034,0.000,0,102000,102000,43.230
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@786,2,0.000,18.350,0.000,0,5389310,5389310,120.970
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/GroupIdOperator@10,2,0.638,6.510,0.001,0,5389310,48503790,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1117,2,2130.000,0.000,0.126,0,22326037,22326037,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.968-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@1117,2,4760.000,1542.930,0.029,0,48503790,22326037,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@166,2,0.776,32.480,0.125,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.183,1171.000,0.132,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.739,0.000,5.330,0,102000,102000,10390.000
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1024,2,0.047,0.000,0.021,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,1.874,0.031,0.002,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@785,2,0.000,0.052,0.000,0,102,102,18.810
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1023,2,0.000,0.011,0.000,0,102,102,36.650
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@784,2,0.000,17.630,0.000,0,5519086,5519086,256.170
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,112.480,0.000,1.014,0,5389310,5389310,6850.000
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.156,140.860,0.124,0,5519086,5389310,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.041,0.000,0.211,0,102,102,7770.000
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1023,2,0.014,0.000,0.021,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.015,0.011,0.276,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@5,1,0.000,7.470,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@5,1,3.900,0.000,0.343,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@783,2,0.000,0.036,0.000,0,366,366,10.070
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1022,2,0.000,0.015,0.000,0,366,366,34.600
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@782,2,0.000,68.030,0.000,0,17834926,17834926,207.840
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,123.730,0.000,0.280,0,5519086,5519086,3390.000
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,0.493,262.630,0.106,0,17834926,5519086,0.701
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,0.032,0.000,0.299,0,366,366,4390.000
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1022,2,0.017,0.000,0.012,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,0.030,0.014,0.571,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TableScanOperator@3,1,0.000,0.645,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3,1,0.037,0.000,0.055,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@900,12,0.000,623.010,0.000,28800991,28800991,17834926,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@900,12,340.340,0.000,0.582,0,17834926,17834926,1598.950
[WARNING] [stderr] 2026-08-02T16:18:01.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@429,1,0.000,5.860,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@429,1,0.009,0.000,0.046,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:18:01.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.091,0.162,5590.000,5593.842,5593.842,0,200,200,ExchangeOperator@791+LocalExchangeSinkOperator@1027
[WARNING] [stderr] 2026-08-02T16:18:01.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.424,0.425,5590.000,5594.116,5594.116,0,200,100,LocalExchangeSourceOperator@1027+TopNOperator@693+TaskOutputOperator@31
[WARNING] [stderr] 2026-08-02T16:18:01.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.099,0.101,5590.000,5594.127,5594.127,0,804,804,ExchangeOperator@790+LocalExchangeSinkOperator@1026
[WARNING] [stderr] 2026-08-02T16:18:01.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,1.370,1.380,5590.000,5595.133,5595.133,0,804,100,LocalExchangeSourceOperator@1026+TopNRankingOperator@18+TopNOperator@692+LocalExchangeSinkOperator@1062
[WARNING] [stderr] 2026-08-02T16:18:01.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.690,1.220,5590.000,5595.830,5595.830,0,100,100,LocalExchangeSourceOperator@1062+TopNOperator@1061+LocalExchangeSinkOperator@1064
[WARNING] [stderr] 2026-08-02T16:18:01.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.692,0.703,5590.000,5596.519,5596.519,0,100,100,LocalExchangeSourceOperator@1064+TopNOperator@1063+TaskOutputOperator@1063
[WARNING] [stderr] 2026-08-02T16:18:01.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.136,0.143,5590.000,5594.572,5594.572,0,1406,1406,ExchangeOperator@790+LocalExchangeSinkOperator@1026
[WARNING] [stderr] 2026-08-02T16:18:01.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,1.710,1.720,5590.000,5595.899,5595.899,0,1406,100,LocalExchangeSourceOperator@1026+TopNRankingOperator@18+TopNOperator@692+LocalExchangeSinkOperator@1062
[WARNING] [stderr] 2026-08-02T16:18:01.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.477,0.479,5590.000,5596.370,5596.370,0,100,100,LocalExchangeSourceOperator@1062+TopNOperator@1061+LocalExchangeSinkOperator@1064
[WARNING] [stderr] 2026-08-02T16:18:01.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.420,0.420,5590.000,5596.776,5596.776,0,100,100,LocalExchangeSourceOperator@1064+TopNOperator@1063+TaskOutputOperator@1063
[WARNING] [stderr] 2026-08-02T16:18:01.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,743.480,885.550,4100.000,5250.340,5250.340,0,11169483,11169483,ExchangeOperator@1119+LocalExchangeSinkOperator@1113
[WARNING] [stderr] 2026-08-02T16:18:01.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,4260.000,4590.000,940.400,5593.411,5593.411,0,11169483,1104,LocalExchangeSourceOperator@1113+HashAggregationOperator@11+FilterAndProjectOperator@139+TopNRankingOperator@789+PartitionedOutputOperator@789
[WARNING] [stderr] 2026-08-02T16:18:01.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,741.320,823.990,4250.000,5249.517,5249.517,0,11156554,11156554,ExchangeOperator@1119+LocalExchangeSinkOperator@1113
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,4230.000,4550.000,969.870,5589.910,5589.910,0,11156554,1106,LocalExchangeSourceOperator@1113+HashAggregationOperator@11+FilterAndProjectOperator@139+TopNRankingOperator@789+PartitionedOutputOperator@789
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,1.000,2.370,18.440,25.772,25.772,0,51015,51015,ExchangeOperator@787+LocalExchangeSinkOperator@1024
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,4.590,12.220,5210.000,5228.116,5228.116,0,51015,51015,LocalExchangeSourceOperator@1024+DynamicFilterSourceOperator@6+HashBuilderOperator@6
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,4820.000,5170.000,58.140,5246.461,5246.461,0,2694803,11163150,ExchangeOperator@786+LookupJoinOperator@6+FilterAndProjectOperator@166+GroupIdOperator@10+HashAggregationOperator@1117+PartitionedOutputOperator@1117
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.949,1.800,17.040,27.759,27.759,0,50985,50985,ExchangeOperator@787+LocalExchangeSinkOperator@1024
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,3.460,7.620,5220.000,5228.732,5228.732,0,50985,50985,LocalExchangeSourceOperator@1024+DynamicFilterSourceOperator@6+HashBuilderOperator@6
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,4840.000,5180.000,62.830,5250.523,5250.523,0,2694507,11162887,ExchangeOperator@786+LookupJoinOperator@6+FilterAndProjectOperator@166+GroupIdOperator@10+HashAggregationOperator@1117+PartitionedOutputOperator@1117
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.088,0.101,14.160,18.595,18.595,0,48,48,ExchangeOperator@785+LocalExchangeSinkOperator@1023
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,0.312,0.313,3400.000,3403.459,3403.459,0,48,48,LocalExchangeSourceOperator@1023+DynamicFilterSourceOperator@4+HashBuilderOperator@4
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,127.170,166.770,3020.000,3403.470,3403.470,0,2350459,2220683,ExchangeOperator@784+LookupJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.062,0.064,4.650,21.139,21.139,0,54,54,ExchangeOperator@785+LocalExchangeSinkOperator@1023
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,0.264,0.298,4410.000,4412.996,4412.996,0,54,54,LocalExchangeSourceOperator@1023+DynamicFilterSourceOperator@4+HashBuilderOperator@4
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,145.540,260.310,4070.000,4412.984,4412.984,0,3168627,3168627,ExchangeOperator@784+LookupJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,0,1,11.720,17.110,0.000,18.051,18.051,102000,102000,102000,TableScanOperator@5+PartitionedOutputOperator@5
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,0.045,0.046,1.110,22.547,22.547,0,186,186,ExchangeOperator@783+LocalExchangeSinkOperator@1022
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,1,1,0.505,0.623,2210.000,2215.723,2215.723,0,186,186,LocalExchangeSourceOperator@1022+DynamicFilterSourceOperator@2+HashBuilderOperator@2
