[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3736bea3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4051064273096077
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:03:04.172-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:03:05.069-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:03:06.414-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.93s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:03:07.442-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 551.84ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-02T16:03:07.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T16:03:43.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1022,2,0.021,0.000,0.012,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,0.022,0.008,0.317,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TableScanOperator@3,1,0.000,1.030,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3,1,0.041,0.000,0.042,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@900,12,0.000,607.060,0.000,28800991,28800991,28800991,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@900,12,561.250,0.000,1.173,0,28800991,28800991,7410.000
[WARNING] [stderr] 2026-08-02T16:03:43.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@429,1,0.000,4.870,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@429,1,0.009,0.000,0.048,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@791,1,0.000,0.038,0.000,0,200,200,6570.000
[WARNING] [stderr] 2026-08-02T16:03:49.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1027,1,0.000,0.005,0.000,0,200,200,6570.000
[WARNING] [stderr] 2026-08-02T16:03:49.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@31,1,0.031,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1027,1,0.007,0.000,0.019,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@693,1,0.965,0.503,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.140,0.000,0,2210,2210,13150.000
[WARNING] [stderr] 2026-08-02T16:03:49.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.013,0.000,0,2210,2210,13140.000
[WARNING] [stderr] 2026-08-02T16:03:49.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.024,0.000,0,200,200,13150.000
[WARNING] [stderr] 2026-08-02T16:03:49.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.094,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,1.870,0.925,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.010,0.000,0,200,200,13150.000
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.014,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,1.903,0.971,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.015,0.000,0.013,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,2.100,1.126,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.035,0.000,0.029,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.358,3.370,0.038,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,131.620,0.000,0,15805405,15805405,9790.000
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,2.110,0.000,0,15805405,15805405,2990.000
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.184,0.000,0.190,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroTopNRankingOperator@789,2,498.160,447.320,0.471,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1113,2,947.190,0.000,0.028,0,15805405,15805405,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,7550.000,1074.960,0.188,0,15805405,5790517,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@787,2,0.000,0.642,0.000,0,102000,102000,41.030
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1024,2,0.000,0.018,0.000,0,102000,102000,95.390
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@786,2,0.000,20.330,0.000,0,5389310,5389310,149.460
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1117,2,3.950,7100.000,1.371,0,5389310,15805405,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1117,2,1661.590,0.000,0.044,0,15805405,15805405,173.500
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,1.843,847.980,0.116,0,5389310,5389310,126.960
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,5.940,0.000,11.170,0,102000,0,10620.000
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1024,2,0.046,0.000,0.053,0,102000,102000,0.000
