[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7f7da255
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4049893797599467
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T15:43:33.696-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T15:43:34.580-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T15:43:35.914-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.91s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T15:43:36.975-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 517.07ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-02T15:43:37.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T15:44:13.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TopNRankingOperator@789,2,255.490,4.090,0.017,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T15:44:13.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@139,2,0.425,4.120,0.035,0,5790517,5790517,0.000
[WARNING] [stderr] 2026-08-02T15:44:13.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1113,2,1429.500,0.000,0.044,0,22328576,22328576,0.000
[WARNING] [stderr] 2026-08-02T15:44:13.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,8000.000,370.640,0.307,0,22328576,5790517,0.000
[WARNING] [stderr] 2026-08-02T15:44:13.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@787,2,0.000,2.140,0.000,0,102000,102000,39.750
[WARNING] [stderr] 2026-08-02T15:44:13.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1024,2,0.000,0.033,0.000,0,102000,102000,83.190
[WARNING] [stderr] 2026-08-02T15:44:13.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@786,2,0.000,18.100,0.000,0,5389310,5389310,149.110
[WARNING] [stderr] 2026-08-02T15:44:13.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/GroupIdOperator@10,2,0.639,6.540,0.002,0,5389310,48503790,0.000
[WARNING] [stderr] 2026-08-02T15:44:13.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1117,2,2250.000,0.000,0.245,0,22328576,22328576,0.000
[WARNING] [stderr] 2026-08-02T15:44:13.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@1117,2,5160.000,1516.010,0.028,0,48503790,22328576,0.000
[WARNING] [stderr] 2026-08-02T15:44:13.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@166,2,0.729,43.810,0.116,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T15:44:13.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.195,1206.960,0.153,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T15:44:13.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.945,0.000,2.400,0,102000,102000,11040.000
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1024,2,0.042,0.000,0.017,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,1.662,0.030,0.002,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@785,2,0.000,0.056,0.000,0,102,102,36.540
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1023,2,0.000,0.023,0.000,0,102,102,89.720
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@784,2,0.000,17.850,0.000,0,5519111,5519111,350.350
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,114.590,0.000,0.719,0,5389310,5389310,7420.000
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.157,134.840,0.185,0,5519111,5389310,5.490
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.111,0.000,0.338,0,102,102,8280.000
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1023,2,0.027,0.000,0.043,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.035,0.023,0.362,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@5,1,0.000,7.440,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@5,1,3.420,0.000,0.361,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@783,2,0.000,0.045,0.000,0,366,366,45.310
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1022,2,0.000,0.028,0.000,0,366,366,90.540
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@782,2,0.000,77.370,0.000,0,22219424,22219424,587.390
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,143.380,0.000,0.551,0,5519111,5519111,2900.000
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,0.632,291.030,0.111,0,22219424,5519111,8.600
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,0.142,0.000,0.323,0,366,366,2540.000
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1022,2,0.022,0.000,0.017,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,0.069,0.010,0.463,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TableScanOperator@3,1,0.000,0.680,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:44:13.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3,1,0.041,0.000,0.007,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:44:13.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@900,12,0.000,673.040,0.000,28800991,28800991,22219424,0.000
[WARNING] [stderr] 2026-08-02T15:44:13.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@900,12,430.330,0.000,0.851,0,22219424,22219424,5748.700
[WARNING] [stderr] 2026-08-02T15:44:13.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@429,1,0.000,6.870,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-02T15:44:13.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@429,1,0.008,0.000,0.051,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@791,1,0.000,0.040,0.000,0,200,200,6630.000
[WARNING] [stderr] 2026-08-02T15:44:20.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1027,1,0.000,0.008,0.000,0,200,200,6620.000
[WARNING] [stderr] 2026-08-02T15:44:20.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@31,1,0.031,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1027,1,0.015,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@693,1,1.540,0.354,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.093,0.000,0,2210,2210,13240.000
[WARNING] [stderr] 2026-08-02T15:44:20.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.010,0.000,0,2210,2210,13240.000
[WARNING] [stderr] 2026-08-02T15:44:20.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.017,0.000,0,200,200,13250.000
[WARNING] [stderr] 2026-08-02T15:44:20.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.083,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,1.913,1.048,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.013,0.000,0,200,200,13250.000
[WARNING] [stderr] 2026-08-02T15:44:20.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.015,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,1.762,1.120,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.016,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,1.977,1.212,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.024,0.000,0.028,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.351,3.013,0.041,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,129.350,0.000,0,15714714,15714714,9740.000
[WARNING] [stderr] 2026-08-02T15:44:20.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,2.170,0.000,0,15714714,15714714,2880.000
[WARNING] [stderr] 2026-08-02T15:44:20.070-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.191,0.000,0.186,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroTopNRankingOperator@789,2,568.870,485.080,0.565,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1113,2,978.690,0.000,0.034,0,15714714,15714714,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,7520.000,1061.090,0.159,0,15714714,5790517,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@787,2,0.000,0.617,0.000,0,102000,102000,38.930
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1024,2,0.000,0.030,0.000,0,102000,102000,29.870
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@786,2,0.000,19.750,0.000,0,5389310,5389310,91.020
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1117,2,3.890,7050.000,1.336,0,5389310,15714714,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1117,2,1666.600,0.000,0.038,0,15714714,15714714,209.270
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,1.754,846.830,0.176,0,5389310,5389310,63.190
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,6.980,0.000,13.890,0,102000,0,10760.000
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1024,2,0.038,0.000,0.012,0,102000,102000,0.000
