# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 455K of event 'cycles:P'
# Event count (approx.): 541970932587
#
# Overhead  Command          Shared Object                  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
# ........  ...............  .............................  ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.58%  SplitRu..-2-274  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalRecordToInput(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.58%  SplitRu..-2-283  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalRecordToInput(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.57%  SplitRu..-2-286  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalRecordToInput(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.57%  SplitRu..-2-331  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalRecordToInput(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.57%  SplitRu..-2-424  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalRecordToInput(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.49%  SplitRu..-3-344  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.FlatGroupingTable.copyGroupedValuePositions(int, org.weakref.nitro.data.Streams, int[], int, int, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.48%  SplitRu..-3-273  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.FlatGroupingTable.copyGroupedValuePositions(int, org.weakref.nitro.data.Streams, int[], int, int, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.48%  SplitRu..-3-318  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.FlatGroupingTable.copyGroupedValuePositions(int, org.weakref.nitro.data.Streams, int[], int, int, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.48%  SplitRu..-3-310  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.FlatGroupingTable.copyGroupedValuePositions(int, org.weakref.nitro.data.Streams, int[], int, int, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.48%  SplitRu..-3-301  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.FlatGroupingTable.copyGroupedValuePositions(int, org.weakref.nitro.data.Streams, int[], int, int, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.48%  SplitRu..-3-331  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.FlatGroupingTable.copyGroupedValuePositions(int, org.weakref.nitro.data.Streams, int[], int, int, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.48%  SplitRu..-3-326  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.FlatGroupingTable.copyGroupedValuePositions(int, org.weakref.nitro.data.Streams, int[], int, int, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.48%  SplitRu..-3-279  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.FlatGroupingTable.copyGroupedValuePositions(int, org.weakref.nitro.data.Streams, int[], int, int, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.47%  SplitRu..-3-289  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.FlatGroupingTable.copyGroupedValuePositions(int, org.weakref.nitro.data.Streams, int[], int, int, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.47%  SplitRu..-3-276  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.FlatGroupingTable.copyGroupedValuePositions(int, org.weakref.nitro.data.Streams, int[], int, int, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.38%  GC Thread#2      libc.so.6                      [.] 0x00000000001a16d2
     0.36%  GC Thread#6      libc.so.6                      [.] 0x00000000001a16d2
     0.36%  SplitRu..-1-278  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$char_50__20260813_141458_361.hashBatchedWithCombine(io.trino.spi.block.ValueBlock, long[], int, int)
     0.34%  GC Thread#7      libc.so.6                      [.] 0x00000000001a16d2
     0.33%  GC Thread#4      libc.so.6                      [.] 0x00000000001a16d2
     0.33%  GC Thread#3      libc.so.6                      [.] 0x00000000001a16d2
     0.31%  GC Thread#0      libc.so.6                      [.] 0x00000000001a16d2
     0.31%  SplitRu..-2-286  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeBinaryField(int, org.weakref.nitro.data.Vector, int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, int)
     0.31%  GC Thread#5      libc.so.6                      [.] 0x00000000001a16d2
     0.30%  SplitRu..-2-267  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeBinaryField(int, org.weakref.nitro.data.Vector, int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, int)
     0.30%  SplitRu..-2-309  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeBinaryField(int, org.weakref.nitro.data.Vector, int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, int)
     0.30%  SplitRu..-2-269  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeBinaryField(int, org.weakref.nitro.data.Vector, int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, int)
     0.30%  SplitRu..-2-323  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeBinaryField(int, org.weakref.nitro.data.Vector, int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, int)
     0.30%  SplitRu..-2-310  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeBinaryField(int, org.weakref.nitro.data.Vector, int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, int)
     0.30%  SplitRu..-2-283  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeBinaryField(int, org.weakref.nitro.data.Vector, int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, int)
     0.29%  GC Thread#1      libc.so.6                      [.] 0x00000000001a16d2
     0.28%  SplitRu..-3-318  [JIT] tid 2259064              [.] org.weakref.nitro.data.Vector org.weakref.nitro.operator.FlatKeyLayout.tryCopyIdBackedBinaryValue(org.weakref.nitro.operator.FlatGroupingTable, int, int, org.weakref.nitro.data.Vector, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.27%  SplitRu..-3-279  [JIT] tid 2259064              [.] org.weakref.nitro.data.Vector org.weakref.nitro.operator.FlatKeyLayout.tryCopyIdBackedBinaryValue(org.weakref.nitro.operator.FlatGroupingTable, int, int, org.weakref.nitro.data.Vector, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.27%  SplitRu..-3-326  [JIT] tid 2259064              [.] org.weakref.nitro.data.Vector org.weakref.nitro.operator.FlatKeyLayout.tryCopyIdBackedBinaryValue(org.weakref.nitro.operator.FlatGroupingTable, int, int, org.weakref.nitro.data.Vector, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.27%  SplitRu..-3-276  [JIT] tid 2259064              [.] org.weakref.nitro.data.Vector org.weakref.nitro.operator.FlatKeyLayout.tryCopyIdBackedBinaryValue(org.weakref.nitro.operator.FlatGroupingTable, int, int, org.weakref.nitro.data.Vector, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.27%  SplitRu..-3-273  [JIT] tid 2259064              [.] org.weakref.nitro.data.Vector org.weakref.nitro.operator.FlatKeyLayout.tryCopyIdBackedBinaryValue(org.weakref.nitro.operator.FlatGroupingTable, int, int, org.weakref.nitro.data.Vector, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.27%  SplitRu..-3-289  [JIT] tid 2259064              [.] org.weakref.nitro.data.Vector org.weakref.nitro.operator.FlatKeyLayout.tryCopyIdBackedBinaryValue(org.weakref.nitro.operator.FlatGroupingTable, int, int, org.weakref.nitro.data.Vector, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.26%  SplitRu..-3-344  [JIT] tid 2259064              [.] org.weakref.nitro.data.Vector org.weakref.nitro.operator.FlatKeyLayout.tryCopyIdBackedBinaryValue(org.weakref.nitro.operator.FlatGroupingTable, int, int, org.weakref.nitro.data.Vector, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.26%  SplitRu..-3-301  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeRecord(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.26%  SplitRu..-3-310  [JIT] tid 2259064              [.] org.weakref.nitro.data.Vector org.weakref.nitro.operator.FlatKeyLayout.tryCopyIdBackedBinaryValue(org.weakref.nitro.operator.FlatGroupingTable, int, int, org.weakref.nitro.data.Vector, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.26%  SplitRu..-3-326  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeRecord(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.26%  SplitRu..-3-310  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeRecord(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.25%  SplitRu..-3-331  [JIT] tid 2259064              [.] org.weakref.nitro.data.Vector org.weakref.nitro.operator.FlatKeyLayout.tryCopyIdBackedBinaryValue(org.weakref.nitro.operator.FlatGroupingTable, int, int, org.weakref.nitro.data.Vector, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.25%  SplitRu..-3-318  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeRecord(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.25%  SplitRu..-3-301  [JIT] tid 2259064              [.] org.weakref.nitro.data.Vector org.weakref.nitro.operator.FlatKeyLayout.tryCopyIdBackedBinaryValue(org.weakref.nitro.operator.FlatGroupingTable, int, int, org.weakref.nitro.data.Vector, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.25%  SplitRu..-3-279  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeRecord(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.25%  SplitRu..-2-331  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeBinaryField(int, org.weakref.nitro.data.Vector, int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, int)
     0.25%  SplitRu..-3-344  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeRecord(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.24%  SplitRu..-3-289  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeRecord(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.24%  SplitRu..-3-310  [JIT] tid 2259064              [.] int org.weakref.nitro.operator.ValueIdInterner.intern(byte[], int, int, long, int)
     0.23%  SplitRu..-3-276  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeRecord(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.23%  SplitRu..-3-301  [JIT] tid 2259064              [.] int org.weakref.nitro.operator.ValueIdInterner.intern(byte[], int, int, long, int)
     0.23%  SplitRu..-3-279  [JIT] tid 2259064              [.] int org.weakref.nitro.operator.ValueIdInterner.intern(byte[], int, int, long, int)
     0.23%  SplitRu..-2-274  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeBinaryField(int, org.weakref.nitro.data.Vector, int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, int)
     0.23%  SplitRu..-3-331  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeRecord(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.23%  SplitRu..-3-289  [JIT] tid 2259064              [.] int org.weakref.nitro.operator.ValueIdInterner.intern(byte[], int, int, long, int)
     0.22%  SplitRu..-3-326  [JIT] tid 2259064              [.] int org.weakref.nitro.operator.ValueIdInterner.intern(byte[], int, int, long, int)
     0.22%  SplitRu..-3-331  [JIT] tid 2259064              [.] int org.weakref.nitro.operator.ValueIdInterner.intern(byte[], int, int, long, int)
     0.22%  SplitRu..-2-424  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeBinaryField(int, org.weakref.nitro.data.Vector, int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, int)
     0.22%  SplitRu..-3-273  [JIT] tid 2259064              [.] int org.weakref.nitro.operator.ValueIdInterner.intern(byte[], int, int, long, int)
     0.22%  SplitRu..-3-273  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.writeRecord(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.22%  SplitRu..-3-318  [JIT] tid 2259064              [.] int org.weakref.nitro.operator.ValueIdInterner.intern(byte[], int, int, long, int)
     0.22%  SplitRu..-3-344  [JIT] tid 2259064              [.] int org.weakref.nitro.operator.ValueIdInterner.intern(byte[], int, int, long, int)
     0.22%  SplitRu..-3-276  [JIT] tid 2259064              [.] int org.weakref.nitro.operator.ValueIdInterner.intern(byte[], int, int, long, int)
     0.20%  SplitRu..-3-279  [JIT] tid 2259064              [.] StubRoutines (final stubs)
     0.20%  SplitRu..-1-268  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$char_50__20260813_141458_361.hashBatchedWithCombine(io.trino.spi.block.ValueBlock, long[], int, int)
     0.19%  SplitRu..-3-326  [JIT] tid 2259064              [.] StubRoutines (final stubs)
     0.19%  SplitRu..-3-301  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.FlatGroupingTable.assignGroupWithHash(org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, long, long)
     0.19%  SplitRu..-3-273  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.FlatGroupingTable.assignGroupWithHash(org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, long, long)
     0.19%  SplitRu..-3-301  [JIT] tid 2259064              [.] StubRoutines (final stubs)
     0.19%  SplitRu..-3-310  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.FlatGroupingTable.assignGroupWithHash(org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, long, long)
     0.19%  SplitRu..-2-310  [JIT] tid 2259064              [.] void io.trino.operator.nitro.TrinoDecimalSumAggregation.addIntermediate(io.trino.operator.nitro.TrinoDecimalSumAggregation$State, io.trino.operator.nitro.TrinoDecimalSumAggregation$GroupLookup, org.weakref.nitro.data.Mask, org.weakref.nitro.core.function.aggregation.AggregationInput)
     0.19%  SplitRu..-2-309  [JIT] tid 2259064              [.] void io.trino.operator.nitro.TrinoDecimalSumAggregation.addIntermediate(io.trino.operator.nitro.TrinoDecimalSumAggregation$State, io.trino.operator.nitro.TrinoDecimalSumAggregation$GroupLookup, org.weakref.nitro.data.Mask, org.weakref.nitro.core.function.aggregation.AggregationInput)
     0.19%  SplitRu..-3-310  [JIT] tid 2259064              [.] StubRoutines (final stubs)
     0.19%  SplitRu..-2-269  [JIT] tid 2259064              [.] void io.trino.operator.nitro.TrinoDecimalSumAggregation.addIntermediate(io.trino.operator.nitro.TrinoDecimalSumAggregation$State, io.trino.operator.nitro.TrinoDecimalSumAggregation$GroupLookup, org.weakref.nitro.data.Mask, org.weakref.nitro.core.function.aggregation.AggregationInput)
     0.19%  SplitRu..-2-323  [JIT] tid 2259064              [.] void io.trino.operator.nitro.TrinoDecimalSumAggregation.addIntermediate(io.trino.operator.nitro.TrinoDecimalSumAggregation$State, io.trino.operator.nitro.TrinoDecimalSumAggregation$GroupLookup, org.weakref.nitro.data.Mask, org.weakref.nitro.core.function.aggregation.AggregationInput)
     0.19%  SplitRu..-3-276  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$char_50__20260813_141458_361.hashBatchedWithCombine(io.trino.spi.block.ValueBlock, long[], int, int)
     0.19%  SplitRu..-1-311  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$char_50__20260813_141458_367.hashBatchedWithCombine(io.trino.spi.block.ValueBlock, long[], int, int)
     0.19%  SplitRu..-3-279  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$char_50__20260813_141458_361.hashBatchedWithCombine(io.trino.spi.block.ValueBlock, long[], int, int)
     0.19%  SplitRu..-2-283  [JIT] tid 2259064              [.] void io.trino.operator.nitro.TrinoDecimalSumAggregation.addIntermediate(io.trino.operator.nitro.TrinoDecimalSumAggregation$State, io.trino.operator.nitro.TrinoDecimalSumAggregation$GroupLookup, org.weakref.nitro.data.Mask, org.weakref.nitro.core.function.aggregation.AggregationInput)
     0.19%  SplitRu..-2-274  [JIT] tid 2259064              [.] void io.trino.operator.nitro.TrinoDecimalSumAggregation.addIntermediate(io.trino.operator.nitro.TrinoDecimalSumAggregation$State, io.trino.operator.nitro.TrinoDecimalSumAggregation$GroupLookup, org.weakref.nitro.data.Mask, org.weakref.nitro.core.function.aggregation.AggregationInput)
     0.19%  SplitRu..-3-331  [JIT] tid 2259064              [.] StubRoutines (final stubs)
     0.19%  SplitRu..-1-285  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$char_50__20260813_141458_361.hashBatchedWithCombine(io.trino.spi.block.ValueBlock, long[], int, int)
     0.19%  SplitRu..-2-267  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.FlatGroupingTable.copyGroupedValuePositions(int, org.weakref.nitro.data.Streams, int[], int, int, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.19%  SplitRu..-2-331  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalField(int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector, int, int)
     0.19%  SplitRu..-1-325  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$char_50__20260813_141458_367.hashBatchedWithCombine(io.trino.spi.block.ValueBlock, long[], int, int)
     0.19%  SplitRu..-1-304  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$char_50__20260813_141458_367.hashBatchedWithCombine(io.trino.spi.block.ValueBlock, long[], int, int)
     0.19%  SplitRu..-2-286  [JIT] tid 2259064              [.] void io.trino.operator.nitro.TrinoDecimalSumAggregation.addIntermediate(io.trino.operator.nitro.TrinoDecimalSumAggregation$State, io.trino.operator.nitro.TrinoDecimalSumAggregation$GroupLookup, org.weakref.nitro.data.Mask, org.weakref.nitro.core.function.aggregation.AggregationInput)
     0.19%  SplitRu..-2-331  [JIT] tid 2259064              [.] void io.trino.operator.nitro.TrinoDecimalSumAggregation.addIntermediate(io.trino.operator.nitro.TrinoDecimalSumAggregation$State, io.trino.operator.nitro.TrinoDecimalSumAggregation$GroupLookup, org.weakref.nitro.data.Mask, org.weakref.nitro.core.function.aggregation.AggregationInput)
     0.19%  SplitRu..-2-424  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.FlatGroupingTable.copyGroupedValuePositions(int, org.weakref.nitro.data.Streams, int[], int, int, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
     0.18%  SplitRu..-3-344  [JIT] tid 2259064              [.] StubRoutines (final stubs)
     0.18%  SplitRu..-3-273  [JIT] tid 2259064              [.] StubRoutines (final stubs)
     0.18%  SplitRu..-2-323  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalField(int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector, int, int)
     0.18%  SplitRu..-2-267  [JIT] tid 2259064              [.] void io.trino.operator.nitro.TrinoDecimalSumAggregation.addIntermediate(io.trino.operator.nitro.TrinoDecimalSumAggregation$State, io.trino.operator.nitro.TrinoDecimalSumAggregation$GroupLookup, org.weakref.nitro.data.Mask, org.weakref.nitro.core.function.aggregation.AggregationInput)
     0.18%  SplitRu..-3-326  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.FlatGroupingTable.assignGroupWithHash(org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, long, long)
     0.18%  SplitRu..-1-424  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$char_50__20260813_141458_367.hashBatchedWithCombine(io.trino.spi.block.ValueBlock, long[], int, int)
     0.18%  SplitRu..-2-424  [JIT] tid 2259064              [.] void io.trino.operator.nitro.TrinoDecimalSumAggregation.addIntermediate(io.trino.operator.nitro.TrinoDecimalSumAggregation$State, io.trino.operator.nitro.TrinoDecimalSumAggregation$GroupLookup, org.weakref.nitro.data.Mask, org.weakref.nitro.core.function.aggregation.AggregationInput)
     0.18%  SplitRu..-2-274  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalField(int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector, int, int)
     0.18%  SplitRu..-2-331  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.FlatGroupingTable.copyGroupedValuePositions(int, org.weakref.nitro.data.Streams, int[], int, int, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)
