# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 93K of event 'cycles:P'
# Event count (approx.): 899244876713
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             IPC   [IPC Coverage]
# ........  .................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.92%  [.] long org.weakref.nitro.operator.FlatTypeHandlers$4.hashInput(org.weakref.nitro.data.Vector, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.72%  [.] void io.trino.operator.nitro.TrinoDecimalSumAggregation.addRaw(io.trino.operator.nitro.TrinoDecimalSumAggregation$State, io.trino.operator.nitro.TrinoDecimalSumAggregation$GroupLookup, org.weakref.nitro.data.Mask, org.weakref.nitro.core.function.aggregation.AggregationInput)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.72%  [.] void org.weakref.nitro.operator.FlatKeyLayout.prepareCompactBinaryPositionIds(org.weakref.nitro.data.Vector[])                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.70%  [.] org.weakref.nitro.data.Streams io.trino.operator.nitro.TrinoDecimalCastFunction.apply(java.util.List, org.weakref.nitro.data.Mask, java.util.Set, org.weakref.nitro.data.Streams, org.weakref.nitro.function.scalar.PrimitiveExecutionContext)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.67%  [.] void org.eclipse.jetty.client.Response$AsyncContentListener$$Lambda/0x0000000096bc36d8.run()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.66%  [.] void org.weakref.nitro.operator.TopNRankingOperator.addPartitionRow(java.util.Map, org.weakref.nitro.operator.TopNRankingOperator$PartitionKey, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.63%  [.] int java.lang.invoke.LambdaForm$DMH/0x00000000971c9800.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.60%  [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.GroupedAggregationOperator$DenseBatchState.copyDenseFallbackPosition(int, org.weakref.nitro.data.Streams, int, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.59%  [.] void org.weakref.nitro.operator.FlatGroupingTable.rehash()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.50%  [.] long org.weakref.nitro.operator.GeneratedDictionaryHashBatchKernel1784129415457449Tile72/0x00000000971acc00.assign(int, int[][], long[][], org.weakref.nitro.data.VectorAccess$LongValues[], org.weakref.nitro.operator.DictionaryHashBatchKernel$BinaryHashes[], org.weakref.nitro.data.VectorAccess$BooleanValues[], org.weakref.nitro.operator.FlatGroupingTable, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], long, long[])                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.47%  [.] void org.weakref.nitro.operator.HashJoinOperator$LongJoinIndex.matchSingleRows(org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], boolean, int[], int, long[])                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.46%  [.] long org.weakref.nitro.operator.GeneratedDictionaryHashBatchKernel1784129415457449Tile72/0x00000000971ac800.assign(int, int[][], long[][], org.weakref.nitro.data.VectorAccess$LongValues[], org.weakref.nitro.operator.DictionaryHashBatchKernel$BinaryHashes[], org.weakref.nitro.data.VectorAccess$BooleanValues[], org.weakref.nitro.operator.FlatGroupingTable, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], long, long[])                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.45%  [.] org.weakref.nitro.data.Vector io.trino.operator.nitro.TrinoPrimitiveNitroTypeAdapter.toValues(io.trino.spi.block.Block, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.45%  [.] void io.trino.$gen.NullSafeHash$char_50__20260813_073509_369.hashBatched(io.trino.spi.block.ValueBlock, long[], int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.41%  [.] void io.trino.spi.block.IntArrayBlockBuilder.appendPositions(io.trino.spi.block.ValueBlock, int[], int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.40%  [.] org.weakref.nitro.data.Vector org.weakref.nitro.data.VectorColumnGeneration.resolveMasked(org.weakref.nitro.data.Stream, org.weakref.nitro.data.Mask, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.40%  [.] void io.trino.$gen.NullSafeHash$char_50__20260813_073509_360.hashBatched(io.trino.spi.block.ValueBlock, long[], int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.40%  [.] int org.weakref.nitro.operator.TopNRankingOperator.compareOrdering(long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.37%  [.] 0x00000000001a167f                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.37%  [.] org.weakref.nitro.operator.FlatTypeHandler$Kind org.weakref.nitro.operator.FlatTypeHandlers$4.kind()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.37%  [.] io.trino.spi.block.Block io.trino.operator.nitro.TrinoPrimitiveNitroTypeAdapter.flatBlock(org.weakref.nitro.core.batch.Selection, org.weakref.nitro.data.Vector, org.weakref.nitro.data.VectorAccess$BooleanValues, boolean, boolean, boolean[])                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.36%  [.] int org.weakref.nitro.data.BinaryVector.bytesUsed(org.weakref.nitro.data.BinaryVector)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.34%  [.] G1ParScanThreadState::trim_queue_to_threshold(unsigned int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.34%  [.] org.weakref.nitro.data.BinaryVector org.weakref.nitro.data.BinaryVector.allocate(org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.34%  [.] std::pair<unsigned char const*, long> snappy::DecompressBranchless<char*>(unsigned char const*, unsigned char const*, long, char*, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.32%  [.] org.weakref.nitro.data.Vector org.weakref.nitro.data.ErrorVector.copy(org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context, int[])                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.32%  [.] org.weakref.nitro.data.Vector org.weakref.nitro.data.BinaryVector.copySinglePositionInto(org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context, org.weakref.nitro.data.Vector, int, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.31%  [.] boolean org.weakref.nitro.operator.JoinBufferSupport.selectedAllFalse(org.weakref.nitro.data.Vector, int[], int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.31%  [.] org.weakref.nitro.data.Vector org.weakref.nitro.data.BooleanVector.copy(org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context, int[])                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.30%  [.] void io.trino.operator.exchange.PartitioningExchanger.accept(io.trino.spi.Page)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.30%  [.] org.weakref.nitro.data.Streams io.trino.operator.nitro.TrinoDecimalSumAggregation.copyResultPosition(int, int, java.lang.Object, org.weakref.nitro.data.Streams, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.29%  [.] org.weakref.nitro.data.Mask org.weakref.nitro.operator.HashJoinOperator.produceOrdinaryBatch()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.29%  [.] void org.weakref.nitro.operator.FlatGroupingTable.addNewGroup(int, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, long, long, boolean, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
