[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5027831300877037
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:22:31.141-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:22:50.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,0/TopNOperator@1342,1,0.003,0.208,0.015,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/ExchangeOperator@2104,2,0.000,0.093,0.000,0,17,17,563.080,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/LocalExchangeSourceOperator@2098,2,0.000,0.012,0.000,0,17,17,563.500,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/LocalExchangeSourceOperator@2031,2,0.000,0.015,0.000,0,17,17,561.610,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/TaskOutputOperator@2032,2,0.106,0.000,0.003,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/TopNOperator@2032,2,0.003,0.185,0.029,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/LocalExchangeSourceOperator@2033,2,0.000,0.013,0.000,0,17,17,565.660,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/LocalExchangeSinkOperator@2033,2,0.014,0.000,0.007,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/TopNOperator@2030,2,0.003,0.167,0.020,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/LocalExchangeSinkOperator@2031,2,0.018,0.000,0.005,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/TopNOperator@1341,2,0.003,0.262,0.085,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/LocalExchangeSinkOperator@2098,2,0.030,0.000,0.031,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,2,0.273,0.570,0.005,0,17,17,0.000,2.928,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/ExchangeOperator@1546,1,0.000,0.910,0.000,0,1471,1471,147.680,0.004,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/LocalExchangeSourceOperator@1976,1,0.000,0.104,0.000,0,1471,1471,148.730,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/ExchangeOperator@1547,1,0.000,0.236,0.000,0,242351,242351,7.870,3.701,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/ExchangeOperator@1548,1,0.000,0.026,0.000,0,45,45,11.370,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/DynamicFilterSourceOperator@1122,1,0.002,0.005,0.109,0,45,45,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/PartitionedOutputOperator@2111,1,0.122,0.000,0.179,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/LocalExchangeSinkOperator@1978,1,0.007,0.000,0.015,0,45,45,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/DynamicFilterSourceOperator@1117,1,1.600,0.017,0.001,0,242351,242351,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/LocalExchangeSinkOperator@1977,1,0.022,0.000,0.012,0,242351,242351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/LocalExchangeSinkOperator@1976,1,0.277,0.000,0.023,0,1471,1471,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/DynamicFilterSourceOperator@1081,1,0.233,0.089,0.849,0,1471,1471,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroAggregationOperator@2102,1,0.063,1.140,0.029,0,20,17,0.000,1.008,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroHashJoinOperator@1122,1,0.002,0.592,0.001,0,17,17,9.400,2.051,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroHashBuildOperator@1122,1,0.006,0.000,0.132,0,45,0,229.920,0.612,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroHashJoinOperator@1117,1,0.201,0.909,0.001,0,1442,20,10.170,0.610,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroPipelineSourceOperator@1081,1,0.000,83.090,0.000,1920800,1920800,1442,149.480,0.997,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/LocalExchangeSourceOperator@1978,1,0.000,0.001,0.000,0,45,45,11.960,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroHashBuildOperator@1117,1,0.038,0.000,3.220,0,242351,0,228.090,7.323,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/LocalExchangeSourceOperator@1977,1,0.000,0.033,0.000,0,242351,242351,8.240,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroHashBuildOperator@1081,1,0.382,0.000,0.753,0,1471,0,88.600,3.410,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,3/ExchangeOperator@1545,1,0.000,1.330,0.000,0,144549,144549,121.770,0.672,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,3/LocalExchangeSourceOperator@1975,1,0.000,0.104,0.000,0,144549,144549,121.580,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,3/TaskOutputOperator@1064,1,0.653,0.000,0.003,0,1471,1471,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,3/TrinoNitroPipelineSourceOperator@1064,1,0.000,50.560,0.000,1920800,1920800,1471,129.210,9.173,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,3/TrinoNitroHashBuildOperator@1064,1,1.750,0.000,5.540,0,144549,0,51.810,21.201,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,3/LocalExchangeSinkOperator@1975,1,0.198,0.000,0.026,0,144549,144549,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,3/DynamicFilterSourceOperator@1064,1,2.220,0.077,0.005,0,144549,144549,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,8/TrinoNitroPipelineSourceOperator@533,1,0.000,19.680,0.000,250000,250000,242351,0.000,1.429,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,8/TaskOutputOperator@533,1,0.303,0.000,0.003,0,242351,242351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,9/TrinoNitroPipelineSourceOperator@13,1,0.000,0.184,0.000,45,45,45,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,9/TaskOutputOperator@13,1,0.024,0.000,0.003,0,45,45,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/ExchangeOperator@1542,2,0.000,6.590,0.000,0,1438434,1438434,89.090,8.354,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/LocalExchangeSourceOperator@1972,2,0.000,0.234,0.000,0,1438434,1438434,62.960,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/ExchangeOperator@1543,2,0.000,0.048,0.000,0,732,732,13.050,0.003,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/ExchangeOperator@1544,2,0.000,0.045,0.000,0,400,400,15.460,0.002,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/DynamicFilterSourceOperator@1057,2,0.014,0.013,0.414,0,400,400,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/LocalExchangeSinkOperator@1974,2,0.018,0.000,0.022,0,400,400,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/DynamicFilterSourceOperator@1046,2,0.018,0.008,0.506,0,732,732,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/LocalExchangeSinkOperator@1973,2,0.010,0.000,0.024,0,732,732,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/LocalExchangeSinkOperator@1972,2,0.251,0.000,0.041,0,1438434,1438434,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/DynamicFilterSourceOperator@992,2,9.670,0.116,0.008,0,1438434,1438434,0.000,1.125,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TrinoNitroHashJoinOperator@1431,5,0.070,9.380,0.542,0,144549,144549,41.390,1.775,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TaskOutputOperator@1431,5,2.330,0.000,0.181,0,144549,144549,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TrinoNitroHashBuildOperator@1431,2,0.012,0.000,0.350,0,400,0,105.730,0.732,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TrinoNitroHashJoinOperator@1046,5,0.255,15.920,0.008,0,144549,144549,45.190,16.728,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TrinoNitroPipelineSourceOperator@992,5,0.000,129.120,0.000,7197566,1446412,144549,329.460,3.440,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/LocalExchangeSourceOperator@1974,2,0.000,0.005,0.000,0,400,400,13.470,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TrinoNitroHashBuildOperator@1046,2,0.008,0.000,1.653,0,732,0,213.570,16.730,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/LocalExchangeSourceOperator@1973,2,0.000,0.004,0.000,0,732,732,16.190,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TrinoNitroHashBuildOperator@992,2,14.600,0.000,35.600,0,1438434,0,51.300,110.081,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,5/TrinoNitroPipelineSourceOperator@1742,1,0.000,39.390,0.000,719217,719217,719217,0.000,1.320,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,5/TaskOutputOperator@1742,1,4.710,0.000,0.003,0,719217,719217,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,6/TrinoNitroPipelineSourceOperator@518,1,0.000,0.870,0.000,73049,366,366,0.000,0.534,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,6/TaskOutputOperator@518,1,0.018,0.000,0.001,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,7/TrinoNitroPipelineSourceOperator@3,1,0.000,0.265,0.000,200,200,200,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,7/TaskOutputOperator@3,1,0.029,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:50.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T23:22:50.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroAggregationAccumulationNanos,45938
[WARNING] [stderr] 2026-08-13T23:22:50.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T23:22:50.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T23:22:50.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:22:50.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:50.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressFlatChannelPositions,68
