[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5027755838779963
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:21:15.688-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:21:35.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,0/TopNOperator@1342,1,0.003,0.190,0.012,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/ExchangeOperator@2104,2,0.000,0.096,0.000,0,17,17,619.570,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/LocalExchangeSourceOperator@2098,2,0.000,0.010,0.000,0,17,17,622.200,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/LocalExchangeSourceOperator@2031,2,0.000,0.015,0.000,0,17,17,626.660,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/TaskOutputOperator@2032,2,0.107,0.000,0.002,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/TopNOperator@2032,2,0.002,0.143,0.016,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/LocalExchangeSourceOperator@2033,2,0.000,0.012,0.000,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/LocalExchangeSinkOperator@2033,2,0.011,0.000,0.003,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/TopNOperator@2030,2,0.003,0.160,0.020,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/LocalExchangeSinkOperator@2031,2,0.019,0.000,0.012,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/TopNOperator@1341,2,0.004,0.300,0.091,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/LocalExchangeSinkOperator@2098,2,0.020,0.000,0.029,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,2,0.328,0.715,0.007,0,17,17,0.000,3.544,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/ExchangeOperator@1546,1,0.000,0.820,0.000,0,1471,1471,185.340,0.004,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/LocalExchangeSourceOperator@1976,1,0.000,0.130,0.000,0,1471,1471,186.850,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/ExchangeOperator@1547,1,0.000,0.249,0.000,0,242351,242351,4.110,3.701,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/ExchangeOperator@1548,1,0.000,0.025,0.000,0,45,45,2.430,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/DynamicFilterSourceOperator@1122,1,0.002,0.004,0.083,0,45,45,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/PartitionedOutputOperator@2111,1,0.119,0.000,0.199,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/LocalExchangeSinkOperator@1978,1,0.006,0.000,0.015,0,45,45,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/DynamicFilterSourceOperator@1117,1,2.360,0.017,0.002,0,242351,242351,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/LocalExchangeSinkOperator@1977,1,0.022,0.000,0.010,0,242351,242351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/LocalExchangeSinkOperator@1976,1,0.253,0.000,0.017,0,1471,1471,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/DynamicFilterSourceOperator@1081,1,0.447,0.107,0.880,0,1471,1471,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroAggregationOperator@2102,1,0.051,0.993,0.031,0,20,17,0.000,1.618,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroHashJoinOperator@1122,1,0.031,0.769,0.001,0,17,17,1.650,6.747,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroHashBuildOperator@1122,1,0.011,0.000,0.112,0,45,0,277.840,0.612,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroHashJoinOperator@1117,1,0.206,0.831,0.002,0,1442,20,8.400,0.610,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroPipelineSourceOperator@1081,1,0.000,82.940,0.000,1920800,1920800,1442,189.220,1.847,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/LocalExchangeSourceOperator@1978,1,0.000,0.003,0.000,0,45,45,2.600,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroHashBuildOperator@1117,1,0.041,0.000,3.270,0,242351,0,0.000,7.323,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/LocalExchangeSourceOperator@1977,1,0.000,0.028,0.000,0,242351,242351,4.090,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroHashBuildOperator@1081,1,0.515,0.000,0.734,0,1471,0,87.360,3.871,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,3/ExchangeOperator@1545,2,0.000,2.460,0.000,0,289098,289098,294.510,0.917,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,3/LocalExchangeSourceOperator@1975,2,0.000,0.192,0.000,0,289098,289098,293.760,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,3/TaskOutputOperator@1064,1,0.740,0.000,0.002,0,1471,1471,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,3/TrinoNitroPipelineSourceOperator@1064,1,0.000,46.140,0.000,1920800,1920800,1471,155.820,10.007,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,3/TrinoNitroHashBuildOperator@1064,2,3.710,0.000,11.830,0,289098,0,47.210,21.087,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,3/LocalExchangeSinkOperator@1975,2,0.343,0.000,0.040,0,289098,289098,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,3/DynamicFilterSourceOperator@1064,2,5.170,0.145,0.005,0,289098,289098,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,8/TrinoNitroPipelineSourceOperator@533,1,0.000,7.080,0.000,250000,250000,242351,0.000,1.653,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,8/TaskOutputOperator@533,1,0.291,0.000,0.003,0,242351,242351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,9/TrinoNitroPipelineSourceOperator@13,1,0.000,0.177,0.000,45,45,45,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,9/TaskOutputOperator@13,1,0.029,0.000,0.003,0,45,45,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/ExchangeOperator@1542,2,0.000,6.000,0.000,0,1438434,1438434,134.520,4.179,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/LocalExchangeSourceOperator@1972,2,0.000,0.255,0.000,0,1438434,1438434,112.420,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/ExchangeOperator@1543,2,0.000,0.035,0.000,0,732,732,7.120,0.003,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/ExchangeOperator@1544,2,0.000,0.043,0.000,0,400,400,6.910,0.002,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/DynamicFilterSourceOperator@1057,2,0.013,0.013,0.375,0,400,400,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/LocalExchangeSinkOperator@1974,2,0.011,0.000,0.026,0,400,400,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/DynamicFilterSourceOperator@1046,2,0.019,0.011,0.534,0,732,732,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/LocalExchangeSinkOperator@1973,2,0.015,0.000,0.031,0,732,732,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/LocalExchangeSinkOperator@1972,2,0.361,0.000,0.074,0,1438434,1438434,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/DynamicFilterSourceOperator@992,2,10.540,0.142,0.005,0,1438434,1438434,0.000,1.125,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TrinoNitroHashJoinOperator@1431,5,0.083,9.780,0.825,0,144549,144549,28.400,1.775,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TaskOutputOperator@1431,5,2.800,0.000,0.220,0,144549,144549,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TrinoNitroHashBuildOperator@1431,2,0.015,0.000,0.250,0,400,0,140.030,0.732,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TrinoNitroHashJoinOperator@1046,5,0.546,10.560,0.008,0,144549,144549,22.320,16.728,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TrinoNitroPipelineSourceOperator@992,5,0.000,126.860,0.000,7197566,1446412,144549,447.530,3.433,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/LocalExchangeSourceOperator@1974,2,0.000,0.007,0.000,0,400,400,8.580,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TrinoNitroHashBuildOperator@1046,2,0.017,0.000,1.331,0,732,0,139.340,16.616,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/LocalExchangeSourceOperator@1973,2,0.000,0.005,0.000,0,732,732,8.920,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TrinoNitroHashBuildOperator@992,2,15.820,0.000,35.660,0,1438434,0,55.020,110.081,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,5/TrinoNitroPipelineSourceOperator@1742,1,0.000,39.930,0.000,719217,719217,719217,29.450,1.320,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,5/TaskOutputOperator@1742,1,4.760,0.000,0.003,0,719217,719217,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,6/TrinoNitroPipelineSourceOperator@518,1,0.000,0.904,0.000,73049,366,366,0.000,0.534,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,6/TaskOutputOperator@518,1,0.019,0.000,0.002,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,7/TrinoNitroPipelineSourceOperator@3,1,0.000,0.353,0.000,200,200,200,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,7/TaskOutputOperator@3,1,0.048,0.000,0.004,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:35.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressFlatChannelPositions,68
[WARNING] [stderr] 2026-08-13T23:21:35.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T23:21:35.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:21:35.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:21:35.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressBytes,1160
[WARNING] [stderr] 2026-08-13T23:21:35.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedSelectedPositions,0
