[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5029000036684681
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:41:59.894-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:42:14.181-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-6-360	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:14.181-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-6-360	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:14.181-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-6-360	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:14.181-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-6-360	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.181-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-6-360	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:14.181-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-6-360	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:14.181-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-6-360	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:14.181-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-6-360	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.181-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-6-360	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:14.181-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-6-360	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.181-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-6-360	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:14.181-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-6-360	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.181-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-4-351	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:14.181-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-4-351	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-4-351	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-4-351	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-4-351	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-4-351	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-4-351	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-4-351	stderr	2451545
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-4-351	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-4-351	stderr	2451910
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-4-351	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-4-351	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-4-351	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-4-351	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-4-351	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-4-351	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-4-351	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-4-351	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-4-351	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-4-351	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-6-354	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-6-354	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-6-354	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-6-354	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-6-354	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-6-354	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-6-354	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-6-354	stderr	1
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-6-354	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-6-354	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-6-354	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-6-354	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-6-354	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-6-354	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-6-354	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-6-354	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-6-354	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-6-354	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-6-354	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-6-354	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.182-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-4-358	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:14.183-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-4-358	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:14.183-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-4-358	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:14.183-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-4-358	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:14.183-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-4-358	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:14.183-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-4-358	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:14.183-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-4-358	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:14.183-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-4-358	stderr	2451545
[WARNING] [stderr] 2026-08-13T23:42:14.183-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-4-358	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:14.183-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-4-358	stderr	2451910
[WARNING] [stderr] 2026-08-13T23:42:14.183-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-4-358	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:14.183-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-4-358	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.183-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-4-358	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:14.183-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-4-358	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:14.183-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-4-358	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:14.183-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-4-358	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.183-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-4-358	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:14.183-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-4-358	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.183-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-4-358	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:14.183-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-4-358	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	45
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	 fields=
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	1
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	 shape=
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	[I64Vector(45)]
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	45
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	45
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	45
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	1
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	45
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:14.200-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-6-370	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.834-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-13T23:42:14.834-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	47909
[WARNING] [stderr] 2026-08-13T23:42:14.834-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	 fields=
[WARNING] [stderr] 2026-08-13T23:42:14.834-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	1
[WARNING] [stderr] 2026-08-13T23:42:14.834-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	 shape=
[WARNING] [stderr] 2026-08-13T23:42:14.834-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	[I64Vector(47909)]
[WARNING] [stderr] 2026-08-13T23:42:14.834-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	[direct-range-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:14.834-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	47909
[WARNING] [stderr] 2026-08-13T23:42:14.844-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:14.844-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	47909
[WARNING] [stderr] 2026-08-13T23:42:14.844-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:14.844-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	47909
[WARNING] [stderr] 2026-08-13T23:42:14.844-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:14.844-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	47909
[WARNING] [stderr] 2026-08-13T23:42:14.844-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:14.844-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	15
[WARNING] [stderr] 2026-08-13T23:42:14.844-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:14.844-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	249984
[WARNING] [stderr] 2026-08-13T23:42:14.844-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:14.844-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.844-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:14.844-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:14.844-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:14.844-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.844-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:14.844-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.844-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:14.844-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-4-368	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:14.915-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-2-353	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-13T23:42:14.915-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-2-353	stderr	719217
[WARNING] [stderr] 2026-08-13T23:42:14.915-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-2-353	stderr	 fields=
[WARNING] [stderr] 2026-08-13T23:42:14.915-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-2-353	stderr	2
[WARNING] [stderr] 2026-08-13T23:42:14.915-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-2-353	stderr	 shape=
[WARNING] [stderr] 2026-08-13T23:42:14.915-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-2-353	stderr	[I64Vector(719217), I64Vector(719217)]
[WARNING] [stderr] 2026-08-13T23:42:15.076-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:15.076-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	366
