[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5035850779064401
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T01:36:10.633-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPageProcessor,nitroBoundaryPageEgressPositions,100
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPageProcessor,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPageProcessor,nitroBoundaryPageIngressPositions,100
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPageProcessor,nitroBoundaryPageEgressFlatChannelPositions,200
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPageProcessor,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPageProcessor,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPageProcessor,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPageProcessor,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPageProcessor,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPageProcessor,nitroBoundaryPageIngressPages,1
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPageProcessor,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPageProcessor,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPageProcessor,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPageProcessor,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPageProcessor,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPageProcessor,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPageProcessor,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPageProcessor,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPageProcessor,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPageProcessor,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPageProcessor,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,35389155
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,1211
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,3633
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,510250
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,42
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,51794
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,3633
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,3050413
[WARNING] [stderr] 2026-08-14T01:36:17.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,3653589
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,38
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,4385074
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,10250
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,7851740
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroExchangeInputPages,580
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroRemoteOutputBufferedConversionNanos,16425434
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroExchangeInputPositions,5310137
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,5310137
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroRemoteOutputInputPositions,5310137
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroRemoteOutputTotalNanos,66403027
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroRemoteOutputBufferedAppendNanos,49475929
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroRemoteOutputBufferedBatches,580
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,PartitionedOutputOperator,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,8406232
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,901457
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,79121088
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,81554700
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,3336990
[WARNING] [stderr] 2026-08-14T01:36:17.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,0,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,2020866
