[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5027919711446679
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:23:59.553-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:24:47.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,0,0/ExchangeOperator@264,1,0.000,0.053,0.000,0,20,20,2060.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:24:47.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,0,0/LocalExchangeSourceOperator@324,1,0.000,0.008,0.000,0,20,20,2060.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:47.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,0,0/TaskOutputOperator@19,1,0.038,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:47.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,0,0/LocalExchangeSinkOperator@324,1,0.012,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:47.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,0,0/TopNOperator@230,1,0.003,0.139,0.013,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:24:47.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,0,1/ExchangeOperator@370,2,0.000,65.710,0.000,0,12714542,12714542,385.550,21.441,0.000
[WARNING] [stderr] 2026-08-13T23:24:47.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,0,1/LocalExchangeSourceOperator@364,2,0.000,2.630,0.000,0,12714542,12714542,157.440,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:47.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,0,1/LocalExchangeSourceOperator@336,2,0.000,0.034,0.000,0,20,20,4030.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:47.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,0,1/TaskOutputOperator@337,2,0.237,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:47.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,0,1/TopNOperator@337,2,0.003,0.195,0.024,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:24:47.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,0,1/LocalExchangeSourceOperator@338,2,0.000,0.021,0.000,0,20,20,4030.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:47.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,0,1/LocalExchangeSinkOperator@338,2,0.016,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:47.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,0,1/TopNOperator@335,2,0.003,0.353,0.033,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:24:47.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,0,1/LocalExchangeSinkOperator@336,2,0.040,0.000,0.016,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:47.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,2,1599.800,121.190,0.001,0,10681408,20,0.000,357.966,0.000
[WARNING] [stderr] 2026-08-13T23:24:47.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,0,1/LocalExchangeSinkOperator@364,2,1.391,0.000,0.104,0,12714542,12714542,1536.800,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:47.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,2,1747.760,10.920,0.073,0,12714542,10681408,0.000,474.953,0.000
[WARNING] [stderr] 2026-08-13T23:24:47.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,165,0.000,2160.000,0.000,99997497,99997497,12714542,0.000,66.889,0.000
[WARNING] [stderr] 2026-08-13T23:24:47.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,0,2/PartitionedOutputOperator@368,165,583.190,0.000,3.000,0,12714542,12714542,2840.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,34194
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,1781459553
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,574479
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,81875854
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,897
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,1698511135
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressBytes,894610436
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressFlatChannelPositions,25429084
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationOutputNanos,763285
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationInputNanos,1892640041
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeBytes,786474670
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressPositions,12714542
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeMaximumChannel1Bytes,591624
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeMaximumChannel0Bytes,8568052
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeMaximumBatchBytes,8891008
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangePositions,10681408
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeBatches,740
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressPages,740
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,1/TrinoNitroAggregationOperator@64,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:24:47.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationAggregatedOutputRows,1891964
[WARNING] [stderr] 2026-08-13T23:24:47.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T23:24:47.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T23:24:47.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationCostDownstreamNanosPerRow,64
[WARNING] [stderr] 2026-08-13T23:24:47.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationInitialEncodedKeyNanos,84951253
[WARNING] [stderr] 2026-08-13T23:24:47.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:24:47.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationInitialFlatKeyNanos,271609649
[WARNING] [stderr] 2026-08-13T23:24:47.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationGroupingNanos,342350040
[WARNING] [stderr] 2026-08-13T23:24:47.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangeMaximumChannel0Bytes,380773510
[WARNING] [stderr] 2026-08-13T23:24:47.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroFilterPlannedPreboundMasks,165
[WARNING] [stderr] 2026-08-13T23:24:47.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationPassthroughInputRows,10822578
[WARNING] [stderr] 2026-08-13T23:24:47.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-13T23:24:47.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationCostDisableDecisions,0
[WARNING] [stderr] 2026-08-13T23:24:47.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroFilterPlannedCompiledMasks,165
[WARNING] [stderr] 2026-08-13T23:24:47.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationCostOutputRows,20450
[WARNING] [stderr] 2026-08-13T23:24:47.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:24:47.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryEmptyOutputBatches,4
[WARNING] [stderr] 2026-08-13T23:24:47.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangeMaximumBatchBytes,405951412
[WARNING] [stderr] 2026-08-13T23:24:47.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,0,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationInitialKeyNanos,356560902
