[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5031280096907894
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T00:19:59.962-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T00:20:03.237-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_rec_end_date fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=24 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.237-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_closed_date_sk fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=24 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.237-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_open_date_sk fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=24 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_name fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_class fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_employees fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=24 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_sq_ft fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=24 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_hours fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_manager fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_mkt_id fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=24 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_mkt_class fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_mkt_desc fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_market_manager fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_division fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=24 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_division_name fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_company fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=24 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_company_name fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_street_number fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_street_name fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_street_type fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_suite_number fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_city fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_county fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_state fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.238-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_zip fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.239-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_country fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.239-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_gmt_offset fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.239-0600	INFO	SplitRunner-20260814_062002_00026_9jeyu.2.0.0-1-223	stderr	[source-work] source=2e2166af column=cc_tax_percentage fullDecoded=24 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=24 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.383-0600	INFO	SplitRunner-20260814_062003_00027_9jeyu.2.0.0-1-223	stderr	[source-work-scan] source=1143f09f totalRows=12000 admittedRows=12000 prunedRows=0 columns=9
[WARNING] [stderr] 2026-08-14T00:20:03.383-0600	INFO	SplitRunner-20260814_062003_00027_9jeyu.2.0.0-1-223	stderr	[source-work] source=1143f09f column=cp_catalog_page_sk fullDecoded=12000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=12000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.383-0600	INFO	SplitRunner-20260814_062003_00027_9jeyu.2.0.0-1-223	stderr	[source-work] source=1143f09f column=cp_catalog_page_id fullDecoded=12000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=12000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.383-0600	INFO	SplitRunner-20260814_062003_00027_9jeyu.2.0.0-1-223	stderr	[source-work] source=1143f09f column=cp_start_date_sk fullDecoded=12000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=12000 copied=12000 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.383-0600	INFO	SplitRunner-20260814_062003_00027_9jeyu.2.0.0-1-223	stderr	[source-work] source=1143f09f column=cp_end_date_sk fullDecoded=12000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=12000 copied=12000 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.383-0600	INFO	SplitRunner-20260814_062003_00027_9jeyu.2.0.0-1-223	stderr	[source-work] source=1143f09f column=cp_department fullDecoded=12000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=12000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.383-0600	INFO	SplitRunner-20260814_062003_00027_9jeyu.2.0.0-1-223	stderr	[source-work] source=1143f09f column=cp_catalog_number fullDecoded=12000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=12000 copied=12000 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.383-0600	INFO	SplitRunner-20260814_062003_00027_9jeyu.2.0.0-1-223	stderr	[source-work] source=1143f09f column=cp_catalog_page_number fullDecoded=12000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=12000 copied=12000 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.383-0600	INFO	SplitRunner-20260814_062003_00027_9jeyu.2.0.0-1-223	stderr	[source-work] source=1143f09f column=cp_description fullDecoded=12000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=12000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.383-0600	INFO	SplitRunner-20260814_062003_00027_9jeyu.2.0.0-1-223	stderr	[source-work] source=1143f09f column=cp_type fullDecoded=12000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=12000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:03.638-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-14T00:20:03.638-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[cr_returned_date_sk, cr_returned_time_sk, cr_item_sk, cr_refunded_customer_sk, cr_refunded_cdemo_sk, cr_refunded_hdemo_sk, cr_refunded_addr_sk, cr_returning_customer_sk, cr_returning_cdemo_sk, cr_returning_hdemo_sk, cr_returning_addr_sk, cr_call_center_sk, cr_catalog_page_sk, cr_ship_mode_sk, cr_warehouse_sk, cr_reason_sk, cr_order_number, cr_return_quantity, cr_return_amount, cr_return_tax, cr_return_amt_inc_tax, cr_fee, cr_return_ship_cost, cr_refunded_cash, cr_reversed_charge, cr_store_credit, cr_net_loss]
[WARNING] [stderr] 2026-08-14T00:20:03.638-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	 observed=
[WARNING] [stderr] 2026-08-14T00:20:03.638-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:03.638-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	 selected=
[WARNING] [stderr] 2026-08-14T00:20:03.638-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:03.638-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	 fraction=
[WARNING] [stderr] 2026-08-14T00:20:03.638-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	1.0000
[WARNING] [stderr] 2026-08-14T00:20:03.638-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	 rows=
[WARNING] [stderr] 2026-08-14T00:20:03.638-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	10000
[WARNING] [stderr] 2026-08-14T00:20:04.401-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work-scan] source=6f16230c totalRows=1439749 admittedRows=1439749 prunedRows=0 columns=27
[WARNING] [stderr] 2026-08-14T00:20:04.401-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_returned_date_sk fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.401-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_returned_time_sk fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.401-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_item_sk fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.401-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_refunded_customer_sk fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.401-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_refunded_cdemo_sk fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.401-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_refunded_hdemo_sk fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.401-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_refunded_addr_sk fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.401-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_returning_customer_sk fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.401-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_returning_cdemo_sk fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.401-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_returning_hdemo_sk fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.401-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_returning_addr_sk fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.401-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_call_center_sk fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.401-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_catalog_page_sk fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.401-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_ship_mode_sk fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.402-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_warehouse_sk fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.402-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_reason_sk fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.402-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_order_number fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.402-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_return_quantity fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=1439749 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:04.402-0600	INFO	SplitRunner-20260814_062003_00028_9jeyu.2.0.0-1-258	stderr	[source-work] source=6f16230c column=cr_return_amount fullDecoded=1439749 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1439749 copied=0 lazyOmitted=0 nullExamined=0
