[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5027876344040611
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:23:16.182-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:23:35.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,0/TopNOperator@1342,1,0.002,0.149,0.013,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/ExchangeOperator@1988,2,0.000,0.060,0.000,0,17,17,809.930,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/LocalExchangeSourceOperator@1982,2,0.000,0.015,0.000,0,17,17,812.730,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/LocalExchangeSourceOperator@1919,2,0.000,0.008,0.000,0,17,17,815.360,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/TaskOutputOperator@1920,2,0.104,0.000,0.003,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/TopNOperator@1920,2,0.003,0.171,0.025,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/LocalExchangeSourceOperator@1921,2,0.000,0.015,0.000,0,17,17,812.950,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/LocalExchangeSinkOperator@1921,2,0.011,0.000,0.004,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/TopNOperator@1918,2,0.003,0.181,0.020,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/LocalExchangeSinkOperator@1919,2,0.012,0.000,0.006,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/TopNOperator@1341,2,0.003,0.194,0.064,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/LocalExchangeSinkOperator@1982,2,0.014,0.000,0.017,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,2,0.276,0.557,0.004,0,17,17,0.000,3.426,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/ExchangeOperator@1546,1,0.000,0.777,0.000,0,1471,1471,288.210,0.004,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/LocalExchangeSourceOperator@1868,1,0.000,0.096,0.000,0,1471,1471,289.080,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/ExchangeOperator@1547,1,0.000,0.218,0.000,0,242351,242351,29.910,3.701,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/ExchangeOperator@1548,1,0.000,0.043,0.000,0,45,45,0.753,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/PartitionedOutputOperator@1995,1,0.126,0.000,0.178,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/LocalExchangeSinkOperator@1870,1,0.014,0.000,0.018,0,45,45,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/LocalExchangeSinkOperator@1868,1,0.260,0.000,0.016,0,1471,1471,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/LocalExchangeSinkOperator@1869,1,0.029,0.000,0.020,0,242351,242351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroAggregationOperator@1986,1,0.051,1.050,0.018,0,20,17,0.000,1.618,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroHashJoinOperator@1122,1,0.025,0.695,0.001,0,17,17,14.930,2.051,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroHashJoinOperator@1117,1,0.104,0.875,0.342,0,1442,20,40.630,0.610,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroHashBuildOperator@1122,1,0.019,0.000,0.196,0,45,0,361.930,0.612,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroHashJoinOperator@1590,1,0.463,62.360,0.001,0,1920800,1442,290.430,0.726,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroPipelineSourceOperator@7,1,0.000,19.810,0.000,1920800,1920800,1920800,0.000,0.372,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/LocalExchangeSourceOperator@1870,1,0.000,0.005,0.000,0,45,45,15.630,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroHashBuildOperator@1117,1,0.038,0.000,3.400,0,242351,0,334.910,7.323,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/LocalExchangeSourceOperator@1869,1,0.000,0.024,0.000,0,242351,242351,38.380,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,2/TrinoNitroHashBuildOperator@1590,1,0.335,0.000,0.697,0,1471,0,85.280,3.871,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,3/ExchangeOperator@1545,1,0.000,4.490,0.000,0,144549,144549,208.750,0.194,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,3/LocalExchangeSourceOperator@1867,1,0.000,0.797,0.000,0,144549,144549,231.110,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,3/TaskOutputOperator@1064,1,0.668,0.000,0.004,0,1471,1471,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,3/TrinoNitroPipelineSourceOperator@1064,1,0.000,44.080,0.000,1920800,1920800,1471,260.650,4.423,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,3/LocalExchangeSinkOperator@1867,1,1.490,0.000,0.027,0,144549,144549,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,3/TrinoNitroHashBuildOperator@1064,1,3.160,0.000,15.500,0,144549,0,46.230,21.537,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,8/TrinoNitroPipelineSourceOperator@533,1,0.000,13.960,0.000,250000,250000,242351,0.000,1.535,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,8/TaskOutputOperator@533,1,0.341,0.000,0.002,0,242351,242351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,9/TrinoNitroPipelineSourceOperator@13,1,0.000,0.367,0.000,45,45,45,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,9/TaskOutputOperator@13,1,0.043,0.000,0.003,0,45,45,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/ExchangeOperator@1542,2,0.000,6.070,0.000,0,1438434,1438434,136.040,8.363,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/LocalExchangeSourceOperator@1864,2,0.000,0.214,0.000,0,1438434,1438434,138.350,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/ExchangeOperator@1543,2,0.000,0.034,0.000,0,732,732,6.080,0.003,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/ExchangeOperator@1544,2,0.000,0.037,0.000,0,400,400,6.790,0.002,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/LocalExchangeSinkOperator@1866,2,0.018,0.000,0.022,0,400,400,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/LocalExchangeSinkOperator@1864,2,0.338,0.000,0.054,0,1438434,1438434,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/LocalExchangeSinkOperator@1865,2,0.012,0.000,0.023,0,732,732,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TrinoNitroHashJoinOperator@1431,5,0.407,29.020,0.920,0,144563,144549,23.310,0.832,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TaskOutputOperator@1431,5,6.700,0.000,0.224,0,144549,144549,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TrinoNitroHashJoinOperator@1046,5,0.581,32.080,1.349,0,719217,144563,45.800,16.613,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TrinoNitroHashBuildOperator@1431,2,0.016,0.000,0.282,0,400,0,466.690,0.732,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TrinoNitroHashJoinOperator@992,5,0.763,203.070,0.008,0,7197566,719217,488.300,1.401,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TrinoNitroPipelineSourceOperator@0,5,0.000,117.160,0.000,7197566,7197566,7197566,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/LocalExchangeSourceOperator@1866,2,0.000,0.005,0.000,0,400,400,5.100,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TrinoNitroHashBuildOperator@1046,2,0.014,0.000,1.707,0,732,0,456.900,16.616,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/LocalExchangeSourceOperator@1865,2,0.000,0.006,0.000,0,732,732,13.610,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,4/TrinoNitroHashBuildOperator@992,2,6.820,0.000,37.030,0,1438434,0,281.790,110.081,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,5/TrinoNitroPipelineSourceOperator@1,1,0.000,40.540,0.000,719217,719217,719217,0.000,1.320,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,5/TaskOutputOperator@1,1,5.440,0.000,0.003,0,719217,719217,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,6/TrinoNitroPipelineSourceOperator@518,1,0.000,0.905,0.000,73049,366,366,0.000,0.534,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,6/TaskOutputOperator@518,1,0.020,0.000,0.003,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,7/TrinoNitroPipelineSourceOperator@3,1,0.000,0.255,0.000,200,200,200,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,0,7/TaskOutputOperator@3,1,0.012,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:35.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressPositions,17
[WARNING] [stderr] 2026-08-13T23:23:35.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T23:23:35.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroAggregationOutputNanos,23203
[WARNING] [stderr] 2026-08-13T23:23:35.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:23:35.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T23:23:35.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroProjectionPlannedAssignments,6
[WARNING] [stderr] 2026-08-13T23:23:35.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-13T23:23:35.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T23:23:35.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroAggregationInputNanos,220256
[WARNING] [stderr] 2026-08-13T23:23:35.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T23:23:35.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:35.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedErrorFallbacks,0
