[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5034023126583239
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T01:05:42.970-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T01:06:11.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/HashAggregationOperator@660,2,4.780,0.194,0.010,0,1500000,89,0.000,0.293,0.000
[WARNING] [stderr] 2026-08-14T01:06:11.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/HashAggregationOperator@21,2,186.320,11.860,0.087,0,7488707,1500000,0.000,30.509,0.000
[WARNING] [stderr] 2026-08-14T01:06:11.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/LookupJoinOperator@17,2,0.235,1412.340,0.074,0,14837583,14837583,4.050,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:11.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/LookupOuterOperator@17,2,0.000,8.740,0.000,0,0,500021,2090.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:11.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/LocalExchangeSinkOperator@611,2,0.092,0.000,0.045,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:11.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/DynamicFilterSourceOperator@17,2,1.688,0.059,0.165,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:06:11.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/LocalExchangeSinkOperator@671,4,0.343,0.000,0.026,0,7488707,7488707,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:11.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,2,0.016,0.000,0.136,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:11.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/FilterAndProjectOperator@27,2,0.016,0.371,0.013,0,1500000,1500000,0.000,1.111,0.000
[WARNING] [stderr] 2026-08-14T01:06:11.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/HashAggregationOperator@669,4,450.970,62.420,0.142,0,15337604,7488707,0.000,30.094,0.000
[WARNING] [stderr] 2026-08-14T01:06:11.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/ExchangeOperator@491,2,0.000,13.370,0.000,0,14837583,14837583,54.770,19.574,0.000
[WARNING] [stderr] 2026-08-14T01:06:11.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/HashBuilderOperator@17,2,4.910,0.000,38.890,0,1500000,1500000,2007.630,28.938,0.000
[WARNING] [stderr] 2026-08-14T01:06:11.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,4/ScanFilterAndProjectOperator@290,6,0.000,1822.190,0.000,15000000,15000000,14837583,0.000,27.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:11.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,4/PartitionedOutputOperator@290,6,73.500,0.000,0.300,0,14837583,14837583,1425.880,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:11.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,5/TableScanOperator@0,3,0.000,15.680,0.000,1500000,1500000,1500000,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:11.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,5/PartitionedOutputOperator@0,3,7.360,0.000,0.065,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,0/MergeOperator@495,1,0.000,0.062,0.000,0,46,46,646.760,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,0/TaskOutputOperator@37,1,0.031,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/ExchangeOperator@494,2,0.000,0.026,0.000,0,46,46,1294.700,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/LocalMergeSourceOperator@614,2,0.000,0.071,0.000,0,46,46,1294.240,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/LocalExchangeSinkOperator@614,2,0.007,0.000,0.014,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/TrinoNitroSortOperator@496,2,0.058,0.087,0.005,0,46,46,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/TaskOutputOperator@614,2,0.032,0.000,0.002,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/ExchangeOperator@662,2,0.000,0.115,0.000,0,89,89,1292.070,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/LocalExchangeSourceOperator@656,2,0.000,0.013,0.000,0,89,89,1291.270,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/TaskOutputOperator@29,2,0.107,0.000,0.003,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/LocalExchangeSinkOperator@656,2,0.022,0.000,0.023,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,2,0.233,0.094,0.005,0,89,46,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/ExchangeOperator@492,2,0.000,0.772,0.000,0,1500000,1500000,36.590,1.591,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/LocalExchangeSourceOperator@611,2,0.000,0.081,0.000,0,1500000,1500000,37.240,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/ExchangeOperator@491,2,0.000,14.560,0.000,0,14837583,14837583,256.850,19.394,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,2,0.045,0.000,0.127,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroAggregationOperator@660,2,0.076,4.110,0.001,0,1500000,89,0.000,0.067,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroAggregationOperator@21,2,265.040,42.150,0.066,0,15328799,1500000,0.000,16.231,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/LocalExchangeSourceOperator@671,2,0.000,2.130,0.000,0,15328799,15328799,583.840,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/LocalExchangeSinkOperator@671,2,5.080,0.000,1.058,0,15328799,15328799,12.670,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroHashJoinOperator@17,2,1.822,650.160,0.134,0,14837583,15328799,39.610,90.567,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroHashBuildOperator@17,2,0.423,0.000,0.060,0,1500000,0,1059.640,5.725,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/LocalExchangeSinkOperator@611,2,0.119,0.000,0.041,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/DynamicFilterSourceOperator@17,2,1.677,0.067,0.165,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,4/TrinoNitroPipelineSourceOperator@290,6,0.000,1603.560,0.000,15000000,15000000,14837583,102.110,14.767,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,4/PartitionedOutputOperator@290,6,98.380,0.000,0.385,0,14837583,14837583,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,5/TrinoNitroPipelineSourceOperator@0,3,0.000,13.370,0.000,1500000,1500000,1500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,5/PartitionedOutputOperator@0,3,4.810,0.000,0.142,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:12.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-14T01:06:12.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-14T01:06:12.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressFlatChannelPositions,92
[WARNING] [stderr] 2026-08-14T01:06:12.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressFlatChannelPositions,178
[WARNING] [stderr] 2026-08-14T01:06:12.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:06:12.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-14T01:06:12.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressFlatChannelPositions,92
[WARNING] [stderr] 2026-08-14T01:06:12.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T01:06:12.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:06:12.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:06:12.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-14T01:06:12.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:06:12.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationInputNanos,182284
[WARNING] [stderr] 2026-08-14T01:06:12.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:06:12.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressPositions,89
[WARNING] [stderr] 2026-08-14T01:06:12.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressBytes,1602
[WARNING] [stderr] 2026-08-14T01:06:12.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressPositions,46
[WARNING] [stderr] 2026-08-14T01:06:12.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressBytes,828
[WARNING] [stderr] 2026-08-14T01:06:12.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-14T01:06:12.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationFusedNanos,127913
[WARNING] [stderr] 2026-08-14T01:06:12.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:06:12.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationAccumulationNanos,0
