[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5027606982533857
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:18:46.826-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:19:02.588-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.78s, stopped 298.00ms: 12.01GB -> 7.02GB
[WARNING] [stderr] 2026-08-13T23:19:04.079-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.16s, stopped 334.00ms: 11.93GB -> 7.40GB
[WARNING] [stderr] 2026-08-13T23:19:04.079-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.16s, stopped 334.00ms: 11.93GB -> 7.40GB
[WARNING] [stderr] 2026-08-13T23:19:05.931-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 319.00ms: 11.98GB -> 8.06GB
[WARNING] [stderr] 2026-08-13T23:19:05.931-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 319.00ms: 11.98GB -> 8.06GB
[WARNING] [stderr] 2026-08-13T23:19:07.753-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.52s, stopped 302.00ms: 12.02GB -> 6.86GB
[WARNING] [stderr] 2026-08-13T23:19:07.753-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.52s, stopped 302.00ms: 12.02GB -> 6.86GB
[WARNING] [stderr] 2026-08-13T23:19:10.558-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.46s, stopped 341.00ms: 12.06GB -> 7.91GB
[WARNING] [stderr] 2026-08-13T23:19:10.559-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.46s, stopped 341.00ms: 12.06GB -> 7.91GB
[WARNING] [stderr] 2026-08-13T23:19:13.207-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.32s, stopped 329.00ms: 12.09GB -> 8.08GB
[WARNING] [stderr] 2026-08-13T23:19:13.207-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.32s, stopped 329.00ms: 12.09GB -> 8.08GB
[WARNING] [stderr] 2026-08-13T23:19:18.108-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.62s, stopped 280.00ms: 12.16GB -> 5.20GB
[WARNING] [stderr] 2026-08-13T23:19:18.108-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.62s, stopped 280.00ms: 12.16GB -> 5.20GB
[WARNING] [stderr] 2026-08-13T23:19:19.703-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.32s, stopped 271.00ms: 11.97GB -> 6.44GB
[WARNING] [stderr] 2026-08-13T23:19:19.703-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.32s, stopped 271.00ms: 11.97GB -> 6.44GB
[WARNING] [stderr] 2026-08-13T23:19:22.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T23:19:24.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,0,0/ExchangeOperator@175,1,0.000,1.170,0.000,0,165,165,68.350,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:19:24.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,0,0/LocalExchangeSourceOperator@169,1,0.000,0.227,0.000,0,165,165,90.940,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:19:24.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,0,0/TaskOutputOperator@14,1,0.050,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:19:24.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,0,0/LocalExchangeSinkOperator@169,1,0.378,0.000,0.027,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:19:24.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,1,0.969,0.168,0.003,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:19:24.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,165,0.000,210.140,0.000,99997497,99997497,165,0.000,0.095,0.000
[WARNING] [stderr] 2026-08-13T23:19:24.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,0,1/TaskOutputOperator@173,165,3.530,0.000,0.247,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:19:24.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-13T23:19:24.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,514407
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1650
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,10
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,9658
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,330
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInputNanos,248000055
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroOperatorConstructionNanos,1999417
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroNativeSourceCreationNanos,8840434
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPositions,165
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressFlatChannelPositions,330
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressBytes,1650
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationOutputNanos,1160951
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressFlatChannelPositions,330
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,1,0/ExchangeOperator@175,1,0.000,1.000,0.000,0,165,165,38.930,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:19:24.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,1,0/LocalExchangeSourceOperator@169,1,0.000,0.241,0.000,0,165,165,64.960,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:19:24.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,1,0/TaskOutputOperator@14,1,0.035,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:19:24.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,1,0/LocalExchangeSinkOperator@169,1,0.329,0.000,0.023,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:19:24.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,1,0/TrinoNitroAggregationOperator@9,1,0.864,0.145,0.002,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:19:24.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,1,1/TrinoNitroAggregationSourceOperator@173,165,0.000,209.770,0.000,99997497,99997497,165,0.000,0.095,0.000
[WARNING] [stderr] 2026-08-13T23:19:24.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,1,1/TaskOutputOperator@173,165,3.360,0.000,0.255,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:19:24.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,1,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-13T23:19:24.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
