[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5031446540053943
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T00:22:46.400-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T00:23:09.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q19,0,0/LocalExchangeSinkOperator@534,1,0.116,0.000,0.022,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q19,0,0/AggregationOperator@17,1,0.093,0.069,0.006,0,19,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q19,0,1/ExchangeOperator@412,2,0.000,44.910,0.000,0,4000000,4000000,48.140,11.945,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q19,0,1/LocalExchangeSourceOperator@503,2,0.000,0.600,0.000,0,4000000,4000000,69.190,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q19,0,1/ScanFilterAndProjectOperator@459,19,0.000,1419.760,0.000,59986052,59986052,2141904,0.000,24.011,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q19,0,1/AggregationOperator@538,19,0.382,4.270,0.018,0,1134,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q19,0,1/TaskOutputOperator@538,19,1.415,0.000,0.037,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q19,0,1/FilterAndProjectOperator@69,19,0.483,5.560,0.623,0,1134,1134,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q19,0,1/LookupJoinOperator@340,19,3.300,784.840,0.013,0,2141904,1134,1199.420,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q19,0,1/HashBuilderOperator@340,2,12.260,0.000,66.730,0,4000000,4000000,756.340,115.813,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q19,0,1/LocalExchangeSinkOperator@503,2,0.867,0.000,0.046,0,4000000,4000000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q19,0,1/DynamicFilterSourceOperator@340,2,3.740,0.334,0.002,0,4000000,4000000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q19,0,2/ScanFilterAndProjectOperator@179,3,0.000,25.730,0.000,2000000,2000000,2000000,0.000,9.007,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q19,0,2/TaskOutputOperator@179,3,9.260,0.000,0.004,0,2000000,2000000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,0,0/ExchangeOperator@620,1,0.000,0.219,0.000,0,19,19,178.100,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,0,0/LocalExchangeSourceOperator@614,1,0.000,0.030,0.000,0,19,19,183.100,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,0,0/TaskOutputOperator@22,1,0.041,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,0,0/LocalExchangeSinkOperator@614,1,0.073,0.000,0.025,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,1,0.255,0.064,0.003,0,19,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,0,1/ExchangeOperator@447,2,0.000,0.760,0.000,0,9508,9508,34.720,0.017,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,0,1/LocalExchangeSourceOperator@581,2,0.000,0.158,0.000,0,9508,9508,43.110,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,0,1/TaskOutputOperator@618,19,1.212,0.000,0.035,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,19,1.124,5.980,0.022,0,1134,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroPipelineSourceOperator@340,19,0.000,1190.180,0.000,59986052,59986052,1134,270.550,21.520,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroHashBuildOperator@340,2,0.315,0.000,2.650,0,9508,0,432.060,0.983,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,0,1/LocalExchangeSinkOperator@581,2,0.326,0.000,0.034,0,9508,9508,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,0,1/DynamicFilterSourceOperator@340,2,0.414,0.116,1.766,0,9508,9508,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,0,2/TrinoNitroPipelineSourceOperator@413,3,0.000,31.480,0.000,2000000,2000000,4754,0.000,11.038,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,0,2/TaskOutputOperator@413,3,0.482,0.000,0.006,0,4754,4754,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressBytes,171
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressPositions,19
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroAggregationInputNanos,98587
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressFlatChannelPositions,19
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressPages,19
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroAggregationOutputNanos,15900
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-14T00:23:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,0/TrinoNitroAggregationOperator@17,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroProjectionPlannedComputedOutputs,19
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroProjectionGeneratedAttempts,788
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroBoundaryNativeEgressFlatChannelPositions,19
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroBoundaryPageEgressBytes,171
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroProjectionGeneratedOutputs,19
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroBoundaryPageEgressPositions,19
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroAggregationOutputNanos,277004
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroProjectionPlannedAssignments,57
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-14T00:23:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,0,1/TrinoNitroAggregationOperator@618,nitroBoundaryPageEgressFlatChannelPositions,19
