Script started on 2026-08-07 17:16:06+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q33 -Dtrino.test.nitro-clickbench-warmups=0 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dnitro.debug.fusedGrouping=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2e89e8f3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4465848536166097
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:16:08.440-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:16:29.703-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.04s, stopped 314.00ms: 12.13GB -> 7.43GB
[WARNING] [stderr] 2026-08-07T11:16:35.847-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.85s, stopped 294.00ms: 12.16GB -> 6.11GB
[WARNING] [stderr] 2026-08-07T11:16:35.847-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.85s, stopped 294.00ms: 12.16GB -> 6.11GB
[WARNING] [stderr] 2026-08-07T11:16:40.814-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.64s, stopped 325.00ms: 12.15GB -> 6.88GB
[WARNING] [stderr] 2026-08-07T11:16:40.815-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.64s, stopped 325.00ms: 12.15GB -> 6.88GB
[WARNING] [stderr] 2026-08-07T11:16:45.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-07T11:16:45.599-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.600-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1014668
[WARNING] [stderr] 2026-08-07T11:16:45.600-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.600-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1049665
[WARNING] [stderr] 2026-08-07T11:16:45.600-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.600-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1049665
[WARNING] [stderr] 2026-08-07T11:16:45.604-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.604-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1049665
[WARNING] [stderr] 2026-08-07T11:16:45.604-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.604-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1084779
[WARNING] [stderr] 2026-08-07T11:16:45.604-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.604-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1084779
[WARNING] [stderr] 2026-08-07T11:16:45.605-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.605-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1015325
[WARNING] [stderr] 2026-08-07T11:16:45.605-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.605-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1050262
[WARNING] [stderr] 2026-08-07T11:16:45.605-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.605-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1050262
[WARNING] [stderr] 2026-08-07T11:16:45.607-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.607-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1084779
[WARNING] [stderr] 2026-08-07T11:16:45.607-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.607-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1119784
[WARNING] [stderr] 2026-08-07T11:16:45.607-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.608-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1119784
[WARNING] [stderr] 2026-08-07T11:16:45.608-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.609-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1050262
[WARNING] [stderr] 2026-08-07T11:16:45.609-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.609-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1085102
[WARNING] [stderr] 2026-08-07T11:16:45.609-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.609-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1085102
[WARNING] [stderr] 2026-08-07T11:16:45.612-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.612-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1119784
[WARNING] [stderr] 2026-08-07T11:16:45.612-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.612-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1154772
[WARNING] [stderr] 2026-08-07T11:16:45.612-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.612-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1154772
[WARNING] [stderr] 2026-08-07T11:16:45.615-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.615-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1085102
[WARNING] [stderr] 2026-08-07T11:16:45.615-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.615-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1119962
[WARNING] [stderr] 2026-08-07T11:16:45.615-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.615-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1119962
[WARNING] [stderr] 2026-08-07T11:16:45.616-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.616-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1154772
[WARNING] [stderr] 2026-08-07T11:16:45.616-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.616-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1189835
[WARNING] [stderr] 2026-08-07T11:16:45.616-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.616-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1189835
[WARNING] [stderr] 2026-08-07T11:16:45.619-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.619-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1119962
[WARNING] [stderr] 2026-08-07T11:16:45.619-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.619-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1155009
[WARNING] [stderr] 2026-08-07T11:16:45.619-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.619-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1155009
[WARNING] [stderr] 2026-08-07T11:16:45.620-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.620-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1189835
[WARNING] [stderr] 2026-08-07T11:16:45.620-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.620-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1224995
[WARNING] [stderr] 2026-08-07T11:16:45.620-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.620-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1224995
[WARNING] [stderr] 2026-08-07T11:16:45.622-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.622-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1155009
[WARNING] [stderr] 2026-08-07T11:16:45.622-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.622-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1190109
[WARNING] [stderr] 2026-08-07T11:16:45.622-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.623-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1190109
[WARNING] [stderr] 2026-08-07T11:16:45.623-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.623-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1224995
[WARNING] [stderr] 2026-08-07T11:16:45.623-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.623-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1260135
[WARNING] [stderr] 2026-08-07T11:16:45.623-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.623-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1260135
[WARNING] [stderr] 2026-08-07T11:16:45.626-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.626-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1190109
[WARNING] [stderr] 2026-08-07T11:16:45.626-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.627-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1224888
[WARNING] [stderr] 2026-08-07T11:16:45.627-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.627-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1224888
[WARNING] [stderr] 2026-08-07T11:16:45.627-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.627-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1260135
[WARNING] [stderr] 2026-08-07T11:16:45.627-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.627-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1295088
[WARNING] [stderr] 2026-08-07T11:16:45.627-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.627-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1295088
[WARNING] [stderr] 2026-08-07T11:16:45.630-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.630-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1224888
[WARNING] [stderr] 2026-08-07T11:16:45.630-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.630-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1259796
[WARNING] [stderr] 2026-08-07T11:16:45.630-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.630-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1259796
[WARNING] [stderr] 2026-08-07T11:16:45.630-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.630-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1295088
[WARNING] [stderr] 2026-08-07T11:16:45.630-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.630-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1329988
[WARNING] [stderr] 2026-08-07T11:16:45.630-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.630-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1329988
[WARNING] [stderr] 2026-08-07T11:16:45.633-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.633-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1259796
[WARNING] [stderr] 2026-08-07T11:16:45.633-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.633-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1294786
[WARNING] [stderr] 2026-08-07T11:16:45.633-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.633-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	1294786
[WARNING] [stderr] 2026-08-07T11:16:45.633-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:45.633-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1329988
[WARNING] [stderr] 2026-08-07T11:16:45.633-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:45.633-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1365209
[WARNING] [stderr] 2026-08-07T11:16:45.633-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:45.633-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	1365209
