[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4388598763331220
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T13:48:38.617-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T13:49:01.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@765,2,0.783,0.620,0.003,0,200,200,0.000,0.302,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@766,2,0.029,0.000,0.011,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@491,2,19.810,0.579,0.002,0,203751,200,0.000,0.303,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@808,2,5.410,0.000,0.011,0,203770,203770,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,19.950,20.320,0.048,0,203770,203751,0.000,18.890,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@567,2,0.000,2.210,0.000,0,102000,102000,27.060,1.781,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@738,2,0.000,0.080,0.000,0,102000,102000,23.420,0.000,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@566,2,0.000,21.120,0.000,0,26520000,26520000,199.790,18.768,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@812,2,6.200,0.000,0.044,0,203770,203770,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@812,2,7.870,5850.000,1.061,0,26520000,203770,0.000,17.394,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@4,2,2.094,2650.000,0.122,0,26520000,26520000,51.110,9.190,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@4,2,0.855,0.000,6.890,0,102000,0,8790.000,11.547,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@738,2,0.109,0.000,0.026,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@4,2,3.290,0.040,0.004,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@565,2,0.000,0.044,0.000,0,366,366,30.480,0.002,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@737,2,0.000,0.010,0.000,0,366,366,32.900,0.000,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@564,2,0.000,38.800,0.000,0,26520000,26520000,552.590,15.204,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,156.330,0.000,0.375,0,26520000,26520000,6170.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,2.260,336.770,0.107,0,26520000,26520000,32.540,30.541,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.025,0.000,2.090,0,366,0,7320.000,16.613,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@737,2,0.018,0.000,0.033,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.030,0.016,0.387,0,366,366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@3,1,0.000,6.150,0.000,102000,102000,102000,0.000,0.903,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@3,1,3.260,0.000,0.124,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@649,6,0.000,819.590,0.000,133110000,26520000,26520000,95.440,0.877,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@649,6,216.820,0.000,0.574,0,26520000,26520000,11650.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@286,1,0.000,1.220,0.000,73049,366,366,0.000,0.535,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@286,1,0.010,0.000,0.070,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeInputPositions,203770
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeInputDictionaryChannelPositions,815080
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeInputFlatChannelPositions,407540
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangePreservedPositions,203770
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangeInputPositions,26520000
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangeInputPages,2692
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangeInputFlatChannelPositions,53040000
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangeNoDictionaryPositions,26221770
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangeSmallPagePositions,298230
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangeInputPositions,102000
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangeInputPages,11
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangeInputDictionaryChannelPositions,306000
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangeInputFlatChannelPositions,204000
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangePreservedPositions,100000
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangeSmallPagePositions,2000
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangeInputPositions,26520000
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangeInputPages,2658
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangeInputFlatChannelPositions,79560000
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangeNoDictionaryPositions,26478920
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangeSmallPagePositions,41080
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangeInputPositions,366
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangeInputPages,1
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangeInputFlatChannelPositions,366
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangeSmallPagePositions,366
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q22,1,4518.556,4518.556,4518.556,4518.556,10220.000,10220.000,8
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q22,1,306.391,306.391,10075.451,10075.451
[WARNING] [stderr] 2026-08-06T13:49:01.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q22,1,4496,79968121,3417609292,107710084,159734291,0,8412,80070587,3426961646,108016084,159939157,0,1121080,133213406,0,0,0,0
