Script started on 2026-08-13 05:40:10+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-query=q22 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon dd5f0ef4
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4942493406745442
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T23:40:13.368-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T23:40:47.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,1/TopNOperator@767,2,0.003,0.365,0.029,0,200,200,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,1/LocalExchangeSourceOperator@768,2,0.000,0.015,0.000,0,200,200,9620.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,1/LocalExchangeSinkOperator@768,2,0.018,0.000,0.005,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,1/TopNOperator@765,2,0.003,0.374,0.035,0,200,200,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,1/LocalExchangeSinkOperator@766,2,0.024,0.000,0.025,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,1/TopNOperator@491,2,0.015,3.400,0.133,0,203751,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,1/LocalExchangeSinkOperator@808,2,7.180,0.000,0.012,0,203770,203770,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,2,24.030,14.220,0.038,0,203770,203751,0.000,25.587,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,2/ExchangeOperator@567,2,0.000,0.615,0.000,0,102000,102000,32.240,1.499,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,2/LocalExchangeSourceOperator@738,2,0.000,0.035,0.000,0,102000,102000,29.850,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,2/ExchangeOperator@566,2,0.000,18.360,0.000,0,26520000,26520000,101.860,15.561,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,2/PartitionedOutputOperator@812,2,13.360,0.000,0.161,0,203770,203770,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,2/TrinoNitroAggregationOperator@812,2,2.680,8840.000,1.455,0,26520000,203770,0.000,19.872,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,2/TrinoNitroHashJoinOperator@4,2,2.680,297.940,0.112,0,26520000,26520000,36.230,8.260,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,2/TrinoNitroHashBuildOperator@4,2,0.710,0.000,3.710,0,102000,0,9340.000,12.084,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,2/LocalExchangeSinkOperator@738,2,0.074,0.000,0.026,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,2/DynamicFilterSourceOperator@4,2,1.272,0.038,0.050,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,3/ExchangeOperator@565,2,0.000,0.048,0.000,0,366,366,27.100,0.002,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,3/LocalExchangeSourceOperator@737,2,0.000,0.016,0.000,0,366,366,29.890,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,3/ExchangeOperator@564,2,0.000,40.370,0.000,0,26520000,26520000,443.460,16.554,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,3/PartitionedOutputOperator@2,2,176.130,0.000,0.407,0,26520000,26520000,6500.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,3/TrinoNitroHashJoinOperator@2,2,2.450,256.560,0.059,0,26520000,26520000,33.520,29.658,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,3/TrinoNitroHashBuildOperator@2,2,0.036,0.000,1.402,0,366,0,4010.000,16.613,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,3/LocalExchangeSinkOperator@737,2,0.021,0.000,0.021,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,3/DynamicFilterSourceOperator@2,2,0.028,0.017,0.406,0,366,366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,6/TrinoNitroPipelineSourceOperator@3,1,0.000,3.920,0.000,102000,102000,102000,0.000,2.277,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,6/PartitionedOutputOperator@3,1,6.160,0.000,0.142,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,4/TrinoNitroPipelineSourceOperator@649,6,0.000,791.700,0.000,133110000,26520000,26520000,99.140,0.877,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,4/PartitionedOutputOperator@649,6,263.100,0.000,0.596,0,26520000,26520000,9117.580,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,1,0.000,1.080,0.000,73049,366,366,0.000,0.534,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,1,0.024,0.000,0.077,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1018755
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,22269266
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,203417
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,1222620
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,1140060
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,203751
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,66556
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,14
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,23987700
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T23:40:47.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,1018755
