Script started on 2026-08-13 05:45:54+00:00 [COMMAND="env -u MAVEN_OPTS JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-benchmark-query=q10 -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c5c13f43
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4942837426160108
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T23:45:57.361-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T23:46:16.192-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.30s, stopped 306.00ms: 11.95GB -> 8.06GB
[WARNING] [stderr] 2026-08-12T23:46:16.193-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.30s, stopped 306.00ms: 11.95GB -> 8.06GB
[WARNING] [stderr] 2026-08-12T23:46:17.297-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 800.00ms, stopped 298.00ms: 11.88GB -> 7.91GB
[WARNING] [stderr] 2026-08-12T23:46:17.297-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 800.00ms, stopped 298.00ms: 11.88GB -> 7.91GB
[WARNING] [stderr] 2026-08-12T23:46:18.743-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.12s, stopped 333.00ms: 12.01GB -> 8.42GB
[WARNING] [stderr] 2026-08-12T23:46:18.743-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.12s, stopped 333.00ms: 12.01GB -> 8.42GB
[WARNING] [stderr] 2026-08-12T23:46:20.718-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 339.00ms: 11.99GB -> 8.07GB
[WARNING] [stderr] 2026-08-12T23:46:20.718-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 339.00ms: 11.99GB -> 8.07GB
[WARNING] [stderr] 2026-08-12T23:46:22.647-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.62s, stopped 308.00ms: 12.01GB -> 7.66GB
[WARNING] [stderr] 2026-08-12T23:46:22.647-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.62s, stopped 308.00ms: 12.01GB -> 7.66GB
[WARNING] [stderr] 2026-08-12T23:46:25.463-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.50s, stopped 320.00ms: 12.09GB -> 7.52GB
[WARNING] [stderr] 2026-08-12T23:46:25.463-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.50s, stopped 320.00ms: 12.09GB -> 7.52GB
[WARNING] [stderr] 2026-08-12T23:46:27.488-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 268.00ms: 12.06GB -> 6.35GB
[WARNING] [stderr] 2026-08-12T23:46:27.488-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 268.00ms: 12.06GB -> 6.35GB
[WARNING] [stderr] 2026-08-12T23:46:30.888-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.12s, stopped 287.00ms: 12.13GB -> 5.88GB
[WARNING] [stderr] 2026-08-12T23:46:30.888-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.12s, stopped 287.00ms: 12.13GB -> 5.88GB
[WARNING] [stderr] 2026-08-12T23:46:33.773-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.57s, stopped 313.00ms: 12.14GB -> 6.94GB
[WARNING] [stderr] 2026-08-12T23:46:33.773-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.57s, stopped 313.00ms: 12.14GB -> 6.94GB
[WARNING] [stderr] 2026-08-12T23:46:35.337-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.26s, stopped 308.00ms: 12.03GB -> 7.71GB
[WARNING] [stderr] 2026-08-12T23:46:35.337-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.26s, stopped 308.00ms: 12.03GB -> 7.71GB
[WARNING] [stderr] 2026-08-12T23:46:36.982-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.38s, stopped 268.00ms: 12.06GB -> 6.59GB
[WARNING] [stderr] 2026-08-12T23:46:36.982-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.38s, stopped 268.00ms: 12.06GB -> 6.59GB
[WARNING] [stderr] 2026-08-12T23:46:38.029-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-12T23:47:06.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/ExchangeOperator@215,1,0.000,0.033,0.000,0,20,20,2170.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T23:47:06.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/LocalExchangeSourceOperator@266,1,0.000,0.008,0.000,0,20,20,2170.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:06.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/TaskOutputOperator@18,1,0.032,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:06.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/LocalExchangeSinkOperator@266,1,0.012,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:06.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,0/TopNOperator@186,1,0.003,0.160,0.014,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T23:47:06.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/ExchangeOperator@214,2,0.000,224.130,0.000,0,99997497,99997497,2048.540,17.337,0.000
[WARNING] [stderr] 2026-08-12T23:47:06.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSourceOperator@265,2,0.000,5.660,0.000,0,99997497,99997497,478.180,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:06.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSourceOperator@277,2,0.000,0.029,0.000,0,20,20,4180.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:06.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/TaskOutputOperator@278,2,0.099,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:06.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/TopNOperator@278,2,0.003,0.160,0.020,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T23:47:06.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSourceOperator@279,2,0.000,0.024,0.000,0,20,20,4180.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:06.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSinkOperator@279,2,0.012,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:06.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/TopNOperator@276,2,0.004,0.335,0.027,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T23:47:06.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSinkOperator@277,2,0.013,0.000,0.016,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/LocalExchangeSinkOperator@265,2,2.940,0.000,0.093,0,99997497,99997497,1130.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,2,3070.000,4.390,0.003,0,99997497,20,0.000,148.381,0.000
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,2/TrinoNitroPipelineSourceOperator@58,165,0.000,1118.400,0.000,99997497,99997497,99997497,0.000,0.916,0.000
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,0,2/PartitionedOutputOperator@58,165,1247.200,0.000,6.270,0,99997497,99997497,7780.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,62328
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,2620131669
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,965694125
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,3586480572
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T23:47:06.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-12T23:47:06.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T23:47:06.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:47:06.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-12T23:47:06.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-12T23:47:06.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T23:47:06.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2363
[WARNING] [stderr] 2026-08-12T23:47:06.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T23:47:06.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-12T23:47:06.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.I32Vector,1199969964
[WARNING] [stderr] 2026-08-12T23:47:06.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2399939928
[WARNING] [stderr] 2026-08-12T23:47:06.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,0,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangePositions,99997497
